<<dependency>> <<1:6-16>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<12:244-248>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<source>> <<13:284-290>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<13:269-273>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<branch>> <<15:314-320>> <<?>> <<VARIABLE>> <<LINK>>
<<tag>> <<15:322-325>> <<?>> <<VARIABLE>> <<LINK>>
<<rev>> <<15:327-330>> <<?>> <<VARIABLE>> <<LINK>>
<<branch>> <<19:454-460>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<19:439-443>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<tag>> <<20:482-485>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:470-474>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<rev>> <<21:507-510>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:495-499>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<VCSDependency>> <<23:528-541>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<23:543-547>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<name>> <<24:572-576>> <<?>> <<VARIABLE>> <<LINK>>
<<optional>> <<24:592-600>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:756-760>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<self>> <<37:825-829>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1163-1167>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1229-1233>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1256-1260>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1316-1320>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1390-1394>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<what>> <<63:1433-1437>> <<str>> <<VARIABLE>> <<LINK>>
<<version>> <<63:1439-1446>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:954-958>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<_rev>> <<45:959-963>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<29:690-694>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<_vcs>> <<29:695-699>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1042-1046>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<_branch>> <<49:1047-1054>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1058-1062>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<_tag>> <<49:1063-1067>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1071-1075>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<_rev>> <<49:1076-1080>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:1541-1545>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<pretty_name>> <<67:1546-1557>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<69:1572-1576>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<extras>> <<69:1577-1583>> <<function>> <<VARIABLE>> <<LINK>>
<<requirement>> <<70:1598-1609>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<70:1636-1640>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<extras>> <<70:1641-1647>> <<function>> <<VARIABLE>> <<LINK>>
<<requirement>> <<72:1661-1672>> <<{str||function}>> <<VARIABLE>> <<LINK>>
<<self>> <<72:1697-1701>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<_vcs>> <<72:1702-1706>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:1708-1712>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<_source>> <<72:1713-1720>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:1722-1726>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<reference>> <<72:1727-1736>> <<function>> <<VARIABLE>> <<LINK>>
<<requirement>> <<74:1756-1767>> <<{str||function}>> <<VARIABLE>> <<LINK>>
<<self>> <<41:891-895>> <<VCSDependency>> <<VARIABLE>> <<LINK>>
<<_tag>> <<41:896-900>> <<?>> <<VARIABLE>> <<LINK>>
