<<urllib>> <<11:273-279>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<text_folder>> <<43:1439-1450>> <<str>> <<VARIABLE>> <<LINK>>
<<lang>> <<43:1452-1456>> <<?>> <<VARIABLE>> <<LINK>>
<<text_lang_folder>> <<44:1485-1501>> <<str>> <<VARIABLE>> <<LINK>>
<<text_lang_folder>> <<45:1525-1541>> <<str>> <<VARIABLE>> <<LINK>>
<<short_text_folder>> <<47:1588-1605>> <<str>> <<VARIABLE>> <<LINK>>
<<lang>> <<47:1607-1611>> <<?>> <<VARIABLE>> <<LINK>>
<<short_text_lang_folder>> <<48:1640-1662>> <<str>> <<VARIABLE>> <<LINK>>
<<short_text_lang_folder>> <<49:1686-1708>> <<str>> <<VARIABLE>> <<LINK>>
<<html_folder>> <<52:1775-1786>> <<str>> <<VARIABLE>> <<LINK>>
<<lang>> <<52:1788-1792>> <<?>> <<VARIABLE>> <<LINK>>
<<html_filename>> <<53:1831-1844>> <<str>> <<VARIABLE>> <<LINK>>
<<page>> <<54:1881-1885>> <<?>> <<VARIABLE>> <<LINK>>
<<page>> <<55:1914-1918>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<58:2069-2076>> <<?>> <<VARIABLE>> <<LINK>>
<<opener>> <<59:2146-2152>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<59:2158-2165>> <<?>> <<VARIABLE>> <<LINK>>
<<html_filename>> <<60:2188-2201>> <<str>> <<VARIABLE>> <<LINK>>
<<html_content>> <<60:2215-2227>> <<?>> <<VARIABLE>> <<LINK>>
<<html_filename>> <<64:2348-2361>> <<str>> <<VARIABLE>> <<LINK>>
<<html_content>> <<65:2386-2398>> <<str>> <<VARIABLE>> <<LINK>>
<<html_content>> <<66:2435-2447>> <<str>> <<VARIABLE>> <<LINK>>
<<html_content>> <<67:2518-2530>> <<str>> <<VARIABLE>> <<LINK>>
<<tree>> <<70:2569-2573>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<71:2609-2610>> <<?>> <<VARIABLE>> <<LINK>>
<<content>> <<72:2642-2649>> <<?>> <<VARIABLE>> <<LINK>>
<<text_lang_folder>> <<77:2852-2868>> <<str>> <<VARIABLE>> <<LINK>>
<<lang>> <<78:2925-2929>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<78:2931-2932>> <<int>> <<VARIABLE>> <<LINK>>
<<text_filename>> <<79:2965-2978>> <<str>> <<VARIABLE>> <<LINK>>
<<text_filename>> <<80:2994-3007>> <<str>> <<VARIABLE>> <<LINK>>
<<content>> <<80:3021-3028>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<81:3065-3066>> <<int>> <<VARIABLE>> <<LINK>>
<<lang>> <<85:3212-3216>> <<?>> <<VARIABLE>> <<LINK>>
<<content>> <<88:3351-3358>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<89:3391-3396>> <<?>> <<VARIABLE>> <<LINK>>
<<n_words_per_short_text>> <<89:3400-3422>> <<int>> <<VARIABLE>> <<LINK>>
<<n_groups>> <<90:3435-3443>> <<int>> <<VARIABLE>> <<LINK>>
<<words>> <<92:3504-3509>> <<?>> <<VARIABLE>> <<LINK>>
<<n_groups>> <<92:3511-3519>> <<int>> <<VARIABLE>> <<LINK>>
<<groups>> <<94:3545-3551>> <<?>> <<VARIABLE>> <<LINK>>
<<group>> <<95:3592-3597>> <<?>> <<VARIABLE>> <<LINK>>
<<short_text_lang_folder>> <<97:3649-3671>> <<str>> <<VARIABLE>> <<LINK>>
<<lang>> <<98:3738-3742>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<98:3744-3745>> <<int>> <<VARIABLE>> <<LINK>>
<<short_text_filename>> <<99:3782-3801>> <<str>> <<VARIABLE>> <<LINK>>
<<short_text_filename>> <<100:3821-3840>> <<str>> <<VARIABLE>> <<LINK>>
<<small_content>> <<101:3872-3885>> <<str>> <<VARIABLE>> <<LINK>>
<<j>> <<102:3926-3927>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<103:3949-3950>> <<int>> <<VARIABLE>> <<LINK>>
