<<__all__>> <<1:0-7>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<__init__>> <<220:7806-7814>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<on_touch_down>> <<232:8243-8256>> <<function>> <<METHOD>> <<ANCHOR>>
<<_draw_item>> <<239:8532-8542>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_select>> <<272:9610-9619>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_deselect>> <<275:9656-9667>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<272:9620-9623>> <<GestureVisualizer>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<272:9623-9624>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<239:8543-8546>> <<GestureVisualizer>> <<PARAMETER>> <<ANCHOR>>
<<dt>> <<239:8549-8552>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<g>> <<240:8563-8564>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bb>> <<241:8600-8602>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<minx>> <<242:8621-8625>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<miny>> <<242:8627-8631>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<maxx>> <<242:8633-8637>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<maxy>> <<242:8639-8643>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<243:8702-8707>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<243:8709-8715>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xpos>> <<244:8737-8741>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ypos>> <<244:8743-8747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<to_self>> <<247:8806-8813>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<to_self>> <<249:8871-8878>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<cand>> <<253:8964-8968>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col>> <<254:8996-8999>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stroke>> <<255:9023-9029>> <<?>> <<SCOPE>> <<ANCHOR>>
<<out>> <<256:9052-9055>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<append>> <<257:9074-9080>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<vec>> <<258:9111-9114>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<259:9143-9144>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<259:9146-9147>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<260:9171-9172>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<261:9213-9214>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<264:9318-9319>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<265:9360-9361>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<177:6452-6455>> <<GestureSettingsForm>> <<PARAMETER>> <<ANCHOR>>
<<visualizer>> <<177:6458-6461>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<addsettings>> <<179:6527-6538>> <<AddGestureSettings>> <<ATTRIBUTE>> <<ANCHOR>>
<<visualizer>> <<182:6638-6648>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<analysis>> <<183:6671-6679>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scrollv>> <<187:6790-6797>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resultlist>> <<188:6846-6856>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<191:6937-6938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<lbl>> <<194:7011-7014>> <<RecognizerResultLabel>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<200:7189-7190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<202:7233-7234>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<one>> <<204:7260-7263>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<206:7363-7367>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<lbl>> <<207:7390-7393>> <<RecognizerResultLabel>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<170:6175-6178>> <<GestureSettingsForm>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<170:6178-6179>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<infopopup>> <<172:6267-6276>> <<InformationPopup>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<153:5644-5647>> <<RecognizerResultDetails>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<153:5647-5648>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rrdetails>> <<173:6312-6321>> <<RecognizerResultDetails>> <<ATTRIBUTE>> <<ANCHOR>>
<<addsettings>> <<174:6364-6375>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<app>> <<175:6397-6400>> <<SplitterApp>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<57:2091-2094>> <<GestureHistoryManager>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<57:2094-2095>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<275:9668-9671>> <<GestureVisualizer>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<275:9671-9672>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<121:4292-4295>> <<GestureHistoryManager>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<121:4298-4301>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ult>> <<121:4301-4304>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<220:7815-7818>> <<GestureVisualizer>> <<PARAMETER>> <<ANCHOR>>
<<gesturecontainer>> <<220:7821-7824>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<turecontainer>> <<220:7824-7837>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_gesture_container>> <<223:7925-7943>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_trigger_draw>> <<225:7979-7992>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<visualizer>> <<127:4580-4590>> <<GestureVisualizer>> <<VARIABLE>> <<ANCHOR>>
<<_result_obj>> <<132:4871-4882>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<61:2237-2240>> <<GestureHistoryManager>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<61:2240-2241>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ids>> <<68:2510-2513>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<70:2568-2572>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<permute>> <<77:2813-2820>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sensitive>> <<78:2850-2859>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<strokelen>> <<79:2898-2907>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<angle_sim>> <<80:2941-2950>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cand>> <<82:2984-2988>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<85:3116-3117>> <<{str||int}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<108:3857-3860>> <<GestureHistoryManager>> <<PARAMETER>> <<ANCHOR>>
<<visualizer>> <<108:3863-3866>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ualizer>> <<108:3866-3873>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<selected>> <<115:4111-4119>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<29:858-861>> <<GestureHistoryManager>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<29:861-862>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gesturesettingsform>> <<31:952-971>> <<GestureSettingsForm>> <<ATTRIBUTE>> <<ANCHOR>>
<<rr>> <<32:1005-1007>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<infopopup>> <<34:1123-1132>> <<InformationPopup>> <<ATTRIBUTE>> <<ANCHOR>>
<<recognizer>> <<35:1168-1178>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<232:8257-8260>> <<GestureVisualizer>> <<PARAMETER>> <<ANCHOR>>
<<touch>> <<232:8263-8266>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<selected>> <<235:8359-8367>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<157:5818-5821>> <<RecognizerResultDetails>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<157:5821-5822>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<103:3708-3711>> <<GestureHistoryManager>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<103:3711-3712>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<117:4164-4167>> <<GestureHistoryManager>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<117:4167-4168>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<selected>> <<118:4189-4197>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<37:1244-1247>> <<GestureHistoryManager>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<37:1247-1248>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<39:1352-1356>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<auto_dismiss>> <<40:1411-1423>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<gesture_obj>> <<44:1541-1552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<47:1671-1674>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<204:7290-7293>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<App>> <<3:81-84>> <<type>> <<VARIABLE>> <<LINK>>
<<Clock>> <<4:109-114>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<Builder>> <<5:138-145>> <<ProxyContext>> <<VARIABLE>> <<LINK>>
<<Widget>> <<6:175-181>> <<type>> <<VARIABLE>> <<LINK>>
<<BoxLayout>> <<7:214-223>> <<type>> <<VARIABLE>> <<LINK>>
<<GridLayout>> <<8:257-267>> <<type>> <<VARIABLE>> <<LINK>>
<<Label>> <<9:296-301>> <<type>> <<VARIABLE>> <<LINK>>
<<PY2>> <<12:427-430>> <<bool>> <<VARIABLE>> <<LINK>>
<<InformationPopup>> <<15:473-489>> <<type>> <<VARIABLE>> <<LINK>>
<<MultistrokeSettingsContainer>> <<16:512-540>> <<type>> <<VARIABLE>> <<LINK>>
<<Builder>> <<23:700-707>> <<ProxyContext>> <<VARIABLE>> <<LINK>>
<<GridLayout>> <<26:772-782>> <<type>> <<VARIABLE>> <<LINK>>
<<Label>> <<143:5256-5261>> <<type>> <<VARIABLE>> <<LINK>>
<<BoxLayout>> <<149:5449-5458>> <<type>> <<VARIABLE>> <<LINK>>
<<MultistrokeSettingsContainer>> <<161:5873-5901>> <<type>> <<VARIABLE>> <<LINK>>
<<BoxLayout>> <<165:5945-5954>> <<type>> <<VARIABLE>> <<LINK>>
<<Widget>> <<217:7747-7753>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<240:8567-8571>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<g>> <<241:8605-8606>> <<?>> <<VARIABLE>> <<LINK>>
<<bb>> <<242:8646-8648>> <<?>> <<VARIABLE>> <<LINK>>
<<bb>> <<242:8658-8660>> <<?>> <<VARIABLE>> <<LINK>>
<<bb>> <<242:8670-8672>> <<?>> <<VARIABLE>> <<LINK>>
<<bb>> <<242:8682-8684>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<243:8718-8722>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<size>> <<243:8723-8727>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<244:8750-8754>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<pos>> <<244:8755-8758>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<246:8773-8774>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<246:8784-8785>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<247:8817-8823>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<247:8834-8835>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<249:8882-8887>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<249:8898-8899>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<251:8917-8921>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<canvas>> <<251:8922-8928>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<253:8971-8972>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<254:9002-9003>> <<?>> <<VARIABLE>> <<LINK>>
<<cand>> <<255:9033-9037>> <<?>> <<VARIABLE>> <<LINK>>
<<out>> <<257:9083-9086>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<258:9118-9124>> <<?>> <<VARIABLE>> <<LINK>>
<<vec>> <<259:9150-9153>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<260:9176-9177>> <<?>> <<VARIABLE>> <<LINK>>
<<minx>> <<260:9180-9184>> <<?>> <<VARIABLE>> <<LINK>>
<<to_self>> <<260:9188-9195>> <<float>> <<VARIABLE>> <<LINK>>
<<maxx>> <<261:9218-9222>> <<?>> <<VARIABLE>> <<LINK>>
<<minx>> <<261:9225-9229>> <<?>> <<VARIABLE>> <<LINK>>
<<to_self>> <<261:9233-9240>> <<float>> <<VARIABLE>> <<LINK>>
<<append>> <<262:9258-9264>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<262:9265-9266>> <<float>> <<VARIABLE>> <<LINK>>
<<xpos>> <<262:9269-9273>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<262:9277-9282>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<262:9285-9286>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<264:9323-9324>> <<?>> <<VARIABLE>> <<LINK>>
<<miny>> <<264:9327-9331>> <<?>> <<VARIABLE>> <<LINK>>
<<to_self>> <<264:9335-9342>> <<float>> <<VARIABLE>> <<LINK>>
<<maxy>> <<265:9365-9369>> <<?>> <<VARIABLE>> <<LINK>>
<<miny>> <<265:9372-9376>> <<?>> <<VARIABLE>> <<LINK>>
<<to_self>> <<265:9380-9387>> <<float>> <<VARIABLE>> <<LINK>>
<<append>> <<266:9405-9411>> <<function>> <<VARIABLE>> <<LINK>>
<<y>> <<266:9412-9413>> <<float>> <<VARIABLE>> <<LINK>>
<<ypos>> <<266:9416-9420>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<266:9424-9430>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<266:9433-9434>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<268:9467-9471>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<canvas>> <<268:9472-9478>> <<?>> <<VARIABLE>> <<LINK>>
<<col>> <<269:9503-9506>> <<?>> <<VARIABLE>> <<LINK>>
<<col>> <<269:9511-9514>> <<?>> <<VARIABLE>> <<LINK>>
<<col>> <<269:9519-9522>> <<?>> <<VARIABLE>> <<LINK>>
<<out>> <<270:9568-9571>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<178:6483-6487>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<AddGestureSettings>> <<179:6541-6559>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<179:6522-6526>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<self>> <<180:6575-6579>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<ids>> <<180:6580-6583>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:6604-6608>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<addsettings>> <<180:6609-6620>> <<AddGestureSettings>> <<VARIABLE>> <<LINK>>
<<visualizer>> <<182:6651-6661>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<182:6633-6637>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<self>> <<183:6682-6686>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<ids>> <<183:6687-6690>> <<?>> <<VARIABLE>> <<LINK>>
<<analysis>> <<184:6709-6717>> <<?>> <<VARIABLE>> <<LINK>>
<<analysis>> <<185:6743-6751>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<185:6763-6767>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<self>> <<187:6800-6804>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<self>> <<188:6859-6863>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<resultlist>> <<189:6899-6909>> <<?>> <<VARIABLE>> <<LINK>>
<<visualizer>> <<191:6941-6951>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<193:6994-6995>> <<?>> <<VARIABLE>> <<LINK>>
<<RecognizerResultLabel>> <<194:7017-7038>> <<type>> <<VARIABLE>> <<LINK>>
<<resultlist>> <<195:7076-7086>> <<?>> <<VARIABLE>> <<LINK>>
<<lbl>> <<195:7098-7101>> <<RecognizerResultLabel>> <<VARIABLE>> <<LINK>>
<<scrollv>> <<196:7116-7123>> <<?>> <<VARIABLE>> <<LINK>>
<<PY2>> <<199:7171-7174>> <<bool>> <<VARIABLE>> <<LINK>>
<<r>> <<200:7193-7194>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<202:7237-7238>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<204:7274-7275>> <<?>> <<VARIABLE>> <<LINK>>
<<one>> <<206:7370-7373>> <<?>> <<VARIABLE>> <<LINK>>
<<RecognizerResultLabel>> <<207:7396-7417>> <<type>> <<VARIABLE>> <<LINK>>
<<data>> <<208:7455-7459>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<209:7525-7529>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<210:7591-7595>> <<?>> <<VARIABLE>> <<LINK>>
<<resultlist>> <<211:7619-7629>> <<?>> <<VARIABLE>> <<LINK>>
<<lbl>> <<211:7641-7644>> <<RecognizerResultLabel>> <<VARIABLE>> <<LINK>>
<<scrollv>> <<214:7697-7704>> <<?>> <<VARIABLE>> <<LINK>>
<<GestureSettingsForm>> <<171:6207-6226>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<171:6228-6232>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<InformationPopup>> <<172:6279-6295>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<172:6262-6266>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<RecognizerResultDetails>> <<173:6324-6347>> <<type>> <<VARIABLE>> <<LINK>>
<<RecognizerResultDetails>> <<154:5676-5699>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<154:5701-5705>> <<RecognizerResultDetails>> <<VARIABLE>> <<LINK>>
<<self>> <<155:5735-5739>> <<RecognizerResultDetails>> <<VARIABLE>> <<LINK>>
<<self>> <<173:6307-6311>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<self>> <<174:6359-6363>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<addsettings>> <<174:6364-6375>> <<AddGestureSettings>> <<VARIABLE>> <<LINK>>
<<App>> <<175:6403-6406>> <<type>> <<VARIABLE>> <<LINK>>
<<get_running_app>> <<175:6407-6422>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<175:6392-6396>> <<GestureSettingsForm>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2111-2115>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2152-2156>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<selected>> <<58:2157-2165>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2176-2180>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<GestureVisualizer>> <<127:4593-4610>> <<type>> <<VARIABLE>> <<LINK>>
<<result>> <<127:4611-4617>> <<?>> <<VARIABLE>> <<LINK>>
<<GestureVisualizer>> <<221:7865-7882>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<221:7884-7888>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<gesturecontainer>> <<223:7946-7962>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<223:7920-7924>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<Clock>> <<225:7995-8000>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<self>> <<225:8016-8020>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<_draw_item>> <<225:8021-8031>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<225:7974-7978>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<self>> <<226:8045-8049>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<self>> <<226:8059-8063>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<_trigger_draw>> <<226:8064-8077>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<226:8084-8088>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<_trigger_draw>> <<226:8089-8102>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<227:8113-8117>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<_trigger_draw>> <<227:8118-8131>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<229:8145-8149>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<self>> <<230:8192-8196>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<result>> <<132:4885-4891>> <<?>> <<VARIABLE>> <<LINK>>
<<visualizer>> <<132:4860-4870>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<visualizer>> <<134:4903-4913>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<self>> <<134:4929-4933>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<visualizer_select>> <<134:4934-4951>> <<function>> <<VARIABLE>> <<LINK>>
<<visualizer>> <<135:4962-4972>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<self>> <<135:4990-4994>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<visualizer_deselect>> <<135:4995-5014>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5101-5105>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<ids>> <<138:5106-5109>> <<?>> <<VARIABLE>> <<LINK>>
<<visualizer>> <<138:5129-5139>> <<GestureVisualizer>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5150-5154>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<_trigger_layout>> <<139:5155-5170>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5182-5186>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<ids>> <<140:5187-5190>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2260-2264>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<selected>> <<62:2265-2273>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2377-2381>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2516-2520>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
<<ids>> <<70:2575-2578>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<71:2610-2614>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2635-2639>> <<GestureHistoryManager>> <<VARIABLE>> <<LINK>>
