<<BiaffineNamedEntityRecognition>> <<23:860-890>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<86:4688-4692>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<dataset>> <<86:4694-4701>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<86:4703-4709>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:4711-4715>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<86:4716-4722>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:4790-4794>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<self>> <<88:4817-4821>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<data>> <<88:4835-4839>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<88:4841-4848>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<88:4859-4867>> <<?>> <<VARIABLE>> <<LINK>>
<<gradient_accumulation>> <<89:4945-4966>> <<int>> <<VARIABLE>> <<LINK>>
<<device>> <<90:4989-4995>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<91:5018-5025>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<72:4040-4046>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<105:5720-5725>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<105:5736-5746>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<105:5748-5755>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<106:5828-5832>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<results>> <<107:5880-5887>> <<list>> <<VARIABLE>> <<LINK>>
