<<pathlib>> <<3:31-38>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<delete_path>> <<144:5511-5522>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:5561-5565>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<146:5566-5569>> <<?>> <<VARIABLE>> <<LINK>>
<<delete_path>> <<146:5577-5588>> <<?>> <<VARIABLE>> <<LINK>>
<<src_path>> <<70:2656-2664>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<73:2793-2797>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2811-2815>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_root>> <<73:2816-2821>> <<str>> <<VARIABLE>> <<LINK>>
<<src_path>> <<73:2823-2831>> <<?>> <<VARIABLE>> <<LINK>>
<<resolve>> <<73:2838-2845>> <<function>> <<VARIABLE>> <<LINK>>
<<Path>> <<74:2863-2867>> <<type>> <<VARIABLE>> <<LINK>>
<<dst_path>> <<74:2868-2876>> <<?>> <<VARIABLE>> <<LINK>>
<<resolve>> <<74:2878-2885>> <<function>> <<VARIABLE>> <<LINK>>
<<get_fn>> <<76:2906-2912>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2916-2920>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<76:2921-2924>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<76:2930-2933>> <<?>> <<VARIABLE>> <<LINK>>
<<dst>> <<76:2939-2942>> <<?>> <<VARIABLE>> <<LINK>>
<<overwrite>> <<76:2954-2963>> <<?>> <<VARIABLE>> <<LINK>>
<<dst>> <<13:358-361>> <<?>> <<VARIABLE>> <<LINK>>
<<fs>> <<14:380-382>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<14:389-392>> <<?>> <<VARIABLE>> <<LINK>>
<<fs>> <<15:418-420>> <<?>> <<VARIABLE>> <<LINK>>
<<dst>> <<16:459-462>> <<?>> <<VARIABLE>> <<LINK>>
<<fs>> <<17:489-491>> <<?>> <<VARIABLE>> <<LINK>>
<<dst>> <<17:499-502>> <<?>> <<VARIABLE>> <<LINK>>
<<overwrite>> <<18:525-534>> <<?>> <<VARIABLE>> <<LINK>>
<<fs>> <<19:557-559>> <<?>> <<VARIABLE>> <<LINK>>
<<dst>> <<19:567-570>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<23:760-763>> <<?>> <<VARIABLE>> <<LINK>>
<<dst>> <<23:765-768>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<158:6013-6017>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<161:6143-6147>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6161-6165>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_root>> <<161:6166-6171>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<161:6173-6177>> <<?>> <<VARIABLE>> <<LINK>>
<<resolve>> <<161:6184-6191>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<162:6210-6214>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<162:6215-6218>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<162:6225-6229>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<108:4163-4167>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<111:4300-4304>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4318-4322>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_root>> <<111:4323-4328>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<111:4330-4334>> <<?>> <<VARIABLE>> <<LINK>>
<<resolve>> <<111:4341-4348>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<113:4369-4373>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<113:4374-4377>> <<?>> <<VARIABLE>> <<LINK>>
<<shared_path>> <<113:4385-4396>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<118:4646-4650>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<118:4651-4654>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4693-4697>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<120:4698-4701>> <<?>> <<VARIABLE>> <<LINK>>
<<shared_path>> <<120:4705-4716>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<121:4734-4739>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<122:4761-4766>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<126:4817-4822>> <<?>> <<VARIABLE>> <<LINK>>
<<shared_path>> <<127:4848-4859>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<127:4869-4873>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_root>> <<127:4874-4879>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<128:4901-4905>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<128:4906-4909>> <<?>> <<VARIABLE>> <<LINK>>
<<shared_path>> <<128:4916-4927>> <<?>> <<VARIABLE>> <<LINK>>
<<out>> <<129:4947-4950>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<129:4958-4962>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<walk>> <<129:4963-4967>> <<function>> <<VARIABLE>> <<LINK>>
<<path>> <<129:4968-4972>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<131:5014-5018>> <<str>> <<VARIABLE>> <<LINK>>
<<out>> <<133:5088-5091>> <<list>> <<VARIABLE>> <<LINK>>
<<path>> <<133:5099-5103>> <<str>> <<VARIABLE>> <<LINK>>
<<out>> <<134:5132-5135>> <<list>> <<VARIABLE>> <<LINK>>
<<Path>> <<46:1627-1631>> <<type>> <<VARIABLE>> <<LINK>>
<<src_path>> <<46:1632-1640>> <<?>> <<VARIABLE>> <<LINK>>
<<resolve>> <<46:1642-1649>> <<function>> <<VARIABLE>> <<LINK>>
<<dst_path>> <<49:1754-1762>> <<?>> <<VARIABLE>> <<LINK>>
<<dst_path>> <<52:1888-1896>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1942-1946>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_root>> <<53:1947-1952>> <<str>> <<VARIABLE>> <<LINK>>
<<src_path>> <<53:1971-1979>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2034-2038>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_root>> <<55:2039-2044>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_path>> <<55:2046-2054>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<57:2077-2081>> <<type>> <<VARIABLE>> <<LINK>>
<<src_path>> <<57:2082-2090>> <<?>> <<VARIABLE>> <<LINK>>
<<resolve>> <<57:2092-2099>> <<function>> <<VARIABLE>> <<LINK>>
<<Path>> <<58:2117-2121>> <<type>> <<VARIABLE>> <<LINK>>
<<dst_path>> <<58:2122-2130>> <<str>> <<VARIABLE>> <<LINK>>
<<resolve>> <<58:2132-2139>> <<function>> <<VARIABLE>> <<LINK>>
<<put_fn>> <<60:2160-2166>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<60:2167-2170>> <<?>> <<VARIABLE>> <<LINK>>
<<dst>> <<60:2172-2175>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2180-2184>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<60:2185-2188>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<151:5735-5739>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<154:5865-5869>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<154:5883-5887>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_root>> <<154:5888-5893>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<154:5895-5899>> <<?>> <<VARIABLE>> <<LINK>>
<<resolve>> <<154:5906-5913>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<155:5932-5936>> <<FileSystem>> <<VARIABLE>> <<LINK>>
<<_fs>> <<155:5937-5940>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<155:5948-5952>> <<?>> <<VARIABLE>> <<LINK>>
