<<DeeplabModelTest>> <<25:885-901>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<33:1192-1195>> <<DeeplabModelTest>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<34:1204-1214>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<crop_size>> <<35:1224-1233>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<image_pyramids>> <<38:1289-1303>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<model_variants>> <<41:1361-1375>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<outputs_to_num_classes>> <<44:1452-1474>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<expected_endpoints>> <<47:1547-1565>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_num_logits>> <<51:1725-1744>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<model_variant>> <<53:1765-1778>> <<str>> <<SCOPE>> <<ANCHOR>>
<<model_options>> <<54:1805-1818>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<60:2052-2053>> <<?>> <<SCOPE>> <<ANCHOR>>
<<image_pyramid>> <<60:2055-2068>> <<?>> <<SCOPE>> <<ANCHOR>>
<<g>> <<61:2108-2109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inputs>> <<64:2210-2216>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs_to_scales_to_logits>> <<66:2313-2340>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<70:2517-2523>> <<?>> <<SCOPE>> <<ANCHOR>>
<<scales_to_logits>> <<71:2566-2582>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs_to_num_classes>> <<84:3147-3169>> <<dict>> <<VARIABLE>> <<LINK>>
<<crop_size>> <<85:3180-3189>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<95:3484-3485>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3512-3516>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<g>> <<96:3536-3537>> <<?>> <<VARIABLE>> <<LINK>>
<<crop_size>> <<98:3602-3611>> <<list>> <<VARIABLE>> <<LINK>>
<<crop_size>> <<98:3616-3625>> <<list>> <<VARIABLE>> <<LINK>>
<<inputs>> <<100:3712-3718>> <<?>> <<VARIABLE>> <<LINK>>
<<model_options>> <<101:3733-3746>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<104:3793-3797>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<105:3876-3880>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs_to_scales_to_logits>> <<105:3885-3912>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs_to_num_classes>> <<108:3995-4017>> <<dict>> <<VARIABLE>> <<LINK>>
<<outputs_to_scales_to_logits>> <<109:4049-4076>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<109:4077-4083>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4133-4137>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<scales_to_logits>> <<111:4154-4170>> <<?>> <<VARIABLE>> <<LINK>>
<<scales_to_logits>> <<112:4201-4217>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:4241-4245>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<logits>> <<113:4257-4263>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1068-1072>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<model_options>> <<31:1149-1162>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs_to_num_classes>> <<125:4694-4716>> <<dict>> <<VARIABLE>> <<LINK>>
<<crop_size>> <<126:4727-4736>> <<list>> <<VARIABLE>> <<LINK>>
<<dense_prediction_cell_config>> <<130:4900-4928>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<132:4960-4961>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:4988-4992>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<g>> <<133:5012-5013>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<135:5067-5077>> <<int>> <<VARIABLE>> <<LINK>>
<<crop_size>> <<135:5079-5088>> <<list>> <<VARIABLE>> <<LINK>>
<<crop_size>> <<135:5093-5102>> <<list>> <<VARIABLE>> <<LINK>>
<<inputs>> <<137:5196-5202>> <<?>> <<VARIABLE>> <<LINK>>
<<model_options>> <<138:5217-5230>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs_to_num_classes>> <<140:5289-5311>> <<dict>> <<VARIABLE>> <<LINK>>
<<outputs_to_scales_to_model_results>> <<141:5350-5384>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<141:5385-5391>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<142:5404-5408>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<scales_to_model_results>> <<143:5446-5469>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_endpoints>> <<143:5472-5490>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<144:5503-5507>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<scales_to_model_results>> <<144:5524-5547>> <<?>> <<VARIABLE>> <<LINK>>
<<model_variants>> <<53:1782-1796>> <<list>> <<VARIABLE>> <<LINK>>
<<outputs_to_num_classes>> <<54:1841-1863>> <<dict>> <<VARIABLE>> <<LINK>>
<<model_variant>> <<58:2024-2037>> <<str>> <<VARIABLE>> <<LINK>>
<<image_pyramids>> <<60:2082-2096>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<62:2137-2138>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2169-2173>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<g>> <<63:2193-2194>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<65:2256-2266>> <<int>> <<VARIABLE>> <<LINK>>
<<crop_size>> <<65:2268-2277>> <<list>> <<VARIABLE>> <<LINK>>
<<crop_size>> <<65:2282-2291>> <<list>> <<VARIABLE>> <<LINK>>
<<inputs>> <<67:2386-2392>> <<?>> <<VARIABLE>> <<LINK>>
<<model_options>> <<67:2394-2407>> <<?>> <<VARIABLE>> <<LINK>>
<<image_pyramid>> <<67:2423-2436>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs_to_num_classes>> <<70:2527-2549>> <<dict>> <<VARIABLE>> <<LINK>>
<<outputs_to_scales_to_logits>> <<71:2585-2612>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<71:2613-2619>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2636-2640>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<scales_to_logits>> <<72:2664-2680>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_endpoints>> <<73:2733-2751>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<73:2752-2753>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2913-2917>> <<DeeplabModelTest>> <<VARIABLE>> <<LINK>>
<<scales_to_logits>> <<77:2934-2950>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_num_logits>> <<77:2953-2972>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<77:2973-2974>> <<?>> <<VARIABLE>> <<LINK>>
