<<__metaclass__>> <<20:780-793>> <<function>> <<SCOPE>> <<ANCHOR>>
<<stderr>> <<170:6757-6763>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<47:1402-1405>> <<TestAnsibleModuleRunCommand>> <<PARAMETER>> <<ANCHOR>>
<<cmd_out>> <<48:1423-1430>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<mock_os_read>> <<54:1602-1614>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mock_select>> <<57:1693-1704>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mock_os_chdir>> <<60:1789-1802>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<args>> <<64:1944-1948>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stdin_swap>> <<66:2113-2123>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<module>> <<70:2273-2279>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<os>> <<73:2428-2430>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<subprocess>> <<82:2857-2867>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<cmd>> <<83:2939-2942>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<select>> <<90:3222-3228>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<118:4408-4411>> <<TestAnsibleModuleRunCommand>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<121:4553-4557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kwargs>> <<121:4559-4565>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<133:5074-5077>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<74:2534-2537>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<60:1803-1806>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fd>> <<54:1615-1618>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nbytes>> <<54:1619-1622>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<75:2593-2596>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rlist>> <<57:1705-1708>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<wlist>> <<57:1712-1715>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<xlist>> <<57:1719-1722>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<timeout>> <<57:1726-1729>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<144:5576-5580>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<144:5606-5610>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<145:5676-5680>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<145:5692-5696>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3611-3615>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<102:3674-3678>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<102:3690-3694>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3744-3748>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3785-3789>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<args>> <<104:3802-3806>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<105:3851-3855>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<105:3868-3874>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<148:5770-5774>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<149:5842-5846>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<150:5911-5915>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<rc>> <<150:5928-5930>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<185:7404-7408>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<186:7479-7483>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<187:7579-7583>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<188:7635-7639>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<rc>> <<188:7652-7654>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<192:7821-7825>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<stdout>> <<192:7838-7844>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<193:7869-7873>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<stderr>> <<193:7886-7892>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<195:7934-7938>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<stdout>> <<195:7951-7957>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<196:7998-8002>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<stderr>> <<196:8015-8021>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<115:4256-4260>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<115:4286-4290>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4333-4337>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4349-4353>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<153:5988-5992>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<154:6097-6101>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<155:6178-6182>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<rc>> <<155:6195-6197>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<132:4988-4992>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<133:5034-5038>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<134:5104-5108>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5166-5170>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5183-5187>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<174:6939-6943>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<175:7021-7025>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<176:7076-7080>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<rc>> <<176:7093-7095>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:7262-7266>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<stdout>> <<180:7279-7285>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<182:7325-7329>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<stdout>> <<182:7342-7348>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3523-3527>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<108:3936-3940>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<109:3992-3996>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4008-4012>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4062-4066>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4103-4107>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<args>> <<111:4120-4124>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4169-4173>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<112:4186-4192>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<126:4739-4743>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<127:4785-4789>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<128:4841-4845>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<128:4858-4862>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<158:6251-6255>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<159:6297-6301>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<160:6360-6364>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<rc>> <<160:6377-6379>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5276-5280>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5306-5310>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5372-5376>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5388-5392>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5442-5446>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<141:5483-5487>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<141:5500-5506>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<163:6430-6434>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<164:6463-6467>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<164:6493-6497>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<165:6556-6560>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<165:6572-6576>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<166:6626-6630>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<167:6667-6671>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<167:6684-6690>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<170:6767-6771>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<171:6832-6836>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<171:6849-6853>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1418-1422>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<args>> <<66:2157-2161>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2108-2112>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2172-2176>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<stdin_swap>> <<67:2177-2187>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2268-2272>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2354-2358>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<module>> <<71:2359-2365>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2423-2427>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2489-2493>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<os>> <<74:2494-2496>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2548-2552>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<os>> <<75:2553-2555>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2607-2611>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<os>> <<76:2612-2614>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2651-2655>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<os>> <<77:2656-2658>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:2702-2706>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<os>> <<78:2707-2709>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_os_chdir>> <<79:2778-2791>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2750-2754>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<os>> <<79:2755-2757>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_os_read>> <<80:2828-2840>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2801-2805>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<os>> <<80:2806-2808>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2852-2856>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2934-2938>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2961-2965>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<cmd>> <<84:2966-2969>> <<?>> <<VARIABLE>> <<LINK>>
<<OpenBytesIO>> <<85:3011-3022>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<85:2994-2998>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<cmd>> <<85:2999-3002>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3034-3038>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<cmd>> <<86:3039-3042>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3097-3101>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<cmd>> <<87:3102-3105>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3197-3201>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<cmd>> <<88:3202-3205>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3160-3164>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<subprocess>> <<88:3165-3175>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3217-3221>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<mock_select>> <<91:3324-3335>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3291-3295>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<select>> <<91:3296-3302>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3347-3351>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4424-4428>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<module>> <<119:4429-4435>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4498-4502>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4514-4518>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<subprocess>> <<120:4519-4529>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<121:4568-4572>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<subprocess>> <<121:4573-4583>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4609-4613>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<args>> <<122:4626-4630>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4663-4667>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<123:4680-4686>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<133:5077-5078>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<74:2537-2538>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<61:1826-1830>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1648-1652>> <<TestAnsibleModuleRunCommand>> <<VARIABLE>> <<LINK>>
<<cmd_out>> <<55:1653-1660>> <<dict>> <<VARIABLE>> <<LINK>>
<<fd>> <<55:1661-1663>> <<?>> <<VARIABLE>> <<LINK>>
<<nbytes>> <<55:1670-1676>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<75:2596-2597>> <<?>> <<VARIABLE>> <<LINK>>
<<rlist>> <<58:1759-1764>> <<?>> <<VARIABLE>> <<LINK>>
