[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[11166] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#96:2851-2853> <11166>
[11160] <method_name_for_op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#95:2790-2808> <9576>
[11161] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#95:2809-2811> <11166>
[9582] <commute> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#148:3485-3492> <9578>
[9583] <_ops_to_commuted_methods> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#149:3510-3534> <9424>
[9584] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#149:3535-3537> <9577>
[9589] <_ops_to_methods> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#150:3551-3566> <9391>
[9590] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#150:3567-3569> <9577>
[11163] <binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#95:2814-2829> <11014>
[11164] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#95:2830-2832> <11166>
[11020] <method_name_for_op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#45:1045-1063> <9576>
[11021] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#45:1064-1066> <11015>
[11139] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#82:2554-2556> <11015>
[11135] <binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#82:2502-2517> <11027>
[11142] <binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#83:2569-2584> <11027>
[11175] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#101:2914-2933> <9603>
[11176] <Filter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#101:2935-2941> <11146>
[11207] <Filter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#118:3356-3362> <11146>
[10941] <Filter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\__init__.py#1:20-26> <11146>
[10943] <NumExprFilter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\__init__.py#1:28-41> <11174>
[10945] <PercentileFilter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\__init__.py#1:43-59> <11205>
[7900] <NumExprFilter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#37:742-755> <11174>
[7902] <PercentileFilter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#38:762-778> <11205>
[7908] <nullctx> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#40:823-830> <11412>
[8267] <clsdict> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#196:6106-6113> <8263>
[8277] <MATH_BINOPS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#201:6317-6328> <9461>
[8280] <COMPARISONS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#201:6335-6346> <9475>
[8276] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#201:6311-6313> <8276>
[8270] <method_name_for_op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#198:6146-6164> <9576>
[8271] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#198:6165-6167> <8276>
[8273] <binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#198:6170-6185> <7935>
[8274] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#198:6186-6188> <8276>
[7941] <method_name_for_op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#63:1489-1507> <9576>
[7942] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#63:1508-1510> <7936>
[8063] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#104:3161-3163> <7936>
[8059] <binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#104:3109-3124> <7948>
[8066] <binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#105:3176-3191> <7948>
[8289] <clsdict> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#204:6380-6387> <8263>
[8301] <MATH_BINOPS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#207:6511-6522> <9461>
[8300] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#207:6505-6507> <8300>
[8292] <method_name_for_op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#206:6420-6438> <9576>
[8293] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#206:6439-6441> <8300>
[8297] <reflected_binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#206:6458-6483> <8070>
[8298] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#206:6484-6486> <8300>
[8074] <is_comparison> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#115:3447-3460> <9595>
[8075] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#115:3461-3463> <8071>
[9597] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#154:3611-3613> <9596>
[9598] <COMPARISONS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#154:3617-3628> <9475>
[8137] <reflected_binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#140:4339-4364> <8079>
[8306] <clsdict> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#210:6546-6553> <8263>
[8314] <UNARY_OPS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#213:6639-6648> <9457>
[8313] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#213:6633-6635> <8313>
[8310] <unary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#212:6597-6611> <8141>
[8311] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#212:6612-6614> <8313>
[8149] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#149:4588-4590> <8142>
[8150] <valid_ops> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#149:4598-4607> <8145>
[8197] <op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#164:5210-5212> <8142>
[8193] <unary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#164:5160-5174> <8155>
[8200] <unary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#165:5225-5239> <8155>
[8319] <clsdict> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#216:6672-6679> <8263>
[8327] <NUMEXPR_MATH_FUNCS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#219:6782-6800> <9484>
[8326] <funcname> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#219:6770-6778> <8326>
[8322] <funcname> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#218:6712-6720> <8326>
[8323] <function_application> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#218:6722-6742> <8204>
[8324] <funcname> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#218:6743-6751> <8326>
[8208] <func> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#173:5396-5400> <8205>
[8209] <NUMEXPR_MATH_FUNCS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#173:5408-5426> <9484>
[8252] <mathfunc> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#184:5834-5842> <8214>
[8333] <clsdict> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#223:6840-6847> <8263>
[8338] <clsdict> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#224:6879-6886> <8263>
[8343] <binary_operator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#226:6911-6926> <7935>
[8354] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#228:6994-7006> <5484>
[8375] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#266:8380-8392> <5484>
[8395] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#283:8911-8923> <5484>
[8416] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#303:9572-9584> <5484>
[8434] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#331:10395-10414> <9603>
[8435] <Factor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#331:10416-10422> <8256>
[8443] <Factor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#352:11009-11015> <8256>
[8634] <Factor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#440:13903-13909> <8256>
[8638] <nullctx> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#538:17793-17800> <11412>
[7793] <Factor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\__init__.py#2:27-33> <8256>
[7795] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\__init__.py#3:40-52> <8631>
[11632] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\latest.py#4:98-110> <8631>
[11641] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\latest.py#8:184-196> <8631>
[7799] <Latest> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\__init__.py#5:78-84> <11639>
[12033] <Term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\dataset.py#10:155-159> <5532>
[12035] <AssetExists> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\dataset.py#10:161-172> <5742>
[12041] <Latest> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\dataset.py#11:211-217> <11639>
[12080] <Term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\dataset.py#29:600-604> <5532>
[12084] <AssetExists> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\dataset.py#33:713-724> <5742>
[12337] <DataSetMeta> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\dataset.py#119:3018-3029> <12247>
[11955] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\__init__.py#1:28-43> <11987>
[11959] <DataSet> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\__init__.py#2:66-73> <12335>
[11961] <Column> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\__init__.py#2:75-81> <12044>
[11963] <BoundColumn> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\data\__init__.py#2:83-94> <12079>
[11707] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#22:317-332> <11987>
[11719] <ignore_nanwarnings> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#24:425-443> <11509>
[11723] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#25:465-477> <8631>
[11727] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#28:493-505> <8631>
[11735] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#37:700-715> <11987>
[11736] <close> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#37:716-721> <12004>
[11797] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#51:1151-1163> <8631>
[11802] <ignore_nanwarnings> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#62:1501-1519> <11509>
[11512] <WarningContext> <D:\projects\pytypes2\new100\zipline\zipline\utils\control_flow.py#51:1200-1214> <11430>
[11436] <self> <D:\projects\pytypes2\new100\zipline\zipline\utils\control_flow.py#30:604-608> <11435>
[11441] <self> <D:\projects\pytypes2\new100\zipline\zipline\utils\control_flow.py#31:649-653> <11435>
[11825] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#68:1646-1658> <8631>
[11857] <WeightedAverageValue> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#80:1937-1957> <11824>
[11861] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#88:2142-2157> <11987>
[11862] <close> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#88:2158-2163> <12004>
[11864] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#88:2165-2180> <11987>
[11865] <volume> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#88:2181-2187> <12009>
[11872] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#91:2212-2224> <8631>
[11877] <ignore_nanwarnings> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\technical.py#99:2363-2381> <11509>
[7803] <MaxDrawdown> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\__init__.py#7:116-127> <11871>
[7805] <RSI> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\__init__.py#8:134-137> <11726>
[7807] <SimpleMovingAverage> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\__init__.py#9:144-163> <11796>
[7809] <VWAP> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\__init__.py#10:170-174> <11856>
[7811] <WeightedAverageValue> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\__init__.py#11:181-201> <11824>
[5393] <Factor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\__init__.py#2:57-63> <8256>
[5395] <CustomFactor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\__init__.py#2:65-77> <8631>
[5399] <Filter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\__init__.py#3:100-106> <11146>
[5403] <Term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\__init__.py#4:126-130> <5532>
[14457] <all_feature_names> <D:\software\python\Lib\__future__.py#63:2028-2045> <14441>
[14555] <_Feature> <D:\software\python\Lib\__future__.py#109:3911-3919> <14490>
[14568] <CO_NESTED> <D:\software\python\Lib\__future__.py#111:4018-4027> <14460>
[14499] <optionalRelease> <D:\software\python\Lib\__future__.py#84:3075-3090> <14493>
[14496] <self> <D:\software\python\Lib\__future__.py#84:3059-3063> <14492>
[14504] <mandatoryRelease> <D:\software\python\Lib\__future__.py#85:3117-3133> <14494>
[14501] <self> <D:\software\python\Lib\__future__.py#85:3100-3104> <14492>
[14509] <compiler_flag> <D:\software\python\Lib\__future__.py#86:3164-3177> <14495>
[14506] <self> <D:\software\python\Lib\__future__.py#86:3143-3147> <14492>
[14572] <_Feature> <D:\software\python\Lib\__future__.py#113:4045-4053> <14490>
[14585] <CO_GENERATOR_ALLOWED> <D:\software\python\Lib\__future__.py#115:4146-4166> <14463>
[14589] <_Feature> <D:\software\python\Lib\__future__.py#117:4182-4190> <14490>
[14602] <CO_FUTURE_DIVISION> <D:\software\python\Lib\__future__.py#119:4279-4297> <14466>
[14606] <_Feature> <D:\software\python\Lib\__future__.py#121:4320-4328> <14490>
[14619] <CO_FUTURE_ABSOLUTE_IMPORT> <D:\software\python\Lib\__future__.py#123:4431-4456> <14469>
[14623] <_Feature> <D:\software\python\Lib\__future__.py#125:4478-4486> <14490>
[14636] <CO_FUTURE_WITH_STATEMENT> <D:\software\python\Lib\__future__.py#127:4587-4611> <14472>
[14640] <_Feature> <D:\software\python\Lib\__future__.py#129:4633-4641> <14490>
[14653] <CO_FUTURE_PRINT_FUNCTION> <D:\software\python\Lib\__future__.py#131:4742-4766> <14475>
[14657] <_Feature> <D:\software\python\Lib\__future__.py#133:4790-4798> <14490>
[14670] <CO_FUTURE_UNICODE_LITERALS> <D:\software\python\Lib\__future__.py#135:4903-4929> <14478>
[14674] <_Feature> <D:\software\python\Lib\__future__.py#137:4951-4959> <14490>
[14687] <CO_FUTURE_BARRY_AS_BDFL> <D:\software\python\Lib\__future__.py#139:5060-5083> <14481>
[14691] <_Feature> <D:\software\python\Lib\__future__.py#141:5105-5113> <14490>
[14704] <CO_FUTURE_GENERATOR_STOP> <D:\software\python\Lib\__future__.py#143:5213-5237> <14484>
[14708] <_Feature> <D:\software\python\Lib\__future__.py#145:5256-5264> <14490>
[14715] <CO_FUTURE_ANNOTATIONS> <D:\software\python\Lib\__future__.py#147:5341-5362> <14487>
[13711] <unicode_literals> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#4:84-100> <14656>
[15244] <IOBase> <D:\software\python\Lib\io.py#90:3738-3744> <15227>
[15258] <IOBase> <D:\software\python\Lib\io.py#93:3830-3836> <15227>
[15272] <IOBase> <D:\software\python\Lib\io.py#96:3919-3925> <15227>
[15282] <RawIOBase> <D:\software\python\Lib\io.py#99:3970-3979> <15240>
[15295] <BufferedIOBase> <D:\software\python\Lib\io.py#103:4108-4122> <15254>
[15298] <klass> <D:\software\python\Lib\io.py#103:4132-4137> <15288>
[15307] <TextIOBase> <D:\software\python\Lib\io.py#106:4187-4197> <15268>
[15310] <klass> <D:\software\python\Lib\io.py#106:4207-4212> <15303>
[15315] <klass> <D:\software\python\Lib\io.py#107:4219-4224> <15303>
[15322] <RawIOBase> <D:\software\python\Lib\io.py#114:4315-4324> <15240>
[13746] <BoundColumn> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#15:352-363> <12079>
[13751] <Filter> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#16:394-400> <11146>
[13753] <Factor> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#16:402-408> <8256>
[13755] <Classifier> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#16:410-420> <5434>
[13757] <Term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#16:422-426> <5532>
[13763] <AssetExists> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#17:462-473> <5742>
[13801] <delimit> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#40:955-962> <13771>
[13807] <delimit> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\visualize.py#41:989-996> <13771>
[13408] <display_graph> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\graph.py#10:251-264> <14150>
[5407] <TermGraph> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\__init__.py#5:151-160> <13416>
[2141] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\data\test_us_equity_pricing.py#41:1223-1238> <11987>
[2227] <EQUITY_INFO> <D:\projects\pytypes2\new100\zipline\tests\data\test_us_equity_pricing.py#74:2619-2630> <2178>
[20469] <division> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#16:621-629> <14588>
[20446] <HistorySpec> <D:\projects\pytypes2\new100\zipline\zipline\history\__init__.py#17:627-638> <21088>
[20448] <days_index_at_dt> <D:\projects\pytypes2\new100\zipline\zipline\history\__init__.py#18:645-661> <21227>
[20450] <index_at_dt> <D:\projects\pytypes2\new100\zipline\zipline\history\__init__.py#19:668-679> <21320>
[20452] <Frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\__init__.py#20:686-695> <20511>
[19089] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#9:200-211> <21088>
[19203] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#45:1255-1265> <19103>
[19213] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#49:1368-1379> <21088>
[19218] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#49:1404-1414> <19103>
[21129] <bar_count> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#256:8858-8867> <21119>
[21126] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#256:8841-8845> <21118>
[21132] <frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#257:8891-8900> <21120>
[21136] <Frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#258:8933-8942> <20511>
[21137] <frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#258:8943-8952> <21120>
[21138] <data_frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#258:8954-8968> <21124>
[21139] <env> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#258:8970-8973> <21123>
[20539] <freq_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#48:1541-1549> <20536>
[20540] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#48:1557-1561> <20535>
[20541] <SUPPORTED_FREQUENCIES> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#48:1562-1583> <20515>
[20550] <freq_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#55:1890-1898> <20536>
[20547] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#55:1874-1878> <20535>
[20559] <parse_freq_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#59:2037-2051> <20488>
[20560] <freq_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#59:2052-2060> <20536>
[20497] <freq_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#27:892-900> <20489>
[20504] <num_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#28:927-934> <20490>
[20506] <unit_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#28:937-945> <20491>
[20552] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#59:2011-2015> <20535>
[20555] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#59:2021-2025> <20535>
[20566] <data_frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#61:2095-2109> <20537>
[20563] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#61:2073-2077> <20535>
[20571] <env> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#62:2130-2133> <20538>
[20568] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#62:2119-2123> <20535>
[21144] <frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#259:8987-8996> <21135|21120>
[21145] <unit_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#259:8997-9005> <20556>
[21149] <data_frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#259:9017-9031> <21124>
[21159] <frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#266:9286-9295> <21135|21120>
[21156] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#266:9269-9273> <21118>
[21164] <field> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#268:9369-9374> <21121>
[21161] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#268:9356-9360> <21118>
[21169] <ffill> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#271:9526-9531> <21122>
[21166] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#271:9512-9516> <21118>
[21174] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#274:9606-9610> <21118>
