<<RNNLanguageModel>> <<12:247-263>> <<type>> <<CLASS>> <<ANCHOR>>
<<embedding>> <<42:1482-1491>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:2275-2278>> <<RNNLanguageModel>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<54:2281-2284>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<learning_rate>> <<54:2292-2295>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clipnorm>> <<54:2307-2310>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pnorm>> <<54:2310-2315>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<56:2373-2382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:2549-2552>> <<RNNLanguageModel>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<59:2555-2558>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<59:2565-2568>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<60:2587-2595>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<67:2943-2946>> <<RNNLanguageModel>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<67:2949-2952>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<num_steps>> <<67:2985-2988>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<char_mode>> <<68:3009-3018>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<70:3075-3079>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<char_mode>> <<71:3106-3115>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<forward>> <<72:3132-3139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<step>> <<75:3323-3327>> <<int>> <<SCOPE>> <<ANCHOR>>
<<output>> <<76:3362-3368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<first_or_last_token>> <<77:3403-3422>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<79:3478-3482>> <<{str||list}>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<81:3542-3546>> <<{list||str||list}>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<83:3614-3618>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<14:301-304>> <<RNNLanguageModel>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<14:307-310>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<16:389-398>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<20:520-523>> <<RNNLanguageModel>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<20:526-529>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<20:536-539>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<20:546-549>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<forward>> <<21:569-572>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embedding>> <<22:596-599>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_input_dropout>> <<23:624-627>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<rnn_units>> <<24:660-663>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<rnn_output_dropout>> <<25:696-699>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<seq_len>> <<26:733-736>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<27:766-769>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<learning_rate>> <<28:796-799>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<anneal_factor>> <<29:827-830>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<anneal_patience>> <<30:869-872>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<clipnorm>> <<31:909-912>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<32:937-940>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<32:960-963>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<run_eagerly>> <<32:973-976>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<32:992-995>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<32:1005-1008>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bose>> <<32:1008-1012>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<34:1089-1090>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<34:1092-1093>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<64:2793-2797>> <<RNNLanguageModel>> <<VARIABLE>> <<LINK>>
<<dev_data>> <<64:2824-2832>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<64:2845-2855>> <<?>> <<VARIABLE>> <<LINK>>
<<dev_data>> <<65:2909-2917>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<40:1394-1402>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<41:1452-1462>> <<?>> <<VARIABLE>> <<LINK>>
<<seq_len>> <<41:1464-1471>> <<?>> <<VARIABLE>> <<LINK>>
<<extra_args>> <<41:1417-1427>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1534-1538>> <<RNNLanguageModel>> <<VARIABLE>> <<LINK>>
<<embedding>> <<42:1568-1577>> <<?>> <<VARIABLE>> <<LINK>>
<<extra_args>> <<43:1660-1670>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<44:1681-1686>> <<?>> <<VARIABLE>> <<LINK>>
<<embedding>> <<44:1691-1700>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_input_dropout>> <<45:1714-1731>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<46:1746-1751>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_input_dropout>> <<46:1780-1797>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<47:1835-1840>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_units>> <<47:1872-1881>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<47:1915-1923>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_output_dropout>> <<48:1954-1972>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<49:1987-1992>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_output_dropout>> <<49:2021-2039>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<50:2078-2083>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2146-2150>> <<RNNLanguageModel>> <<VARIABLE>> <<LINK>>
<<model>> <<51:2203-2208>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<55:2340-2349>> <<?>> <<VARIABLE>> <<LINK>>
<<learning_rate>> <<56:2423-2436>> <<?>> <<VARIABLE>> <<LINK>>
<<clipnorm>> <<56:2447-2455>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<57:2497-2506>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2598-2602>> <<RNNLanguageModel>> <<VARIABLE>> <<LINK>>
<<trn_data>> <<60:2629-2637>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<60:2650-2660>> <<?>> <<VARIABLE>> <<LINK>>
<<trn_data>> <<61:2704-2712>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<69:3050-3054>> <<str>> <<VARIABLE>> <<LINK>>
<<text>> <<70:3087-3091>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<72:3142-3146>> <<RNNLanguageModel>> <<VARIABLE>> <<LINK>>
<<num_steps>> <<75:3337-3346>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3371-3375>> <<RNNLanguageModel>> <<VARIABLE>> <<LINK>>
<<text>> <<76:3384-3388>> <<{str||list}>> <<VARIABLE>> <<LINK>>
<<output>> <<77:3425-3431>> <<?>> <<VARIABLE>> <<LINK>>
<<forward>> <<78:3452-3459>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<79:3478-3482>> <<{str||list}>> <<VARIABLE>> <<LINK>>
<<first_or_last_token>> <<79:3486-3505>> <<?>> <<VARIABLE>> <<LINK>>
<<first_or_last_token>> <<81:3550-3569>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<81:3573-3577>> <<{str||list}>> <<VARIABLE>> <<LINK>>
<<char_mode>> <<82:3590-3599>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<83:3629-3633>> <<{list||str||list}>> <<VARIABLE>> <<LINK>>
<<text>> <<84:3651-3655>> <<{list||str||list}>> <<VARIABLE>> <<LINK>>
<<transform>> <<15:365-374>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<17:443-452>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<34:1117-1118>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<34:1089-1090>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<34:1092-1093>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<34:1079-1080>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<34:1082-1083>> <<?>> <<VARIABLE>> <<LINK>>
