<<unittest>> <<6:165-173>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_dense_resnet>> <<350:12563-12580>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_generate_2d_neighbors_shape>> <<356:12746-12778>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_generate_2d_neighbors>> <<362:12941-12967>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_generate_2d_neighbors_dilation2>> <<382:13768-13804>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_dilated_similarity_shape>> <<390:14112-14141>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_dilated_similarity>> <<396:14334-14357>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_dilated_same_instance_mask_shape>> <<408:14704-14741>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_dilated_same_instance_mask>> <<413:14928-14959>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_pixel_single_conv_multiple_instance>> <<428:15533-15577>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_pixel_conditional_conv_error>> <<436:15788-15825>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_pixel_conditional_conv_error_tf_func>> <<442:16001-16046>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_pixel_conditional_conv_depth1_error>> <<448:16242-16286>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_pixel_conditional_conv_shape>> <<492:17418-17455>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_pixel_conditional_conv_value_depth1>> <<501:17771-17815>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_pixel_conditional_conv_value_depth2_single>> <<515:18364-18415>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_pixel_conditional_conv_value_depth2_identity>> <<529:18952-19005>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_per_instance_no_class_overlap>> <<544:19571-19605>> <<function>> <<METHOD>> <<ANCHOR>>
<<DeepMACMaskHeadTest>> <<558:20266-20285>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_mask_network_params_resnet4>> <<560:20338-20370>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mask_network_embedding_projection_small>> <<569:20735-20779>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mask_network>> <<633:22717-22734>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_transform_images_and_boxes_identity>> <<663:23933-23973>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_transform_images_and_boxes>> <<684:24862-24893>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_transform_images_and_boxes_flip>> <<749:27327-27363>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_transform_images_and_boxes_tf_function>> <<772:28264-28307>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_transform_instance_masks>> <<781:28691-28720>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_augment_image_and_deaugment_mask>> <<810:29713-29750>> <<function>> <<METHOD>> <<ANCHOR>>
<<DeepMACMetaArchTest>> <<842:30865-30884>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<846:31006-31011>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_mask_head_input>> <<849:31103-31127>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_mask_head_input_no_crop_resize>> <<879:32374-32413>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_instance_embeddings>> <<906:33576-33604>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_groundtruth_mask_output>> <<927:34281-34313>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_groundtruth_mask_output_no_crop_resize>> <<946:34994-35041>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_predict>> <<954:35314-35326>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_predict_self_supervised_deaugmented_mask_logits>> <<966:35861-35913>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_loss>> <<985:36685-36694>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_loss_no_crop_resize>> <<1001:37292-37316>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_loss_no_crop_resize_dice>> <<1015:37879-37908>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_empty_masks>> <<1032:38626-38642>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_postprocess>> <<1044:39007-39023>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_postprocess_emb_proj>> <<1057:39465-39490>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_postprocess_emb_proj_fullres>> <<1072:40120-40153>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_postprocess_no_crop_resize_shape>> <<1085:40720-40757>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_transform_boxes_to_feature_coordinates>> <<1099:41237-41280>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_fc_tf_function>> <<1143:42833-42852>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_box_consistency_loss>> <<1151:43123-43148>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_box_consistency_loss_with_tightness>> <<1173:43939-43979>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_box_consistency_loss_gt_count>> <<1188:44480-44514>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_box_consistency_loss_balanced>> <<1224:45729-45763>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_box_consistency_dice_loss>> <<1247:46549-46579>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_feature_consistency_loss_full_res_shape>> <<1265:47125-47169>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_feature_consistency_1_threshold>> <<1277:47546-47582>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_box_consistency_dice_loss_full_res>> <<1288:47986-48025>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_lab_image_shape>> <<1304:48587-48611>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_self_supervised_augmented_loss_identity>> <<1309:48744-48788>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_self_supervised_mse_augmented_loss_0>> <<1322:49322-49363>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_self_supervised_mse_loss_scale_equivalent>> <<1335:49916-49962>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_self_supervised_kldiv_augmented_loss_0>> <<1364:51075-51118>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_self_supervised_kldiv_scale_equivalent>> <<1377:51674-51717>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_self_supervision_warmup>> <<1402:52740-52768>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_loss_keys>> <<1474:55695-55709>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_eval_loss_and_postprocess_keys>> <<1508:57309-57344>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_loss_weight_response>> <<1535:58543-58568>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_feature_consistency_warmup>> <<1631:62735-62766>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_pointly_supervised_loss>> <<1702:65648-65676>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_ignore_per_class_box_overlap>> <<1732:66686-66719>> <<function>> <<METHOD>> <<ANCHOR>>
<<FullyConnectedMaskHeadTest>> <<1758:67571-67597>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_fc_mask_head>> <<1760:67626-67643>> <<function>> <<METHOD>> <<ANCHOR>>
<<ResNetMaskHeadTest>> <<1768:67936-67954>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_forward>> <<1771:68072-68084>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<633:22735-22738>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<mask_net>> <<633:22741-22744>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask_net_channels>> <<633:22751-22754>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<instance_embedding_dim>> <<634:22795-22798>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_channels>> <<634:22819-22822>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_instance_embedding>> <<635:22860-22863>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<637:22892-22895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<call_func>> <<640:23050-23059>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<642:23095-23098>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<648:23372-23375>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<652:23555-23558>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<316:11385-11388>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<318:11399-11404>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<319:11432-11437>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<320:11472-11478>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1474:55710-55713>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<params>> <<78:2086-2092>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:873-876>> <<DummyFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<channel_means>> <<32:895-898>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channel_stds>> <<33:926-929>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bgr_ordering>> <<34:956-959>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_feature_outputs>> <<35:986-989>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<stride>> <<36:1023-1026>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_num_feature_outputs>> <<37:1042-1062>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_stride>> <<38:1095-1102>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<feature_extractor>> <<119:3659-3676>> <<DummyFeatureExtractor>> <<VARIABLE>> <<ANCHOR>>
<<image_resizer_fn>> <<125:3854-3870>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_center_params>> <<131:4020-4040>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<use_dice_loss>> <<138:4294-4307>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dice_loss_prediction_prob>> <<139:4341-4366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classification_loss>> <<141:4442-4461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classification_loss>> <<145:4617-4636>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<deepmac_params>> <<147:4687-4701>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_detection_params>> <<152:4811-4834>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<1475:55722-55727>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<1481:55938-55948>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1499:56914-56918>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weak_loss>> <<1502:57049-57058>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<1309:48789-48792>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1310:48801-48806>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<1313:48945-48946>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1314:48994-48999>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1315:49043-49048>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<1316:49085-49086>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<1317:49121-49122>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1318:49192-49196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<382:13805-13808>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<inp>> <<383:13817-13820>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<384:13881-13884>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<387:14001-14009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<448:16287-16290>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<451:16344-16345>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1632:62775-62778>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_consistency_type>> <<1632:62781-62784>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<feature_consistency_comparison>> <<1632:62807-62810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1634:62892-62897>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<num_stages>> <<1647:63368-63378>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<1648:63388-63398>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1657:63854-63859>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<1658:63914-63921>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<1659:63968-63975>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1660:63996-64001>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<loss_at_5>> <<1668:64256-64265>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_at_15>> <<1676:64551-64561>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_at_20>> <<1684:64847-64857>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_at_100>> <<1692:65144-65155>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_key>> <<1694:65218-65226>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<810:29751-29754>> <<DeepMACMaskHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<img>> <<812:29765-29768>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ty>> <<816:29863-29865>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<tx>> <<816:29858-29860>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<sy>> <<817:29903-29905>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sx>> <<817:29898-29900>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flip>> <<818:29938-29942>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<820:29973-29976>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1402:52769-52772>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1404:52828-52833>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<num_stages>> <<1416:53294-53304>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<1417:53314-53324>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1428:53892-53897>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<1429:53952-53959>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<1430:54006-54013>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1431:54034-54039>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<loss_at_5>> <<1439:54294-54303>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_at_20>> <<1447:54589-54599>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_at_50>> <<1455:54885-54895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_at_100>> <<1463:55182-55193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_key>> <<1465:55256-55264>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:1764-1767>> <<DummyFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1143:42853-42856>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<1145:42867-42870>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<call_func>> <<1146:42948-42957>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<1148:42993-42996>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<501:17816-17819>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<input_tensor>> <<503:17830-17842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_tensor>> <<504:17883-17895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_embedding>> <<505:17942-17960>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_embedding>> <<507:18020-18038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<508:18085-18088>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_output>> <<511:18208-18223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_output>> <<512:18248-18263>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1001:37317-37320>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1003:37331-37336>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1004:37396-37401>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1005:37469-37474>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks_pred>> <<1006:37526-37536>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<1007:37573-37580>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_dict>> <<1009:37610-37619>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<954:35327-35330>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<962:35683-35693>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<356:12779-12782>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<inp>> <<358:12793-12796>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<359:12829-12832>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1508:57345-57348>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1510:57359-57364>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<true_image_shapes>> <<1516:57575-57592>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction_dict>> <<1517:57643-57658>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<1519:57735-57741>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction_dict>> <<1531:58395-58410>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<413:14960-14963>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<instances>> <<414:14972-14981>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<423:15232-15238>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1015:37909-37912>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1017:37923-37928>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1019:38037-38042>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1020:38110-38115>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1021:38167-38172>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks_pred>> <<1022:38199-38209>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<1023:38246-38253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_dict>> <<1025:38283-38292>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<1027:38401-38405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<1028:38432-38440>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1085:40758-40761>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1087:40772-40777>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<_mask_net>> <<1088:40843-40852>> <<MockMaskNet>> <<ATTRIBUTE>> <<ANCHOR>>
<<boxes>> <<1089:40874-40879>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1092:40987-40992>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<1094:41021-41026>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prob>> <<1096:41128-41132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:1349-1352>> <<DummyFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1277:47583-47586>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1278:47595-47600>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1280:47725-47730>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<1281:47758-47761>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_logits>> <<1282:47794-47805>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1284:47846-47850>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<428:15578-15581>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<inp>> <<430:15592-15595>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<params>> <<431:15628-15634>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<433:15667-15670>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1322:49364-49367>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1323:49376-49381>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<1327:49593-49594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1328:49642-49647>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1329:49691-49696>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1330:49733-49737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<436:15826-15829>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<1702:65677-65680>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1704:65736-65741>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<mask_logits>> <<1714:66043-66054>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<1715:66105-66114>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_depths>> <<1716:66163-66178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_loss>> <<1723:66358-66371>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1726:66475-66479>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1377:51718-51721>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<1378:51730-51735>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<1382:51950-51954>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<true>> <<1383:52013-52017>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1390:52205-52210>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1393:52315-52320>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1394:52370-52374>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<1398:52542-52550>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<408:14742-14745>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<instances>> <<409:14754-14763>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<410:14796-14802>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1151:43149-43152>> <<DeepMACMetaArchTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes_gt>> <<1153:43163-43171>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes_jittered>> <<1154:43216-43230>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction>> <<1156:43278-43293>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<1159:43390-43394>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<yloss>> <<1162:43511-43516>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xloss>> <<1165:43657-43662>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<yloss_mean>> <<1168:43792-43802>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xloss_mean>> <<1169:43832-43842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<350:12581-12584>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<350:12587-12590>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<352:12607-12610>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<353:12667-12670>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<291:10388-10391>> <<DeepMACUtilsTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<293:10402-10407>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filled_boxes>> <<296:10547-10559>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<297:10611-10619>> <<?>> <<VARIABLE>> <<ANCHOR>>
