<<__all__>> <<6:108-115>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<new_windProc>> <<87:2935-2947>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<old_windProc>> <<88:2995-3007>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<47:1374-1377>> <<WM_PenProvider>> <<PARAMETER>> <<ANCHOR>>
<<msg>> <<47:1380-1383>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<wParam>> <<47:1385-1388>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lParam>> <<47:1393-1396>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<52:1583-1584>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<53:1651-1652>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<54:1716-1717>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pen_status>> <<58:1857-1867>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<pen_status>> <<65:2116-2126>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<67:2163-2166>> <<WM_PenProvider>> <<PARAMETER>> <<ANCHOR>>
<<hwnd>> <<67:2169-2172>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<msg>> <<67:2175-2178>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<wParam>> <<67:2180-2183>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lParam>> <<67:2188-2191>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:1085-1088>> <<WM_PenProvider>> <<PARAMETER>> <<ANCHOR>>
<<msg>> <<40:1091-1094>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<info>> <<41:1110-1114>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<21:533-536>> <<WM_Pen>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<22:549-550>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<u>> <<22:552-553>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<22:555-556>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<22:558-559>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<109:3671-3674>> <<WM_PenProvider>> <<PARAMETER>> <<ANCHOR>>
<<pen>> <<110:3696-3699>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<16:384-387>> <<WM_Pen>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<16:390-393>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_touch>> <<17:411-419>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sx>> <<18:441-443>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sy>> <<18:450-452>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<91:3110-3113>> <<WM_PenProvider>> <<PARAMETER>> <<ANCHOR>>
<<dispatch_fn>> <<91:3116-3119>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<etype>> <<95:3200-3205>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<95:3207-3208>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<95:3210-3211>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<uid>> <<100:3354-3357>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<pen>> <<101:3389-3392>> <<WM_Pen>> <<ATTRIBUTE>> <<ANCHOR>>
<<MotionEvent>> <<10:242-253>> <<type>> <<VARIABLE>> <<LINK>>
<<MotionEvent>> <<13:272-283>> <<type>> <<VARIABLE>> <<LINK>>
<<MotionEventProvider>> <<33:904-923>> <<type>> <<VARIABLE>> <<LINK>>
<<MotionEventFactory>> <<34:960-978>> <<type>> <<VARIABLE>> <<LINK>>
<<RECT>> <<36:997-1001>> <<type>> <<VARIABLE>> <<LINK>>
<<MotionEventProvider>> <<38:1032-1051>> <<type>> <<VARIABLE>> <<LINK>>
<<MotionEventFactory>> <<113:3787-3805>> <<type>> <<VARIABLE>> <<LINK>>
<<register>> <<113:3806-3814>> <<function>> <<VARIABLE>> <<LINK>>
<<WM_PenProvider>> <<113:3825-3839>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<78:2640-2644>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2666-2670>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2695-2699>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2731-2735>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2772-2776>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<WNDPROC>> <<87:2950-2957>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2958-2962>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<_pen_wndProc>> <<87:2963-2975>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2930-2934>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<SetWindowLong_WndProc_wrapper>> <<88:3010-3039>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3058-3062>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<hwnd>> <<89:3063-3067>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3069-3073>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<new_windProc>> <<89:3074-3086>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:2990-2994>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<msg>> <<48:1418-1421>> <<?>> <<VARIABLE>> <<LINK>>
<<WM_LBUTTONDOWN>> <<48:1430-1444>> <<int>> <<VARIABLE>> <<LINK>>
<<WM_MOUSEMOVE>> <<48:1446-1458>> <<int>> <<VARIABLE>> <<LINK>>
<<WM_LBUTTONUP>> <<48:1460-1472>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1542-1546>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<hwnd>> <<51:1547-1551>> <<?>> <<VARIABLE>> <<LINK>>
<<win_rect>> <<51:1559-1567>> <<RECT>> <<VARIABLE>> <<LINK>>
<<lParam>> <<52:1595-1601>> <<?>> <<VARIABLE>> <<LINK>>
<<win_rect>> <<52:1626-1634>> <<RECT>> <<VARIABLE>> <<LINK>>
<<w>> <<52:1635-1636>> <<?>> <<VARIABLE>> <<LINK>>
<<lParam>> <<53:1663-1669>> <<?>> <<VARIABLE>> <<LINK>>
<<win_rect>> <<53:1691-1699>> <<RECT>> <<VARIABLE>> <<LINK>>
<<h>> <<53:1700-1701>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<54:1730-1731>> <<float>> <<VARIABLE>> <<LINK>>
<<msg>> <<56:1751-1754>> <<?>> <<VARIABLE>> <<LINK>>
<<WM_LBUTTONDOWN>> <<56:1758-1772>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1791-1795>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen_events>> <<57:1796-1806>> <<deque>> <<VARIABLE>> <<LINK>>
<<x>> <<57:1828-1829>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<57:1831-1832>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1852-1856>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen_status>> <<58:1857-1867>> <<?>> <<VARIABLE>> <<LINK>>
<<msg>> <<60:1893-1896>> <<?>> <<VARIABLE>> <<LINK>>
<<WM_MOUSEMOVE>> <<60:1900-1912>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1917-1921>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen_status>> <<60:1922-1932>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1951-1955>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen_events>> <<61:1956-1966>> <<deque>> <<VARIABLE>> <<LINK>>
<<x>> <<61:1989-1990>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<61:1992-1993>> <<int>> <<VARIABLE>> <<LINK>>
<<msg>> <<63:2014-2017>> <<?>> <<VARIABLE>> <<LINK>>
<<WM_LBUTTONUP>> <<63:2021-2033>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2052-2056>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen_events>> <<64:2057-2067>> <<deque>> <<VARIABLE>> <<LINK>>
<<x>> <<64:2087-2088>> <<float>> <<VARIABLE>> <<LINK>>
<<y>> <<64:2090-2091>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2111-2115>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen_status>> <<65:2116-2126>> <<?>> <<VARIABLE>> <<LINK>>
<<msg>> <<68:2213-2216>> <<?>> <<VARIABLE>> <<LINK>>
<<WM_TABLET_QUERYSYSTEMGESTURE>> <<68:2220-2248>> <<int>> <<VARIABLE>> <<LINK>>
<<QUERYSYSTEMGESTURE_WNDPROC>> <<69:2274-2300>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2317-2321>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<_is_pen_message>> <<70:2322-2337>> <<function>> <<VARIABLE>> <<LINK>>
<<msg>> <<70:2338-2341>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<43:1207-1211>> <<?>> <<VARIABLE>> <<LINK>>
<<PEN_OR_TOUCH_MASK>> <<43:1214-1231>> <<int>> <<VARIABLE>> <<LINK>>
<<PEN_OR_TOUCH_SIGNATURE>> <<43:1236-1258>> <<int>> <<VARIABLE>> <<LINK>>
<<info>> <<44:1284-1288>> <<?>> <<VARIABLE>> <<LINK>>
<<PEN_EVENT_TOUCH_MASK>> <<44:1291-1311>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2361-2365>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<_pen_handler>> <<71:2366-2378>> <<function>> <<VARIABLE>> <<LINK>>
<<msg>> <<71:2379-2382>> <<?>> <<VARIABLE>> <<LINK>>
<<wParam>> <<71:2384-2390>> <<?>> <<VARIABLE>> <<LINK>>
<<lParam>> <<71:2392-2398>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2499-2503>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<old_windProc>> <<74:2504-2516>> <<None>> <<VARIABLE>> <<LINK>>
<<hwnd>> <<75:2572-2576>> <<?>> <<VARIABLE>> <<LINK>>
<<msg>> <<75:2578-2581>> <<?>> <<VARIABLE>> <<LINK>>
<<wParam>> <<75:2583-2589>> <<?>> <<VARIABLE>> <<LINK>>
<<lParam>> <<75:2591-2597>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<22:563-567>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<self>> <<22:572-576>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<self>> <<22:586-590>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<spos>> <<22:591-595>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<22:598-602>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<i>> <<23:670-671>> <<?>> <<VARIABLE>> <<LINK>>
<<u>> <<23:673-674>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<23:676-677>> <<str>> <<VARIABLE>> <<LINK>>
<<d>> <<23:679-680>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<110:3691-3695>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen>> <<110:3696-3699>> <<?>> <<VARIABLE>> <<LINK>>
<<SetWindowLong_WndProc_wrapper>> <<111:3720-3749>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3750-3754>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<hwnd>> <<111:3755-3759>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3761-3765>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<old_windProc>> <<111:3766-3778>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<17:406-410>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<args>> <<18:455-459>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<18:464-468>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:436-440>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<self>> <<18:445-449>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<WM_Pen>> <<19:487-493>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<19:495-499>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<args>> <<19:508-512>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3214-3218>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen_events>> <<95:3219-3229>> <<deque>> <<VARIABLE>> <<LINK>>
<<etype>> <<99:3310-3315>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3349-3353>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<uid>> <<100:3354-3357>> <<int>> <<VARIABLE>> <<LINK>>
<<WM_Pen>> <<101:3395-3401>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3402-3406>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3415-3419>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<uid>> <<101:3420-3423>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<101:3426-3427>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<101:3429-3430>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3384-3388>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen>> <<101:3389-3392>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<102:3455-3460>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3495-3499>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen>> <<103:3500-3503>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<move>> <<103:3504-3508>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<103:3510-3511>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<103:3513-3514>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<104:3539-3544>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<105:3576-3580>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen>> <<105:3581-3584>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
<<update_time_end>> <<105:3585-3600>> <<function>> <<VARIABLE>> <<LINK>>
<<dispatch_fn>> <<107:3622-3633>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<107:3634-3639>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:3641-3645>> <<WM_PenProvider>> <<VARIABLE>> <<LINK>>
<<pen>> <<107:3646-3649>> <<WM_Pen>> <<VARIABLE>> <<LINK>>
