<<capnp>> <<23:522-527>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<247:6700-6703>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<iterable_type>> <<54:1411-1414>> <<function>> <<PARAMETER>> <<ANCHOR>>
<<blob>> <<54:1432-1435>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<MAX_TRAVERSAL_LIMIT>> <<58:1522-1541>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<values>> <<59:1558-1564>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<63:1692-1695>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<element>> <<64:1709-1716>> <<?>> <<SCOPE>> <<ANCHOR>>
<<blob>> <<87:2341-2344>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<MAX_TRAVERSAL_LIMIT>> <<91:2430-2449>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pairs>> <<92:2466-2471>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<96:2602-2605>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<179:5032-5035>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<217:5959-5962>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<serialized_type>> <<151:4139-4142>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fqn>> <<155:4244-4247>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<module_parts>> <<156:4301-4313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<259:6984-6987>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<185:5198-5201>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<252:6806-6809>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<265:7161-7164>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<260:7057-7060>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<185:5232-5235>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<222:6055-6058>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<172:4784-4787>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<enum_type>> <<143:3927-3930>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<enum_buf>> <<143:3944-3947>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<enum_value>> <<147:4032-4042>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<182:5114-5117>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x_bytes>> <<173:4873-4876>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<266:7234-7237>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<178:4988-4991>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<217:5987-5990>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<182:5139-5142>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<enum>> <<136:3766-3769>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<serialized_type>> <<277:7544-7547>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fqn>> <<282:7692-7695>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<module_parts>> <<283:7745-7757>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<obj_dict>> <<285:7780-7788>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<map>> <<70:1866-1869>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<74:1948-1955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<index>> <<79:2073-2078>> <<?>> <<SCOPE>> <<ANCHOR>>
<<k>> <<79:2081-2082>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<79:2084-2085>> <<?>> <<SCOPE>> <<ANCHOR>>
<<serialized>> <<81:2181-2191>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<blob>> <<121:3350-3353>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df_tuple>> <<125:3437-3445>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<df_type_bytes>> <<126:3488-3501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<df_kv_bytes>> <<126:3503-3514>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<df_type>> <<127:3546-3553>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pairs>> <<130:3647-3652>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<df_dict>> <<112:3056-3059>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df_type_bytes>> <<116:3146-3159>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<df_kv_bytes>> <<117:3217-3228>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<mapping_type>> <<107:2903-2906>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<blob>> <<107:2923-2926>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pairs>> <<108:2952-2957>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<223:6102-6105>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<type_blob>> <<160:4397-4400>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<deserialized_type>> <<161:4428-4445>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<module_parts>> <<162:4471-4483>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<klass>> <<163:4519-4524>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<klass>> <<164:4550-4555>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<exception_type>> <<165:4603-4617>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<253:6879-6882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<get_capnp_schema>> <<23:535-551>> <<function>> <<VARIABLE>> <<LINK>>
<<get_capnp_schema>> <<35:864-880>> <<function>> <<VARIABLE>> <<LINK>>
<<get_capnp_schema>> <<36:945-961>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<190:5299-5317>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<191:5353-5373>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<196:5436-5454>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<197:5490-5510>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_kv>> <<201:5569-5581>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_kv>> <<201:5613-5627>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_defaultdict>> <<206:5695-5716>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_defaultdict>> <<207:5734-5757>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_kv>> <<212:5819-5831>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_kv>> <<213:5867-5881>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<228:6187-6205>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<229:6241-6261>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<234:6333-6351>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<235:6387-6407>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<240:6485-6503>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<241:6539-6559>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_type>> <<269:7321-7335>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_type>> <<269:7349-7365>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_kv>> <<272:7429-7441>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_kv>> <<273:7477-7491>> <<function>> <<VARIABLE>> <<LINK>>
<<recursive_serde_register_type>> <<344:9645-9674>> <<function>> <<VARIABLE>> <<LINK>>
<<t>> <<326:9151-9152>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<326:9175-9176>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<327:9222-9223>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<331:9293-9294>> <<?>> <<VARIABLE>> <<LINK>>
<<serialize_generic_alias>> <<331:9318-9341>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_generic_alias>> <<332:9367-9392>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_attrs>> <<333:9422-9437>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<338:9505-9506>> <<?>> <<VARIABLE>> <<LINK>>
<<serialize_type>> <<338:9530-9544>> <<function>> <<VARIABLE>> <<LINK>>
<<deserialize_type>> <<339:9570-9586>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_attrs>> <<340:9616-9631>> <<?>> <<VARIABLE>> <<LINK>>
<<recursive_serde_register_type>> <<345:9689-9718>> <<function>> <<VARIABLE>> <<LINK>>
<<recursive_serde_register_type>> <<346:9734-9763>> <<function>> <<VARIABLE>> <<LINK>>
<<recursive_serde_register_type>> <<347:9771-9800>> <<function>> <<VARIABLE>> <<LINK>>
<<recursive_serde_register_type>> <<350:9846-9875>> <<function>> <<VARIABLE>> <<LINK>>
<<recursive_serde_register_type>> <<362:10125-10154>> <<function>> <<VARIABLE>> <<LINK>>
<<recursive_serde_register_type>> <<364:10178-10207>> <<function>> <<VARIABLE>> <<LINK>>
<<recursive_serde_register_type>> <<365:10213-10242>> <<function>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<246:6639-6657>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<246:6659-6660>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<246:6667-6668>> <<?>> <<VARIABLE>> <<LINK>>
<<iterable_schema>> <<43:1135-1150>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<45:1170-1177>> <<?>> <<VARIABLE>> <<LINK>>
<<iterable>> <<45:1197-1205>> <<tuple>> <<VARIABLE>> <<LINK>>
<<iterable>> <<47:1238-1246>> <<tuple>> <<VARIABLE>> <<LINK>>
<<it>> <<48:1281-1283>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized>> <<49:1320-1330>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<49:1332-1335>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<49:1337-1344>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<51:1365-1372>> <<?>> <<VARIABLE>> <<LINK>>
<<type_blob>> <<299:8252-8261>> <<?>> <<VARIABLE>> <<LINK>>
<<obj_dict>> <<300:8304-8312>> <<?>> <<VARIABLE>> <<LINK>>
<<deserialized_type>> <<301:8344-8361>> <<?>> <<VARIABLE>> <<LINK>>
<<module_parts>> <<302:8385-8397>> <<?>> <<VARIABLE>> <<LINK>>
<<module_parts>> <<303:8456-8468>> <<?>> <<VARIABLE>> <<LINK>>
<<klass>> <<303:8472-8477>> <<?>> <<VARIABLE>> <<LINK>>
<<obj_dict>> <<313:8755-8763>> <<?>> <<VARIABLE>> <<LINK>>
<<type_constructor>> <<315:8828-8844>> <<?>> <<VARIABLE>> <<LINK>>
<<_args>> <<316:8878-8883>> <<?>> <<VARIABLE>> <<LINK>>
<<type_constructor>> <<317:8902-8918>> <<?>> <<VARIABLE>> <<LINK>>
<<_args>> <<317:8919-8924>> <<?>> <<VARIABLE>> <<LINK>>
<<type_constructor>> <<311:8688-8704>> <<?>> <<VARIABLE>> <<LINK>>
<<obj_dict>> <<311:8707-8715>> <<?>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<247:6712-6732>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<247:6740-6741>> <<?>> <<VARIABLE>> <<LINK>>
<<iterable_schema>> <<61:1580-1595>> <<?>> <<VARIABLE>> <<LINK>>
<<blob>> <<62:1632-1636>> <<?>> <<VARIABLE>> <<LINK>>
<<MAX_TRAVERSAL_LIMIT>> <<62:1663-1682>> <<int>> <<VARIABLE>> <<LINK>>
<<msg>> <<64:1720-1723>> <<?>> <<VARIABLE>> <<LINK>>
<<values>> <<65:1744-1750>> <<list>> <<VARIABLE>> <<LINK>>
<<element>> <<65:1785-1792>> <<?>> <<VARIABLE>> <<LINK>>
<<iterable_type>> <<67:1825-1838>> <<function>> <<VARIABLE>> <<LINK>>
<<values>> <<67:1839-1845>> <<list>> <<VARIABLE>> <<LINK>>
<<kv_iterable_schema>> <<94:2487-2505>> <<?>> <<VARIABLE>> <<LINK>>
<<blob>> <<95:2542-2546>> <<?>> <<VARIABLE>> <<LINK>>
<<MAX_TRAVERSAL_LIMIT>> <<95:2573-2592>> <<int>> <<VARIABLE>> <<LINK>>
<<msg>> <<97:2637-2640>> <<?>> <<VARIABLE>> <<LINK>>
<<msg>> <<97:2647-2650>> <<?>> <<VARIABLE>> <<LINK>>
<<pairs>> <<98:2672-2677>> <<list>> <<VARIABLE>> <<LINK>>
<<pairs>> <<104:2876-2881>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<179:5049-5050>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_type>> <<155:4280-4295>> <<?>> <<VARIABLE>> <<LINK>>
<<fqn>> <<156:4316-4319>> <<?>> <<VARIABLE>> <<LINK>>
<<module_parts>> <<157:4351-4363>> <<?>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<259:6987-7005>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<259:7007-7008>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<259:7016-7017>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<259:7024-7025>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<185:5201-5202>> <<?>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<252:6809-6827>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<252:6829-6830>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<252:6838-6839>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<252:6846-6847>> <<?>> <<VARIABLE>> <<LINK>>
<<serialize_iterable>> <<265:7164-7182>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<265:7184-7185>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<265:7193-7194>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<265:7201-7202>> <<?>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<260:7067-7087>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<260:7095-7096>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<185:5235-5236>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<222:6066-6067>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<172:4787-4788>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<172:4799-4800>> <<?>> <<VARIABLE>> <<LINK>>
<<enum_buf>> <<147:4058-4066>> <<?>> <<VARIABLE>> <<LINK>>
<<enum_type>> <<148:4096-4105>> <<?>> <<VARIABLE>> <<LINK>>
<<enum_value>> <<148:4106-4116>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<182:5117-5118>> <<?>> <<VARIABLE>> <<LINK>>
<<x_bytes>> <<173:4897-4904>> <<?>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<266:7244-7264>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<266:7272-7273>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<178:4991-4992>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<182:5142-5143>> <<?>> <<VARIABLE>> <<LINK>>
<<enum>> <<140:3876-3880>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_type>> <<282:7724-7739>> <<?>> <<VARIABLE>> <<LINK>>
<<fqn>> <<283:7760-7763>> <<?>> <<VARIABLE>> <<LINK>>
<<module_parts>> <<286:7818-7830>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_type>> <<287:7855-7870>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_type>> <<288:7903-7918>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_type>> <<290:7950-7965>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_type>> <<291:8027-8042>> <<?>> <<VARIABLE>> <<LINK>>
<<obj_dict>> <<291:7996-8004>> <<dict>> <<VARIABLE>> <<LINK>>
<<obj_dict>> <<292:8082-8090>> <<dict>> <<VARIABLE>> <<LINK>>
<<kv_iterable_schema>> <<74:1958-1976>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<76:1996-2003>> <<?>> <<VARIABLE>> <<LINK>>
<<map>> <<76:2021-2024>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<77:2031-2038>> <<?>> <<VARIABLE>> <<LINK>>
<<map>> <<77:2058-2061>> <<?>> <<VARIABLE>> <<LINK>>
<<map>> <<79:2100-2103>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<80:2155-2156>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<80:2122-2129>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<80:2135-2140>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<81:2205-2206>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized>> <<82:2243-2253>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<82:2255-2260>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<82:2262-2269>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<84:2290-2297>> <<?>> <<VARIABLE>> <<LINK>>
<<blob>> <<125:3461-3465>> <<?>> <<VARIABLE>> <<LINK>>
<<df_tuple>> <<126:3517-3525>> <<?>> <<VARIABLE>> <<LINK>>
<<df_tuple>> <<126:3530-3538>> <<?>> <<VARIABLE>> <<LINK>>
<<df_type_bytes>> <<127:3569-3582>> <<?>> <<VARIABLE>> <<LINK>>
<<get_deserialized_kv_pairs>> <<130:3655-3680>> <<function>> <<VARIABLE>> <<LINK>>
<<df_kv_bytes>> <<130:3686-3697>> <<?>> <<VARIABLE>> <<LINK>>
<<pairs>> <<131:3718-3723>> <<list>> <<VARIABLE>> <<LINK>>
<<df_dict>> <<116:3173-3180>> <<?>> <<VARIABLE>> <<LINK>>
<<serialize_kv>> <<117:3231-3243>> <<function>> <<VARIABLE>> <<LINK>>
<<df_dict>> <<117:3244-3251>> <<?>> <<VARIABLE>> <<LINK>>
<<df_type_bytes>> <<118:3276-3289>> <<?>> <<VARIABLE>> <<LINK>>
<<df_kv_bytes>> <<118:3291-3302>> <<None>> <<VARIABLE>> <<LINK>>
<<get_deserialized_kv_pairs>> <<108:2960-2985>> <<function>> <<VARIABLE>> <<LINK>>
<<blob>> <<108:2991-2995>> <<?>> <<VARIABLE>> <<LINK>>
<<mapping_type>> <<109:3008-3020>> <<?>> <<VARIABLE>> <<LINK>>
<<pairs>> <<109:3021-3026>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<223:6114-6115>> <<?>> <<VARIABLE>> <<LINK>>
<<type_blob>> <<161:4448-4457>> <<?>> <<VARIABLE>> <<LINK>>
<<deserialized_type>> <<162:4486-4503>> <<?>> <<VARIABLE>> <<LINK>>
<<module_parts>> <<163:4527-4539>> <<?>> <<VARIABLE>> <<LINK>>
<<klass>> <<164:4568-4573>> <<?>> <<VARIABLE>> <<LINK>>
<<klass>> <<164:4593-4598>> <<?>> <<VARIABLE>> <<LINK>>
<<module_parts>> <<165:4649-4661>> <<?>> <<VARIABLE>> <<LINK>>
<<klass>> <<165:4665-4670>> <<str>> <<VARIABLE>> <<LINK>>
<<exception_type>> <<166:4683-4697>> <<?>> <<VARIABLE>> <<LINK>>
<<deserialize_iterable>> <<253:6889-6909>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<253:6917-6918>> <<?>> <<VARIABLE>> <<LINK>>
