<<path>> <<18:605-608>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ins_maps>> <<129:4053-4061>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<video_folder>> <<131:4116-4128>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<infos>> <<132:4176-4181>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_folder>> <<135:4350-4360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_names>> <<136:4407-4416>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_names>> <<137:4475-4484>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fps>> <<138:4518-4521>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_imgs>> <<139:4573-4581>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<141:4680-4685>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<142:4737-4743>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<video>> <<143:4795-4800>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<gts>> <<151:5035-5038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gts>> <<60:1870-1873>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_mot15>> <<60:1875-1878>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<outputs>> <<61:1891-1898>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<gt>> <<62:1928-1930>> <<?>> <<SCOPE>> <<ANCHOR>>
<<gt>> <<63:1948-1950>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<frame_id>> <<64:1984-1992>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ins_id>> <<64:1994-2000>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox>> <<65:2029-2033>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<conf>> <<67:2097-2101>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<category_id>> <<68:2120-2131>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<visibility>> <<69:2149-2159>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<conf>> <<71:2193-2197>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<category_id>> <<72:2226-2237>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<visibility>> <<73:2264-2274>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<anns>> <<74:2299-2303>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<img2gts>> <<153:5160-5167>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<img2gts>> <<155:5235-5242>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<dets>> <<157:5318-5322>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dets>> <<86:2620-2623>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<outputs>> <<87:2632-2639>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<det>> <<88:2669-2672>> <<?>> <<SCOPE>> <<ANCHOR>>
<<det>> <<89:2691-2694>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<frame_id>> <<90:2729-2737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ins_id>> <<90:2739-2745>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox>> <<92:2804-2808>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox>> <<94:2903-2907>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<img2dets>> <<158:5397-5405>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<split_frame>> <<161:5506-5517>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<img_names>> <<163:5598-5607>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_names>> <<165:5694-5703>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<169:5927-5928>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mot_frame_ids>> <<169:5880-5893>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<170:6017-6018>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<gt>> <<171:6045-6047>> <<?>> <<SCOPE>> <<ANCHOR>>
<<frame_id>> <<175:6230-6238>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<175:6240-6244>> <<?>> <<SCOPE>> <<ANCHOR>>
<<img_name>> <<176:6287-6295>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mot_frame_id>> <<177:6354-6366>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<178:6410-6415>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<gts>> <<187:6744-6747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt>> <<188:6797-6799>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mot_ins_id>> <<190:6896-6906>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ins_id>> <<196:7228-7234>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ann_id>> <<198:7324-7330>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<dets>> <<200:7395-7399>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dets>> <<203:7547-7551>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_id>> <<206:7702-7708>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<vid_id>> <<208:7772-7778>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<main>> <<220:8169-8173>> <<function>> <<VARIABLE>> <<LINK>>
<<parse_args>> <<103:3091-3101>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<46:1368-1374>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<47:1435-1441>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<49:1535-1541>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<53:1670-1676>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<57:1831-1837>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<104:3126-3130>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<105:3161-3165>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<108:3214-3218>> <<None>> <<VARIABLE>> <<LINK>>
<<sets>> <<109:3241-3245>> <<list>> <<VARIABLE>> <<LINK>>
<<sets>> <<112:3335-3339>> <<list>> <<VARIABLE>> <<LINK>>
<<subset>> <<115:3441-3447>> <<str>> <<VARIABLE>> <<LINK>>
<<args>> <<116:3483-3487>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<118:3553-3557>> <<None>> <<VARIABLE>> <<LINK>>
<<subset>> <<118:3565-3571>> <<str>> <<VARIABLE>> <<LINK>>
<<args>> <<119:3602-3606>> <<None>> <<VARIABLE>> <<LINK>>
<<CLASSES>> <<121:3714-3721>> <<list>> <<VARIABLE>> <<LINK>>
<<outputs>> <<121:3690-3697>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<args>> <<122:3734-3738>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<123:3785-3789>> <<None>> <<VARIABLE>> <<LINK>>
<<in_folder>> <<125:3910-3919>> <<str>> <<VARIABLE>> <<LINK>>
<<video_names>> <<126:3953-3964>> <<?>> <<VARIABLE>> <<LINK>>
<<subset>> <<128:4033-4039>> <<str>> <<VARIABLE>> <<LINK>>
<<in_folder>> <<131:4140-4149>> <<str>> <<VARIABLE>> <<LINK>>
<<video_name>> <<131:4151-4161>> <<?>> <<VARIABLE>> <<LINK>>
<<video_name>> <<134:4292-4302>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<134:4306-4311>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<135:4363-4368>> <<?>> <<VARIABLE>> <<LINK>>
<<img_names>> <<137:4494-4503>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<138:4528-4533>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<139:4588-4593>> <<?>> <<VARIABLE>> <<LINK>>
<<num_imgs>> <<140:4640-4648>> <<int>> <<VARIABLE>> <<LINK>>
<<img_names>> <<140:4656-4665>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<141:4692-4697>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<142:4750-4755>> <<?>> <<VARIABLE>> <<LINK>>
<<vid_id>> <<144:4829-4835>> <<int>> <<VARIABLE>> <<LINK>>
<<video_name>> <<145:4859-4869>> <<?>> <<VARIABLE>> <<LINK>>
<<fps>> <<146:4892-4895>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<147:4920-4925>> <<int>> <<VARIABLE>> <<LINK>>
<<height>> <<148:4951-4957>> <<int>> <<VARIABLE>> <<LINK>>
<<parse_gt>> <<150:5008-5016>> <<bool>> <<VARIABLE>> <<LINK>>
<<video_folder>> <<152:5125-5137>> <<str>> <<VARIABLE>> <<LINK>>
<<parse_gts>> <<153:5170-5179>> <<function>> <<VARIABLE>> <<LINK>>
<<gts>> <<153:5180-5183>> <<?>> <<VARIABLE>> <<LINK>>
<<gts>> <<62:1934-1937>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<63:1953-1955>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<64:2012-2014>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<65:2052-2054>> <<?>> <<VARIABLE>> <<LINK>>
<<is_mot15>> <<66:2074-2082>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<71:2206-2208>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<72:2244-2246>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<73:2283-2285>> <<?>> <<VARIABLE>> <<LINK>>
<<category_id>> <<75:2337-2348>> <<int>> <<VARIABLE>> <<LINK>>
<<bbox>> <<76:2368-2372>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox>> <<77:2392-2396>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox>> <<77:2402-2406>> <<list>> <<VARIABLE>> <<LINK>>
<<visibility>> <<79:2463-2473>> <<float>> <<VARIABLE>> <<LINK>>
<<ins_id>> <<80:2504-2510>> <<?>> <<VARIABLE>> <<LINK>>
<<conf>> <<81:2534-2538>> <<float>> <<VARIABLE>> <<LINK>>
<<outputs>> <<82:2549-2556>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<frame_id>> <<82:2557-2565>> <<?>> <<VARIABLE>> <<LINK>>
<<anns>> <<82:2574-2578>> <<dict>> <<VARIABLE>> <<LINK>>
<<outputs>> <<83:2592-2599>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<parse_gts>> <<155:5245-5254>> <<function>> <<VARIABLE>> <<LINK>>
<<gts>> <<155:5255-5258>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<156:5283-5287>> <<None>> <<VARIABLE>> <<LINK>>
<<parse_dets>> <<158:5408-5418>> <<function>> <<VARIABLE>> <<LINK>>
<<dets>> <<158:5419-5423>> <<?>> <<VARIABLE>> <<LINK>>
<<dets>> <<88:2676-2680>> <<?>> <<VARIABLE>> <<LINK>>
<<det>> <<89:2697-2700>> <<?>> <<VARIABLE>> <<LINK>>
<<det>> <<90:2757-2760>> <<?>> <<VARIABLE>> <<LINK>>
<<ins_id>> <<91:2782-2788>> <<?>> <<VARIABLE>> <<LINK>>
<<det>> <<92:2827-2830>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox>> <<95:2925-2929>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox>> <<95:2934-2938>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox>> <<95:2943-2947>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox>> <<95:2953-2957>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox>> <<95:2962-2966>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox>> <<95:2972-2976>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox>> <<95:2981-2985>> <<list>> <<VARIABLE>> <<LINK>>
<<outputs>> <<97:3009-3016>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<frame_id>> <<97:3017-3025>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox>> <<97:3034-3038>> <<list>> <<VARIABLE>> <<LINK>>
<<outputs>> <<99:3054-3061>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<subset>> <<160:5481-5487>> <<str>> <<VARIABLE>> <<LINK>>
<<num_imgs>> <<161:5520-5528>> <<int>> <<VARIABLE>> <<LINK>>
<<subset>> <<162:5569-5575>> <<str>> <<VARIABLE>> <<LINK>>
<<img_names>> <<163:5610-5619>> <<?>> <<VARIABLE>> <<LINK>>
<<split_frame>> <<163:5621-5632>> <<int>> <<VARIABLE>> <<LINK>>
<<subset>> <<164:5665-5671>> <<str>> <<VARIABLE>> <<LINK>>
<<img_names>> <<165:5706-5715>> <<?>> <<VARIABLE>> <<LINK>>
<<split_frame>> <<165:5716-5727>> <<int>> <<VARIABLE>> <<LINK>>
<<img_names>> <<169:5932-5941>> <<?>> <<VARIABLE>> <<LINK>>
<<_>> <<169:5927-5928>> <<?>> <<VARIABLE>> <<LINK>>
<<_>> <<169:5905-5906>> <<?>> <<VARIABLE>> <<LINK>>
<<gts>> <<171:6051-6054>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<172:6084-6086>> <<?>> <<VARIABLE>> <<LINK>>
<<mot_frame_ids>> <<172:6104-6117>> <<list>> <<VARIABLE>> <<LINK>>
<<f>> <<173:6148-6149>> <<file>> <<VARIABLE>> <<LINK>>
<<img_names>> <<175:6258-6267>> <<?>> <<VARIABLE>> <<LINK>>
<<video_name>> <<176:6307-6317>> <<?>> <<VARIABLE>> <<LINK>>
<<img_folder>> <<176:6319-6329>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<176:6331-6335>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<177:6373-6377>> <<?>> <<VARIABLE>> <<LINK>>
<<img_id>> <<179:6448-6454>> <<int>> <<VARIABLE>> <<LINK>>
<<vid_id>> <<180:6486-6492>> <<int>> <<VARIABLE>> <<LINK>>
<<img_name>> <<181:6525-6533>> <<str>> <<VARIABLE>> <<LINK>>
<<height>> <<182:6563-6569>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<183:6598-6603>> <<int>> <<VARIABLE>> <<LINK>>
<<frame_id>> <<184:6635-6643>> <<?>> <<VARIABLE>> <<LINK>>
<<mot_frame_id>> <<185:6679-6691>> <<int>> <<VARIABLE>> <<LINK>>
<<parse_gt>> <<186:6713-6721>> <<bool>> <<VARIABLE>> <<LINK>>
<<img2gts>> <<187:6750-6757>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<mot_frame_id>> <<187:6758-6770>> <<int>> <<VARIABLE>> <<LINK>>
<<gts>> <<188:6803-6806>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<189:6833-6835>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_id>> <<189:6846-6852>> <<int>> <<VARIABLE>> <<LINK>>
<<img_id>> <<189:6863-6869>> <<int>> <<VARIABLE>> <<LINK>>
<<gt>> <<190:6909-6911>> <<?>> <<VARIABLE>> <<LINK>>
<<mot_ins_id>> <<191:6959-6969>> <<?>> <<VARIABLE>> <<LINK>>
<<ins_maps>> <<191:6973-6981>> <<dict>> <<VARIABLE>> <<LINK>>
<<ins_maps>> <<192:7032-7040>> <<dict>> <<VARIABLE>> <<LINK>>
<<mot_ins_id>> <<192:7041-7051>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<192:7012-7014>> <<?>> <<VARIABLE>> <<LINK>>
<<ins_id>> <<194:7133-7139>> <<int>> <<VARIABLE>> <<LINK>>
<<gt>> <<194:7113-7115>> <<?>> <<VARIABLE>> <<LINK>>
<<ins_id>> <<195:7192-7198>> <<int>> <<VARIABLE>> <<LINK>>
<<ins_maps>> <<195:7169-7177>> <<dict>> <<VARIABLE>> <<LINK>>
<<mot_ins_id>> <<195:7178-7188>> <<?>> <<VARIABLE>> <<LINK>>
<<ins_id>> <<196:7228-7234>> <<int>> <<VARIABLE>> <<LINK>>
<<outputs>> <<197:7265-7272>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<gt>> <<197:7295-7297>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_id>> <<198:7324-7330>> <<int>> <<VARIABLE>> <<LINK>>
<<args>> <<199:7356-7360>> <<None>> <<VARIABLE>> <<LINK>>
<<img2dets>> <<200:7411-7419>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<mot_frame_id>> <<200:7420-7432>> <<int>> <<VARIABLE>> <<LINK>>
<<dets>> <<201:7459-7463>> <<?>> <<VARIABLE>> <<LINK>>
<<dets>> <<202:7511-7515>> <<?>> <<VARIABLE>> <<LINK>>
<<dets>> <<204:7630-7634>> <<?>> <<VARIABLE>> <<LINK>>
<<detections>> <<204:7592-7602>> <<dict>> <<VARIABLE>> <<LINK>>
<<img_name>> <<204:7617-7625>> <<str>> <<VARIABLE>> <<LINK>>
<<outputs>> <<205:7653-7660>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<image>> <<205:7678-7683>> <<dict>> <<VARIABLE>> <<LINK>>
<<img_id>> <<206:7702-7708>> <<int>> <<VARIABLE>> <<LINK>>
<<outputs>> <<207:7727-7734>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<video>> <<207:7752-7757>> <<dict>> <<VARIABLE>> <<LINK>>
<<vid_id>> <<208:7772-7778>> <<int>> <<VARIABLE>> <<LINK>>
<<ins_id>> <<209:7824-7830>> <<int>> <<VARIABLE>> <<LINK>>
<<outputs>> <<209:7797-7804>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<outputs>> <<211:7906-7913>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<out_file>> <<211:7915-7923>> <<str>> <<VARIABLE>> <<LINK>>
<<args>> <<212:7937-7941>> <<None>> <<VARIABLE>> <<LINK>>
<<detections>> <<213:7982-7992>> <<dict>> <<VARIABLE>> <<LINK>>
<<det_file>> <<213:7994-8002>> <<str>> <<VARIABLE>> <<LINK>>
