<<path>> <<5:108-111>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<32:769-773>> <<str>> <<VARIABLE>> <<LINK>>
<<line>> <<32:747-751>> <<str>> <<VARIABLE>> <<LINK>>
<<data_infos>> <<33:796-806>> <<list>> <<VARIABLE>> <<LINK>>
<<data_infos>> <<52:1458-1468>> <<list>> <<VARIABLE>> <<LINK>>
<<ann_dir>> <<54:1571-1578>> <<?>> <<VARIABLE>> <<LINK>>
<<mode>> <<54:1580-1584>> <<str>> <<VARIABLE>> <<LINK>>
<<img_name>> <<54:1586-1594>> <<str>> <<VARIABLE>> <<LINK>>
<<img>> <<55:1622-1625>> <<?>> <<VARIABLE>> <<LINK>>
<<img_name>> <<57:1681-1689>> <<str>> <<VARIABLE>> <<LINK>>
<<height>> <<58:1711-1717>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<59:1738-1743>> <<?>> <<VARIABLE>> <<LINK>>
<<records>> <<60:1761-1768>> <<dict>> <<VARIABLE>> <<LINK>>
<<outputs>> <<61:1789-1796>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<image>> <<61:1814-1819>> <<dict>> <<VARIABLE>> <<LINK>>
<<mode>> <<63:1835-1839>> <<str>> <<VARIABLE>> <<LINK>>
<<data_info>> <<64:1880-1889>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_info>> <<65:1926-1934>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_info>> <<66:1974-1982>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_info>> <<66:1999-2007>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_info>> <<67:2047-2055>> <<?>> <<VARIABLE>> <<LINK>>
<<records>> <<72:2230-2237>> <<dict>> <<VARIABLE>> <<LINK>>
<<records>> <<73:2279-2286>> <<dict>> <<VARIABLE>> <<LINK>>
<<outputs>> <<74:2331-2338>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<ann_info>> <<75:2393-2401>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox>> <<76:2437-2441>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox>> <<77:2469-2473>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox>> <<77:2479-2483>> <<?>> <<VARIABLE>> <<LINK>>
<<iscrowd>> <<78:2517-2524>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs>> <<79:2543-2550>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<ann>> <<79:2573-2576>> <<dict>> <<VARIABLE>> <<LINK>>
<<records>> <<80:2595-2602>> <<dict>> <<VARIABLE>> <<LINK>>
<<records>> <<81:2627-2634>> <<dict>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<83:2674-2682>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<84:2706-2714>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs>> <<85:2735-2742>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<85:2753-2761>> <<?>> <<VARIABLE>> <<LINK>>
<<mode>> <<88:2899-2903>> <<str>> <<VARIABLE>> <<LINK>>
<<convert_crowdhuman>> <<96:3133-3151>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<96:3152-3156>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<96:3164-3168>> <<None>> <<VARIABLE>> <<LINK>>
