<<path>> <<4:97-100>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<58:2043-2047>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_rle>> <<59:2118-2126>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<area>> <<61:2178-2182>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox>> <<63:2264-2268>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anno>> <<68:2398-2402>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<video_name>> <<75:2618-2628>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<img_info>> <<76:2672-2680>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<main>> <<153:5415-5419>> <<function>> <<VARIABLE>> <<LINK>>
<<parse_args>> <<130:4490-4500>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<119:4051-4057>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<120:4124-4130>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<121:4195-4201>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<122:4260-4266>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<123:4324-4330>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<125:4424-4430>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<126:4456-4460>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<131:4526-4530>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<132:4578-4582>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<132:4562-4566>> <<None>> <<VARIABLE>> <<LINK>>
<<cityscapes_path>> <<132:4596-4611>> <<?>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<133:4632-4639>> <<?>> <<VARIABLE>> <<LINK>>
<<cityscapes_path>> <<135:4667-4682>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<135:4684-4688>> <<None>> <<VARIABLE>> <<LINK>>
<<cityscapes_path>> <<136:4721-4736>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<136:4738-4742>> <<None>> <<VARIABLE>> <<LINK>>
<<set_name>> <<143:4977-4985>> <<dict>> <<VARIABLE>> <<LINK>>
<<collect_files>> <<146:5151-5164>> <<function>> <<VARIABLE>> <<LINK>>
<<img_dir>> <<147:5192-5199>> <<str>> <<VARIABLE>> <<LINK>>
<<split>> <<147:5201-5206>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_dir>> <<147:5218-5224>> <<str>> <<VARIABLE>> <<LINK>>
<<split>> <<147:5226-5231>> <<?>> <<VARIABLE>> <<LINK>>
<<img_dir>> <<18:512-519>> <<str>> <<VARIABLE>> <<LINK>>
<<img_file>> <<19:551-559>> <<?>> <<VARIABLE>> <<LINK>>
<<suffix>> <<19:569-575>> <<str>> <<VARIABLE>> <<LINK>>
<<img_file>> <<19:578-586>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_dir>> <<20:608-614>> <<str>> <<VARIABLE>> <<LINK>>
<<img_file>> <<20:617-625>> <<?>> <<VARIABLE>> <<LINK>>
<<img_dir>> <<21:644-651>> <<str>> <<VARIABLE>> <<LINK>>
<<suffix>> <<21:658-664>> <<str>> <<VARIABLE>> <<LINK>>
<<gt_dir>> <<23:786-792>> <<str>> <<VARIABLE>> <<LINK>>
<<img_file>> <<23:795-803>> <<?>> <<VARIABLE>> <<LINK>>
<<img_dir>> <<24:822-829>> <<str>> <<VARIABLE>> <<LINK>>
<<suffix>> <<24:836-842>> <<str>> <<VARIABLE>> <<LINK>>
<<files>> <<25:878-883>> <<list>> <<VARIABLE>> <<LINK>>
<<img_file>> <<25:892-900>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_file>> <<25:902-911>> <<str>> <<VARIABLE>> <<LINK>>
<<segm_file>> <<25:913-922>> <<str>> <<VARIABLE>> <<LINK>>
<<files>> <<26:941-946>> <<list>> <<VARIABLE>> <<LINK>>
<<files>> <<29:1052-1057>> <<list>> <<VARIABLE>> <<LINK>>
<<collect_annotations>> <<148:5261-5280>> <<function>> <<VARIABLE>> <<LINK>>
<<files>> <<148:5281-5286>> <<list>> <<VARIABLE>> <<LINK>>
<<args>> <<148:5294-5298>> <<None>> <<VARIABLE>> <<LINK>>
<<nproc>> <<34:1152-1157>> <<int>> <<VARIABLE>> <<LINK>>
<<load_img_info>> <<35:1205-1218>> <<function>> <<VARIABLE>> <<LINK>>
<<files>> <<35:1220-1225>> <<list>> <<VARIABLE>> <<LINK>>
<<nproc>> <<35:1233-1238>> <<int>> <<VARIABLE>> <<LINK>>
<<load_img_info>> <<37:1284-1297>> <<function>> <<VARIABLE>> <<LINK>>
<<files>> <<37:1299-1304>> <<list>> <<VARIABLE>> <<LINK>>
<<images>> <<39:1320-1326>> <<?>> <<VARIABLE>> <<LINK>>
<<cvt_annotations>> <<149:5319-5334>> <<function>> <<VARIABLE>> <<LINK>>
<<image_infos>> <<149:5335-5346>> <<None>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<149:5357-5364>> <<?>> <<VARIABLE>> <<LINK>>
<<json_name>> <<149:5366-5375>> <<?>> <<VARIABLE>> <<LINK>>
<<out_json>> <<91:3098-3106>> <<dict>> <<VARIABLE>> <<LINK>>
<<out_json>> <<92:3127-3135>> <<dict>> <<VARIABLE>> <<LINK>>
<<out_json>> <<93:3160-3168>> <<dict>> <<VARIABLE>> <<LINK>>
<<image_infos>> <<94:3212-3223>> <<None>> <<VARIABLE>> <<LINK>>
<<img_id>> <<95:3253-3259>> <<int>> <<VARIABLE>> <<LINK>>
<<image_info>> <<95:3234-3244>> <<?>> <<VARIABLE>> <<LINK>>
<<image_info>> <<96:3282-3292>> <<?>> <<VARIABLE>> <<LINK>>
<<out_json>> <<97:3319-3327>> <<dict>> <<VARIABLE>> <<LINK>>
<<image_info>> <<97:3345-3355>> <<?>> <<VARIABLE>> <<LINK>>
<<anno_infos>> <<98:3383-3393>> <<?>> <<VARIABLE>> <<LINK>>
<<img_id>> <<99:3432-3438>> <<int>> <<VARIABLE>> <<LINK>>
<<anno_info>> <<99:3408-3417>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_id>> <<100:3470-3476>> <<int>> <<VARIABLE>> <<LINK>>
<<anno_info>> <<100:3452-3461>> <<?>> <<VARIABLE>> <<LINK>>
<<out_json>> <<101:3490-3498>> <<dict>> <<VARIABLE>> <<LINK>>
<<anno_info>> <<101:3521-3530>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_id>> <<102:3545-3551>> <<int>> <<VARIABLE>> <<LINK>>
<<img_id>> <<103:3566-3572>> <<int>> <<VARIABLE>> <<LINK>>
<<label>> <<105:3625-3630>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<105:3652-3657>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<106:3699-3704>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<106:3714-3719>> <<?>> <<VARIABLE>> <<LINK>>
<<out_json>> <<107:3739-3747>> <<dict>> <<VARIABLE>> <<LINK>>
<<cat>> <<107:3769-3772>> <<dict>> <<VARIABLE>> <<LINK>>
<<out_json>> <<109:3788-3796>> <<dict>> <<VARIABLE>> <<LINK>>
<<out_json>> <<110:3828-3836>> <<dict>> <<VARIABLE>> <<LINK>>
<<out_json>> <<112:3868-3876>> <<dict>> <<VARIABLE>> <<LINK>>
<<out_json_name>> <<112:3878-3891>> <<str>> <<VARIABLE>> <<LINK>>
<<out_json>> <<113:3905-3913>> <<dict>> <<VARIABLE>> <<LINK>>
<<files>> <<43:1396-1401>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_file>> <<44:1430-1439>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_img>> <<46:1562-1570>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_img>> <<46:1571-1579>> <<?>> <<VARIABLE>> <<LINK>>
<<unique_inst_ids>> <<48:1628-1643>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_id>> <<51:1807-1814>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_id>> <<51:1788-1795>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_id>> <<51:1828-1835>> <<?>> <<VARIABLE>> <<LINK>>
<<label_id>> <<52:1871-1879>> <<int>> <<VARIABLE>> <<LINK>>
<<label>> <<53:1897-1902>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<53:1919-1924>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<56:1986-1991>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_id>> <<57:2018-2025>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_img>> <<58:2061-2069>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_id>> <<58:2073-2080>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<59:2146-2150>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_rle>> <<61:2200-2208>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_rle>> <<63:2288-2296>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_rle>> <<66:2359-2367>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_rle>> <<66:2338-2346>> <<?>> <<VARIABLE>> <<LINK>>
<<iscrowd>> <<69:2432-2439>> <<int>> <<VARIABLE>> <<LINK>>
<<category_id>> <<70:2466-2477>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox>> <<71:2497-2501>> <<?>> <<VARIABLE>> <<LINK>>
<<area>> <<72:2530-2534>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_rle>> <<73:2571-2579>> <<?>> <<VARIABLE>> <<LINK>>
<<anno_info>> <<74:2590-2599>> <<list>> <<VARIABLE>> <<LINK>>
<<anno>> <<74:2607-2611>> <<dict>> <<VARIABLE>> <<LINK>>
<<img_file>> <<75:2656-2664>> <<?>> <<VARIABLE>> <<LINK>>
<<video_name>> <<78:2759-2769>> <<str>> <<VARIABLE>> <<LINK>>
<<img_file>> <<78:2784-2792>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_img>> <<79:2812-2820>> <<?>> <<VARIABLE>> <<LINK>>
<<inst_img>> <<80:2846-2854>> <<?>> <<VARIABLE>> <<LINK>>
<<anno_info>> <<81:2884-2893>> <<list>> <<VARIABLE>> <<LINK>>
<<video_name>> <<82:2923-2933>> <<str>> <<VARIABLE>> <<LINK>>
<<segm_file>> <<82:2948-2957>> <<?>> <<VARIABLE>> <<LINK>>
<<img_info>> <<84:2975-2983>> <<dict>> <<VARIABLE>> <<LINK>>
