<<path>> <<3:84-87>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<221:3859-3863>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<222:3891-3895>> <<None>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<224:3933-3940>> <<str>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<225:3985-3992>> <<str>> <<VARIABLE>> <<LINK>>
<<coco_path>> <<227:4040-4049>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_path>> <<228:4119-4128>> <<?>> <<VARIABLE>> <<LINK>>
<<train_list>> <<229:4183-4193>> <<?>> <<VARIABLE>> <<LINK>>
<<val_list>> <<230:4214-4222>> <<?>> <<VARIABLE>> <<LINK>>
<<COCO_LEN>> <<230:4228-4236>> <<int>> <<VARIABLE>> <<LINK>>
<<train_list>> <<231:4298-4308>> <<?>> <<VARIABLE>> <<LINK>>
<<val_list>> <<231:4315-4323>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<233:4336-4340>> <<None>> <<VARIABLE>> <<LINK>>
<<convert_to_trainID>> <<235:4407-4425>> <<function>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<235:4440-4447>> <<str>> <<VARIABLE>> <<LINK>>
<<train_list>> <<236:4478-4488>> <<?>> <<VARIABLE>> <<LINK>>
<<nproc>> <<237:4509-4514>> <<?>> <<VARIABLE>> <<LINK>>
<<convert_to_trainID>> <<239:4571-4589>> <<function>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<239:4604-4611>> <<str>> <<VARIABLE>> <<LINK>>
<<val_list>> <<240:4643-4651>> <<?>> <<VARIABLE>> <<LINK>>
<<nproc>> <<241:4672-4677>> <<?>> <<VARIABLE>> <<LINK>>
<<convert_to_trainID>> <<244:4736-4754>> <<function>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<244:4769-4776>> <<str>> <<VARIABLE>> <<LINK>>
<<train_list>> <<245:4807-4817>> <<?>> <<VARIABLE>> <<LINK>>
<<convert_to_trainID>> <<247:4865-4883>> <<function>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<247:4898-4905>> <<str>> <<VARIABLE>> <<LINK>>
<<val_list>> <<248:4937-4945>> <<?>> <<VARIABLE>> <<LINK>>
<<maskpath>> <<191:2812-2820>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<192:2840-2844>> <<?>> <<VARIABLE>> <<LINK>>
<<clsID_to_trID>> <<193:2876-2889>> <<dict>> <<VARIABLE>> <<LINK>>
<<trID>> <<194:2935-2939>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_copy>> <<194:2908-2917>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<194:2918-2922>> <<?>> <<VARIABLE>> <<LINK>>
<<clsID>> <<194:2926-2931>> <<?>> <<VARIABLE>> <<LINK>>
<<is_train>> <<196:3052-3060>> <<?>> <<VARIABLE>> <<LINK>>
<<out_mask_dir>> <<195:2969-2981>> <<?>> <<VARIABLE>> <<LINK>>
<<maskpath>> <<196:3038-3046>> <<?>> <<VARIABLE>> <<LINK>>
<<out_mask_dir>> <<197:3109-3121>> <<?>> <<VARIABLE>> <<LINK>>
<<maskpath>> <<198:3180-3188>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_copy>> <<199:3212-3221>> <<?>> <<VARIABLE>> <<LINK>>
<<seg_filename>> <<199:3228-3240>> <<str>> <<VARIABLE>> <<LINK>>
