<<__all__>> <<10:96-103>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<triple_tap>> <<80:2544-2554>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<tap_time>> <<84:2735-2743>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<distance>> <<86:2862-2870>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<time_current>> <<93:3132-3144>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<to_delete>> <<94:3163-3172>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<touchid>> <<95:3191-3198>> <<?>> <<SCOPE>> <<ANCHOR>>
<<etype>> <<96:3236-3241>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touch>> <<96:3243-3248>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touchid>> <<103:3483-3490>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Config>> <<13:185-191>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<Vector>> <<14:217-223>> <<type>> <<VARIABLE>> <<LINK>>
<<Config>> <<31:654-660>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<dist>> <<32:739-743>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:712-716>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<Config>> <<33:769-775>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<time>> <<34:846-850>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:823-827>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<self>> <<35:869-873>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2249-2253>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2282-2286>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<events>> <<74:2329-2335>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<76:2423-2429>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<77:2451-2456>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<79:2509-2514>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2557-2561>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<find_triple_tap>> <<80:2562-2577>> <<function>> <<VARIABLE>> <<LINK>>
<<touch>> <<80:2578-2583>> <<?>> <<VARIABLE>> <<LINK>>
<<ref>> <<44:1244-1247>> <<?>> <<VARIABLE>> <<LINK>>
<<ref>> <<45:1283-1286>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1320-1324>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<ref>> <<48:1350-1353>> <<?>> <<VARIABLE>> <<LINK>>
<<touchid>> <<48:1361-1368>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1424-1428>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<touchid>> <<50:1437-1444>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<51:1466-1471>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<53:1529-1534>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<55:1587-1592>> <<?>> <<VARIABLE>> <<LINK>>
<<Vector>> <<57:1658-1664>> <<type>> <<VARIABLE>> <<LINK>>
<<distance>> <<57:1665-1673>> <<function>> <<VARIABLE>> <<LINK>>
<<Vector>> <<58:1692-1698>> <<type>> <<VARIABLE>> <<LINK>>
<<ref>> <<58:1699-1702>> <<?>> <<VARIABLE>> <<LINK>>
<<ref>> <<58:1707-1710>> <<?>> <<VARIABLE>> <<LINK>>
<<Vector>> <<59:1733-1739>> <<type>> <<VARIABLE>> <<LINK>>
<<touch>> <<59:1740-1745>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<59:1751-1756>> <<?>> <<VARIABLE>> <<LINK>>
<<distance>> <<60:1779-1787>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1790-1794>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<touch>> <<62:1858-1863>> <<?>> <<VARIABLE>> <<LINK>>
<<ref>> <<62:1886-1889>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<65:1997-2002>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<66:2044-2049>> <<?>> <<VARIABLE>> <<LINK>>
<<touch_button>> <<67:2073-2085>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_button>> <<67:2089-2099>> <<?>> <<VARIABLE>> <<LINK>>
<<distance>> <<69:2168-2176>> <<int>> <<VARIABLE>> <<LINK>>
<<touch>> <<69:2140-2145>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<70:2197-2202>> <<?>> <<VARIABLE>> <<LINK>>
<<triple_tap>> <<81:2605-2615>> <<None>> <<VARIABLE>> <<LINK>>
<<touch>> <<82:2638-2643>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<83:2687-2692>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<84:2746-2751>> <<?>> <<VARIABLE>> <<LINK>>
<<triple_tap>> <<84:2765-2775>> <<None>> <<VARIABLE>> <<LINK>>
<<tap_time>> <<85:2832-2840>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<85:2808-2813>> <<?>> <<VARIABLE>> <<LINK>>
<<triple_tap>> <<86:2873-2883>> <<None>> <<VARIABLE>> <<LINK>>
<<distance>> <<87:2953-2961>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<87:2925-2930>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<90:3044-3049>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<90:3051-3056>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3017-3021>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<touch>> <<90:3030-3035>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3202-3206>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3251-3255>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<touchid>> <<96:3264-3271>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<97:3289-3294>> <<?>> <<VARIABLE>> <<LINK>>
<<time_current>> <<99:3347-3359>> <<int>> <<VARIABLE>> <<LINK>>
<<touch>> <<99:3362-3367>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3381-3385>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<to_delete>> <<101:3442-3451>> <<list>> <<VARIABLE>> <<LINK>>
<<touchid>> <<101:3459-3466>> <<?>> <<VARIABLE>> <<LINK>>
<<to_delete>> <<103:3494-3503>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3522-3526>> <<InputPostprocTripleTap>> <<VARIABLE>> <<LINK>>
<<touchid>> <<104:3535-3542>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<106:3562-3568>> <<?>> <<VARIABLE>> <<LINK>>
