<<__all__>> <<8:69-76>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<distance>> <<53:1553-1561>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<touch_button>> <<60:1855-1867>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touch_button>> <<62:1935-1947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:2128-2131>> <<InputPostprocDoubleTap>> <<PARAMETER>> <<ANCHOR>>
<<events>> <<68:2134-2137>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<etype>> <<72:2313-2318>> <<?>> <<SCOPE>> <<ANCHOR>>
<<touch>> <<72:2320-2325>> <<?>> <<SCOPE>> <<ANCHOR>>
<<double_tap>> <<76:2450-2460>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<tap_time>> <<79:2592-2600>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<distance>> <<81:2719-2727>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<time_current>> <<88:2989-3001>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<to_delete>> <<89:3020-3029>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<touchid>> <<90:3048-3055>> <<?>> <<SCOPE>> <<ANCHOR>>
<<etype>> <<91:3093-3098>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touch>> <<91:3100-3105>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touchid>> <<98:3340-3347>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Config>> <<11:158-164>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<Vector>> <<12:190-196>> <<type>> <<VARIABLE>> <<LINK>>
<<Config>> <<29:623-629>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<dist>> <<30:708-712>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:681-685>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<Config>> <<31:742-748>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<tap_time>> <<32:819-827>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:796-800>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<self>> <<33:846-850>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<ref>> <<42:1217-1220>> <<?>> <<VARIABLE>> <<LINK>>
<<ref>> <<43:1256-1259>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1293-1297>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<ref>> <<46:1323-1326>> <<?>> <<VARIABLE>> <<LINK>>
<<touchid>> <<46:1334-1341>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1397-1401>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<touchid>> <<48:1410-1417>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<49:1435-1440>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<51:1493-1498>> <<?>> <<VARIABLE>> <<LINK>>
<<Vector>> <<53:1564-1570>> <<type>> <<VARIABLE>> <<LINK>>
<<distance>> <<53:1571-1579>> <<function>> <<VARIABLE>> <<LINK>>
<<Vector>> <<54:1598-1604>> <<type>> <<VARIABLE>> <<LINK>>
<<ref>> <<54:1605-1608>> <<?>> <<VARIABLE>> <<LINK>>
<<ref>> <<54:1613-1616>> <<?>> <<VARIABLE>> <<LINK>>
<<Vector>> <<55:1639-1645>> <<type>> <<VARIABLE>> <<LINK>>
<<touch>> <<55:1646-1651>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<55:1657-1662>> <<?>> <<VARIABLE>> <<LINK>>
<<distance>> <<56:1685-1693>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1696-1700>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<touch>> <<58:1764-1769>> <<?>> <<VARIABLE>> <<LINK>>
<<ref>> <<58:1792-1795>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<61:1903-1908>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<62:1950-1955>> <<?>> <<VARIABLE>> <<LINK>>
<<touch_button>> <<63:1979-1991>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_button>> <<63:1995-2005>> <<?>> <<VARIABLE>> <<LINK>>
<<distance>> <<65:2074-2082>> <<int>> <<VARIABLE>> <<LINK>>
<<touch>> <<65:2046-2051>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<66:2103-2108>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2155-2159>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2188-2192>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<events>> <<70:2235-2241>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<72:2329-2335>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<73:2357-2362>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<75:2415-2420>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2463-2467>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<find_double_tap>> <<76:2468-2483>> <<function>> <<VARIABLE>> <<LINK>>
<<touch>> <<76:2484-2489>> <<?>> <<VARIABLE>> <<LINK>>
<<double_tap>> <<77:2511-2521>> <<None>> <<VARIABLE>> <<LINK>>
<<touch>> <<78:2544-2549>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<79:2603-2608>> <<?>> <<VARIABLE>> <<LINK>>
<<double_tap>> <<79:2622-2632>> <<None>> <<VARIABLE>> <<LINK>>
<<tap_time>> <<80:2689-2697>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<80:2665-2670>> <<?>> <<VARIABLE>> <<LINK>>
<<double_tap>> <<81:2730-2740>> <<None>> <<VARIABLE>> <<LINK>>
<<distance>> <<82:2810-2818>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<82:2782-2787>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<85:2901-2906>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<85:2908-2913>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:2874-2878>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<touch>> <<85:2887-2892>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3059-3063>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3108-3112>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<touchid>> <<91:3121-3128>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<92:3146-3151>> <<?>> <<VARIABLE>> <<LINK>>
<<time_current>> <<94:3204-3216>> <<int>> <<VARIABLE>> <<LINK>>
<<touch>> <<94:3219-3224>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3238-3242>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<to_delete>> <<96:3299-3308>> <<list>> <<VARIABLE>> <<LINK>>
<<touchid>> <<96:3316-3323>> <<?>> <<VARIABLE>> <<LINK>>
<<to_delete>> <<98:3351-3360>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3379-3383>> <<InputPostprocDoubleTap>> <<VARIABLE>> <<LINK>>
<<touchid>> <<99:3392-3399>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<101:3419-3425>> <<?>> <<VARIABLE>> <<LINK>>
