<<__all__>> <<15:449-456>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<touch>> <<62:2030-2035>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<63:2056-2061>> <<?>> <<VARIABLE>> <<LINK>>
<<processed>> <<64:2092-2101>> <<list>> <<VARIABLE>> <<LINK>>
<<etype>> <<64:2110-2115>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<64:2117-2122>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2251-2255>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<touch>> <<67:2269-2274>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2299-2303>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<taxicab_distance>> <<68:2304-2320>> <<function>> <<VARIABLE>> <<LINK>>
<<last_spos>> <<68:2321-2330>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<68:2332-2337>> <<?>> <<VARIABLE>> <<LINK>>
<<dist>> <<69:2360-2364>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2367-2371>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<touch>> <<72:2587-2592>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2557-2561>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<touch>> <<72:2575-2580>> <<?>> <<VARIABLE>> <<LINK>>
<<processed>> <<73:2615-2624>> <<list>> <<VARIABLE>> <<LINK>>
<<etype>> <<73:2633-2638>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<73:2640-2645>> <<?>> <<VARIABLE>> <<LINK>>
<<processed>> <<74:2664-2673>> <<list>> <<VARIABLE>> <<LINK>>
