<<__all__>> <<47:1551-1558>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<window>> <<188:6740-6746>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<WIDTH>> <<189:6775-6780>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<HEIGHT>> <<189:6782-6788>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xratio>> <<191:6807-6813>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<yratio>> <<192:6841-6847>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xoffset>> <<194:6879-6886>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<yoffset>> <<195:6917-6924>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sx>> <<197:6979-6981>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sy>> <<198:7015-7017>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<144:5128-5131>> <<InputPostprocCalibration>> <<PARAMETER>> <<ANCHOR>>
<<events>> <<144:5134-5137>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<frame>> <<149:5297-5302>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<frame>> <<150:5317-5322>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<to_remove>> <<151:5345-5354>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<etype>> <<152:5373-5378>> <<?>> <<SCOPE>> <<ANCHOR>>
<<event>> <<152:5380-5385>> <<?>> <<SCOPE>> <<ANCHOR>>
<<dev>> <<159:5635-5638>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<135:4801-4804>> <<InputPostprocCalibration>> <<PARAMETER>> <<ANCHOR>>
<<event>> <<135:4807-4810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_type>> <<139:4944-4954>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<140:5005-5008>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<dev>> <<161:5690-5693>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<params>> <<172:6104-6110>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<event>> <<182:6590-6595>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Config>> <<49:1619-1625>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<Logger>> <<50:1651-1657>> <<?>> <<VARIABLE>> <<LINK>>
<<MotionEventFactory>> <<52:1724-1742>> <<type>> <<VARIABLE>> <<LINK>>
<<MotionEvent>> <<53:1779-1790>> <<type>> <<VARIABLE>> <<LINK>>
<<InputPostprocCalibration>> <<93:2982-3006>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3008-3012>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3034-3038>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3061-3065>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3105-3109>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<_get_provider_map>> <<96:3110-3127>> <<function>> <<VARIABLE>> <<LINK>>
<<MotionEventFactory>> <<123:4396-4414>> <<type>> <<VARIABLE>> <<LINK>>
<<list>> <<123:4415-4419>> <<function>> <<VARIABLE>> <<LINK>>
<<providers>> <<124:4451-4460>> <<module>> <<VARIABLE>> <<LINK>>
<<input_provider>> <<124:4462-4476>> <<?>> <<VARIABLE>> <<LINK>>
<<providers>> <<127:4532-4541>> <<module>> <<VARIABLE>> <<LINK>>
<<input_provider>> <<127:4543-4557>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<128:4581-4582>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<129:4625-4626>> <<?>> <<VARIABLE>> <<LINK>>
<<m>> <<129:4628-4629>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<130:4662-4667>> <<?>> <<VARIABLE>> <<LINK>>
<<MotionEvent>> <<130:4669-4680>> <<type>> <<VARIABLE>> <<LINK>>
<<input_provider>> <<131:4726-4740>> <<?>> <<VARIABLE>> <<LINK>>
<<provider_map>> <<131:4704-4716>> <<dict>> <<VARIABLE>> <<LINK>>
<<event>> <<131:4717-4722>> <<?>> <<VARIABLE>> <<LINK>>
<<provider_map>> <<133:4759-4771>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3085-3089>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<Config>> <<97:3146-3152>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<Config>> <<100:3330-3336>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<default_params>> <<101:3390-3404>> <<dict>> <<VARIABLE>> <<LINK>>
<<params_str>> <<102:3438-3448>> <<?>> <<VARIABLE>> <<LINK>>
<<param>> <<103:3486-3491>> <<?>> <<VARIABLE>> <<LINK>>
<<param>> <<104:3524-3529>> <<?>> <<VARIABLE>> <<LINK>>
<<param>> <<106:3591-3596>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<107:3631-3634>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<108:3702-3707>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<108:3697-3698>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<108:3690-3691>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<109:3758-3763>> <<float>> <<VARIABLE>> <<LINK>>
<<height>> <<109:3765-3771>> <<float>> <<VARIABLE>> <<LINK>>
<<params>> <<109:3741-3747>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<111:3819-3822>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<112:3895-3901>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<113:3981-3984>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<114:4024-4029>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<114:4004-4010>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<114:4011-4014>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<115:4071-4077>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<115:4044-4048>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<devices>> <<115:4049-4056>> <<dict>> <<VARIABLE>> <<LINK>>
<<device_key>> <<115:4057-4067>> <<?>> <<VARIABLE>> <<LINK>>
<<Window>> <<188:6764-6765>> <<None>> <<VARIABLE>> <<LINK>>
<<size>> <<189:6791-6795>> <<?>> <<VARIABLE>> <<LINK>>
<<WIDTH>> <<191:6816-6821>> <<?>> <<VARIABLE>> <<LINK>>
<<Window>> <<191:6824-6825>> <<None>> <<VARIABLE>> <<LINK>>
<<HEIGHT>> <<192:6850-6856>> <<?>> <<VARIABLE>> <<LINK>>
<<Window>> <<192:6859-6860>> <<None>> <<VARIABLE>> <<LINK>>
<<Window>> <<194:6891-6892>> <<None>> <<VARIABLE>> <<LINK>>
<<Window>> <<194:6900-6901>> <<None>> <<VARIABLE>> <<LINK>>
<<HEIGHT>> <<195:6930-6936>> <<?>> <<VARIABLE>> <<LINK>>
<<Window>> <<195:6939-6940>> <<None>> <<VARIABLE>> <<LINK>>
<<Window>> <<195:6947-6948>> <<None>> <<VARIABLE>> <<LINK>>
<<Window>> <<195:6959-6960>> <<None>> <<VARIABLE>> <<LINK>>
<<sx>> <<197:6984-6986>> <<?>> <<VARIABLE>> <<LINK>>
<<xratio>> <<197:6989-6995>> <<?>> <<VARIABLE>> <<LINK>>
<<xoffset>> <<197:6998-7005>> <<?>> <<VARIABLE>> <<LINK>>
<<sy>> <<198:7020-7022>> <<?>> <<VARIABLE>> <<LINK>>
<<yratio>> <<198:7025-7031>> <<?>> <<VARIABLE>> <<LINK>>
<<yoffset>> <<198:7034-7041>> <<?>> <<VARIABLE>> <<LINK>>
<<sx>> <<200:7060-7062>> <<?>> <<VARIABLE>> <<LINK>>
<<sy>> <<200:7064-7066>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:5240-5244>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<events>> <<147:5274-5280>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<149:5292-5296>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<self>> <<150:5325-5329>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<frame>> <<150:5330-5335>> <<int>> <<VARIABLE>> <<LINK>>
<<events>> <<152:5389-5395>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<155:5528-5533>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<158:5588-5593>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<158:5604-5608>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<event>> <<159:5641-5646>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:5696-5700>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<_get_provider_key>> <<161:5701-5718>> <<function>> <<VARIABLE>> <<LINK>>
<<event>> <<161:5719-5724>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<139:4957-4961>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<event>> <<139:4979-4984>> <<?>> <<VARIABLE>> <<LINK>>
<<input_type>> <<140:5025-5035>> <<?>> <<VARIABLE>> <<LINK>>
<<input_type>> <<141:5049-5059>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<141:5064-5067>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<141:5071-5075>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<key>> <<142:5105-5108>> <<str>> <<VARIABLE>> <<LINK>>
<<dev>> <<162:5746-5749>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<event>> <<166:5889-5894>> <<?>> <<VARIABLE>> <<LINK>>
<<frame>> <<167:5948-5953>> <<int>> <<VARIABLE>> <<LINK>>
<<event>> <<167:5916-5921>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<168:5972-5977>> <<?>> <<VARIABLE>> <<LINK>>
<<frame>> <<168:6005-6010>> <<int>> <<VARIABLE>> <<LINK>>
<<frame>> <<170:6083-6088>> <<int>> <<VARIABLE>> <<LINK>>
<<event>> <<170:6051-6056>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<172:6113-6117>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<dev>> <<172:6126-6129>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<params>> <<173:6157-6163>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<174:6203-6207>> <<InputPostprocCalibration>> <<VARIABLE>> <<LINK>>
<<auto_calibrate>> <<174:6208-6222>> <<function>> <<VARIABLE>> <<LINK>>
<<event>> <<175:6245-6250>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<175:6255-6260>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<175:6265-6271>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<174:6182-6187>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<174:6192-6197>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<176:6311-6316>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<176:6334-6339>> <<?>> <<VARIABLE>> <<LINK>>
<<to_remove>> <<177:6371-6380>> <<list>> <<VARIABLE>> <<LINK>>
<<etype>> <<177:6389-6394>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<177:6396-6401>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<179:6451-6456>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<179:6462-6468>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<179:6481-6487>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<179:6440-6445>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<180:6527-6532>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<180:6538-6544>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<180:6557-6563>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<180:6516-6521>> <<?>> <<VARIABLE>> <<LINK>>
<<to_remove>> <<182:6599-6608>> <<list>> <<VARIABLE>> <<LINK>>
<<events>> <<183:6623-6629>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<183:6637-6642>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<185:6662-6668>> <<?>> <<VARIABLE>> <<LINK>>
