<<PolicyGraph>> <<6:122-133>> <<type>> <<CLASS>> <<ANCHOR>>
<<other_agent_batches>> <<97:4184-4187>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<episode>> <<98:4242-4245>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<136:5749-5752>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<samples>> <<136:5755-5758>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<119:5233-5236>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<postprocessed_batch>> <<119:5239-5242>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<128:5532-5535>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<gradients>> <<128:5538-5541>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<apply_info>> <<149:6189-6199>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<168:6713-6716>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:936-939>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<observation_space>> <<24:942-945>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_space>> <<24:961-964>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<24:975-978>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<observation_space>> <<37:1448-1465>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<action_space>> <<38:1500-1512>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<186:7152-7156>> <<PolicyGraph>> <<VARIABLE>> <<LINK>>
<<set_weights>> <<186:7157-7168>> <<function>> <<VARIABLE>> <<LINK>>
<<state>> <<186:7169-7174>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3881-3885>> <<PolicyGraph>> <<VARIABLE>> <<LINK>>
<<compute_actions>> <<90:3886-3901>> <<function>> <<VARIABLE>> <<LINK>>
<<obs>> <<91:3917-3920>> <<?>> <<VARIABLE>> <<LINK>>
<<state>> <<91:3937-3942>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<91:3932-3933>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<91:3925-3926>> <<?>> <<VARIABLE>> <<LINK>>
<<episode>> <<91:3955-3962>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<92:3999-4000>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<92:3990-3991>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<93:4044-4045>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<93:4047-4048>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<93:4032-4033>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<93:4035-4036>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<178:6966-6970>> <<PolicyGraph>> <<VARIABLE>> <<LINK>>
<<get_weights>> <<178:6971-6982>> <<function>> <<VARIABLE>> <<LINK>>
<<sample_batch>> <<117:5191-5203>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<148:6148-6152>> <<PolicyGraph>> <<VARIABLE>> <<LINK>>
<<compute_gradients>> <<148:6153-6170>> <<function>> <<VARIABLE>> <<LINK>>
<<samples>> <<148:6171-6178>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<149:6202-6206>> <<PolicyGraph>> <<VARIABLE>> <<LINK>>
<<apply_gradients>> <<149:6207-6222>> <<function>> <<VARIABLE>> <<LINK>>
<<apply_info>> <<150:6257-6267>> <<None>> <<VARIABLE>> <<LINK>>
<<observation_space>> <<37:1468-1485>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1443-1447>> <<PolicyGraph>> <<VARIABLE>> <<LINK>>
<<action_space>> <<38:1515-1527>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1495-1499>> <<PolicyGraph>> <<VARIABLE>> <<LINK>>
