<<Pix2PixModel>> <<6:83-95>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<82:4297-4301>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<82:4252-4256>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<input>> <<83:4333-4338>> <<?>> <<VARIABLE>> <<LINK>>
<<AtoB>> <<83:4346-4350>> <<bool>> <<VARIABLE>> <<LINK>>
<<self>> <<83:4364-4368>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<83:4319-4323>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<input>> <<84:4405-4410>> <<?>> <<VARIABLE>> <<LINK>>
<<AtoB>> <<84:4424-4428>> <<bool>> <<VARIABLE>> <<LINK>>
<<self>> <<84:4386-4390>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<107:5527-5531>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<real_A>> <<107:5532-5538>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:5540-5544>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<108:5578-5582>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<netD>> <<108:5583-5587>> <<?>> <<VARIABLE>> <<LINK>>
<<fake_AB>> <<108:5588-5595>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<109:5624-5628>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<criterionGAN>> <<109:5629-5641>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_fake>> <<109:5642-5651>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<109:5606-5610>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<111:5713-5717>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<criterionL1>> <<111:5718-5729>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:5730-5734>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<111:5743-5747>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<real_B>> <<111:5748-5754>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:5758-5762>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<111:5696-5700>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<113:5848-5852>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<loss_G_GAN>> <<113:5853-5863>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:5866-5870>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<loss_G_L1>> <<113:5871-5880>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:5834-5838>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<114:5890-5894>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<loss_G>> <<114:5895-5901>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:4586-4590>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<netG>> <<88:4591-4595>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:4596-4600>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<real_A>> <<88:4601-4607>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:4572-4576>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<parser>> <<32:1370-1376>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<is_train>> <<33:1457-1465>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<parser>> <<34:1480-1486>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<parser>> <<35:1546-1552>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<parser>> <<37:1653-1659>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<loss_names>> <<47:2057-2067>> <<list>> <<VARIABLE>> <<LINK>>
<<visual_names>> <<49:2246-2258>> <<list>> <<VARIABLE>> <<LINK>>
<<model_names>> <<52:2488-2499>> <<list>> <<VARIABLE>> <<LINK>>
<<netG>> <<56:2675-2679>> <<?>> <<VARIABLE>> <<LINK>>
<<netD>> <<60:3045-3049>> <<?>> <<VARIABLE>> <<LINK>>
<<criterionGAN>> <<65:3315-3327>> <<?>> <<VARIABLE>> <<LINK>>
<<criterionL1>> <<66:3395-3406>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer_G>> <<68:3555-3566>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer_D>> <<69:3665-3676>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:5960-5964>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<forward>> <<117:5965-5972>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<119:6050-6054>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<119:6073-6077>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<netD>> <<119:6078-6082>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:6124-6128>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<optimizer_D>> <<120:6129-6140>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<121:6194-6198>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<backward_D>> <<121:6199-6209>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<93:4800-4804>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<real_A>> <<93:4805-4811>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:4813-4817>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<fake_B>> <<93:4818-4824>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:4938-4942>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<netD>> <<94:4943-4947>> <<?>> <<VARIABLE>> <<LINK>>
<<fake_AB>> <<94:4948-4955>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:4994-4998>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<criterionGAN>> <<95:4999-5011>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_fake>> <<95:5012-5021>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:4975-4979>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<97:5076-5080>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<real_A>> <<97:5081-5087>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<97:5089-5093>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<real_B>> <<97:5094-5100>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:5127-5131>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<netD>> <<98:5132-5136>> <<?>> <<VARIABLE>> <<LINK>>
<<real_AB>> <<98:5137-5144>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:5174-5178>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<criterionGAN>> <<99:5179-5191>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_real>> <<99:5192-5201>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:5155-5159>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<101:5281-5285>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<loss_D_fake>> <<101:5286-5297>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:5300-5304>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<loss_D_real>> <<101:5305-5316>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:5266-5270>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<102:5333-5337>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<loss_D>> <<102:5338-5344>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<122:6264-6268>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<optimizer_D>> <<122:6269-6280>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<124:6347-6351>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<124:6370-6374>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<netD>> <<124:6375-6379>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:6442-6446>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<optimizer_G>> <<125:6447-6458>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<126:6515-6519>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<backward_G>> <<126:6520-6530>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<127:6588-6592>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<optimizer_G>> <<127:6593-6604>> <<?>> <<VARIABLE>> <<LINK>>
