<<TRANSITION_CLASS_NAMES>> <<3:17-39>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<ScreenManager>> <<12:316-329>> <<type>> <<VARIABLE>> <<LINK>>
<<screenmanager>> <<13:347-349>> <<module>> <<VARIABLE>> <<LINK>>
<<Screen>> <<13:350-356>> <<type>> <<VARIABLE>> <<LINK>>
<<screenmanager>> <<14:386-388>> <<module>> <<VARIABLE>> <<LINK>>
<<Screen>> <<14:389-395>> <<type>> <<VARIABLE>> <<LINK>>
<<manager>> <<15:416-423>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<switch_to>> <<15:424-433>> <<function>> <<VARIABLE>> <<LINK>>
<<screen1>> <<15:434-441>> <<Screen>> <<VARIABLE>> <<LINK>>
<<manager>> <<16:448-455>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<switch_to>> <<16:456-465>> <<function>> <<VARIABLE>> <<LINK>>
<<screen2>> <<16:466-473>> <<Screen>> <<VARIABLE>> <<LINK>>
<<manager>> <<17:480-487>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<switch_to>> <<17:488-497>> <<function>> <<VARIABLE>> <<LINK>>
<<screen1>> <<17:498-505>> <<Screen>> <<VARIABLE>> <<LINK>>
<<manager>> <<18:512-519>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<switch_to>> <<18:520-529>> <<function>> <<VARIABLE>> <<LINK>>
<<screen2>> <<18:530-537>> <<Screen>> <<VARIABLE>> <<LINK>>
<<manager>> <<19:544-551>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<current>> <<19:552-559>> <<str>> <<VARIABLE>> <<LINK>>
<<manager>> <<20:575-582>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<switch_to>> <<20:583-592>> <<function>> <<VARIABLE>> <<LINK>>
<<screen1>> <<20:593-600>> <<Screen>> <<VARIABLE>> <<LINK>>
<<manager>> <<21:607-614>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<current>> <<21:615-622>> <<str>> <<VARIABLE>> <<LINK>>
<<manager>> <<22:639-646>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<switch_to>> <<22:647-656>> <<function>> <<VARIABLE>> <<LINK>>
<<screen2>> <<22:657-664>> <<Screen>> <<VARIABLE>> <<LINK>>
<<screenmanager>> <<28:890-892>> <<module>> <<VARIABLE>> <<LINK>>
<<transition_cls_name>> <<28:894-913>> <<?>> <<VARIABLE>> <<LINK>>
<<screenmanager>> <<29:929-931>> <<module>> <<VARIABLE>> <<LINK>>
<<ScreenManager>> <<29:932-945>> <<type>> <<VARIABLE>> <<LINK>>
<<scrmgr>> <<31:981-987>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<add_widget>> <<31:988-998>> <<function>> <<VARIABLE>> <<LINK>>
<<screenmanager>> <<31:999-1001>> <<module>> <<VARIABLE>> <<LINK>>
<<Screen>> <<31:1002-1008>> <<type>> <<VARIABLE>> <<LINK>>
<<i>> <<31:1018-1019>> <<int>> <<VARIABLE>> <<LINK>>
<<scrmgr>> <<32:1041-1047>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<screen_names>> <<32:1048-1060>> <<?>> <<VARIABLE>> <<LINK>>
<<transition_cls>> <<33:1087-1101>> <<?>> <<VARIABLE>> <<LINK>>
<<scrmgr>> <<33:1067-1073>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<transition>> <<33:1074-1084>> <<?>> <<VARIABLE>> <<LINK>>
<<scrmgr>> <<34:1109-1115>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<current>> <<34:1116-1123>> <<?>> <<VARIABLE>> <<LINK>>
<<names>> <<35:1142-1147>> <<list>> <<VARIABLE>> <<LINK>>
<<scrmgr>> <<35:1151-1157>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<screen_names>> <<35:1158-1170>> <<?>> <<VARIABLE>> <<LINK>>
<<transition_cls>> <<36:1196-1210>> <<?>> <<VARIABLE>> <<LINK>>
<<scrmgr>> <<36:1176-1182>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<transition>> <<36:1183-1193>> <<?>> <<VARIABLE>> <<LINK>>
<<scrmgr>> <<37:1218-1224>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<current>> <<37:1225-1232>> <<str>> <<VARIABLE>> <<LINK>>
<<names>> <<38:1251-1256>> <<list>> <<VARIABLE>> <<LINK>>
<<scrmgr>> <<38:1260-1266>> <<ScreenManager>> <<VARIABLE>> <<LINK>>
<<screen_names>> <<38:1267-1279>> <<?>> <<VARIABLE>> <<LINK>>
