<<detr_layers>> <<7:231-242>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:3033-3037>> <<Mask2FormerTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<67:3096-3100>> <<Mask2FormerTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<67:3101-3111>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2999-3003>> <<Mask2FormerTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<43:2188-2192>> <<Mask2FormerTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<layer>> <<44:2222-2227>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<45:2252-2257>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<46:2286-2295>> <<?>> <<VARIABLE>> <<LINK>>
<<key_padding_mask>> <<47:2331-2347>> <<?>> <<VARIABLE>> <<LINK>>
<<spatial_shapes>> <<48:2381-2395>> <<?>> <<VARIABLE>> <<LINK>>
<<level_start_index>> <<49:2432-2449>> <<?>> <<VARIABLE>> <<LINK>>
<<valid_ratios>> <<50:2481-2493>> <<?>> <<VARIABLE>> <<LINK>>
<<reference_points>> <<51:2529-2545>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<53:2590-2595>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:5420-5424>> <<Mask2FormerTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<query>> <<114:5456-5461>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<115:5480-5483>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<116:5504-5509>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<117:5534-5543>> <<?>> <<VARIABLE>> <<LINK>>
<<key_pos>> <<118:5566-5573>> <<?>> <<VARIABLE>> <<LINK>>
<<cross_attn_mask>> <<119:5598-5613>> <<?>> <<VARIABLE>> <<LINK>>
<<key_padding_mask>> <<120:5645-5661>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:5703-5707>> <<Mask2FormerTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<query>> <<122:5717-5722>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:5741-5745>> <<Mask2FormerTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<query>> <<124:5776-5781>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<125:5800-5805>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<126:5826-5831>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<127:5856-5865>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<128:5888-5897>> <<?>> <<VARIABLE>> <<LINK>>
<<self_attn_mask>> <<129:5922-5936>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<131:5978-5982>> <<Mask2FormerTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<query>> <<131:5992-5997>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<132:6016-6020>> <<Mask2FormerTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<query>> <<132:6025-6030>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:6049-6053>> <<Mask2FormerTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<query>> <<133:6063-6068>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<135:6088-6093>> <<?>> <<VARIABLE>> <<LINK>>
