<<detr_layers>> <<11:270-281>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<embed_dims>> <<25:950-960>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ffn>> <<26:1003-1006>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_>> <<29:1135-1136>> <<int>> <<SCOPE>> <<ANCHOR>>
<<norms_list>> <<27:1038-1048>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<norms>> <<31:1174-1179>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<keep_query_pos>> <<32:1219-1233>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<34:1286-1289>> <<DABDetrTransformerDecoderLayer>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<35:1309-1312>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<36:1341-1344>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<query_pos>> <<37:1371-1374>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_pos>> <<38:1407-1410>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ref_sine_embed>> <<39:1441-1444>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self_attn_masks>> <<40:1489-1492>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cross_attn_masks>> <<41:1538-1541>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_padding_mask>> <<42:1588-1591>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_first>> <<43:1638-1641>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<first>> <<43:1641-1646>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<75:3109-3114>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<82:3321-3326>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<83:3359-3364>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<93:3693-3698>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<94:3731-3736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<95:3764-3769>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<264:10694-10697>> <<DABDetrTransformerEncoder>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<268:10855-10856>> <<int>> <<SCOPE>> <<ANCHOR>>
<<layers>> <<266:10757-10763>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<embed_dims>> <<270:10904-10914>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<embed_dims>> <<271:10957-10967>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<query_scale>> <<272:10995-11006>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<126:4778-4781>> <<DABDetrTransformerDecoder>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<136:5198-5199>> <<int>> <<SCOPE>> <<ANCHOR>>
<<layers>> <<134:5097-5103>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<embed_dims>> <<139:5249-5259>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<embed_dims>> <<140:5302-5312>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<post_norm>> <<142:5342-5351>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<query_scale>> <<144:5477-5488>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<query_scale>> <<146:5606-5617>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<query_scale>> <<148:5726-5737>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ref_point_head>> <<153:5932-5946>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ref_anchor_head>> <<157:6134-6149>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<keep_query_pos>> <<159:6202-6216>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<layer_id>> <<161:6303-6311>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<164:6433-6436>> <<DABDetrTransformerDecoder>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<165:6456-6459>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<166:6488-6491>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<query_pos>> <<167:6518-6521>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_pos>> <<168:6554-6557>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reg_branches>> <<169:6588-6591>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_padding_mask>> <<170:6630-6633>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_padding_mask>> <<170:6633-6646>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<192:7722-7728>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unsigmoid_references>> <<193:7746-7766>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reference_points>> <<195:7790-7806>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<intermediate_reference_points>> <<196:7849-7878>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<intermediate>> <<198:7911-7923>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<layer_id>> <<199:7942-7950>> <<?>> <<SCOPE>> <<ANCHOR>>
<<layer>> <<199:7952-7957>> <<?>> <<SCOPE>> <<ANCHOR>>
<<obj_center>> <<200:7998-8008>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ref_sine_embed>> <<201:8063-8077>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query_pos>> <<203:8191-8200>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pos_transformation>> <<208:8472-8490>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pos_transformation>> <<210:8539-8557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pos_transformation>> <<212:8621-8639>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ref_sine_embed>> <<214:8725-8739>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ref_hw>> <<219:8983-8989>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<225:9323-9329>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmp_reg_preds>> <<235:9668-9681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_reference_points>> <<238:9822-9842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reference_points>> <<242:10047-10063>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<247:10212-10218>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<DetrTransformerDecoder>> <<11:290-312>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerDecoderLayer>> <<11:314-341>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerEncoder>> <<12:370-392>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerEncoderLayer>> <<12:394-421>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerDecoderLayer>> <<17:575-602>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerDecoder>> <<100:3854-3876>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerEncoder>> <<261:10613-10635>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4570-4574>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<121:4606-4610>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4656-4660>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<290:11711-11715>> <<DABDetrTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<self>> <<291:11750-11754>> <<DABDetrTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<query>> <<291:11767-11772>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<292:11795-11800>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<293:11819-11824>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<294:11853-11862>> <<?>> <<VARIABLE>> <<LINK>>
<<pos_scales>> <<294:11865-11875>> <<?>> <<VARIABLE>> <<LINK>>
<<key_padding_mask>> <<295:11911-11927>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<298:11974-11979>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:845-849>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<23:805-809>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<24:915-919>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<24:874-878>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<25:963-967>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self_attn>> <<25:968-977>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:945-949>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<26:1015-1019>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<26:998-1002>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<_>> <<29:1135-1136>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1083-1087>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1098-1102>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<28:1103-1113>> <<?>> <<VARIABLE>> <<LINK>>
<<norms_list>> <<31:1193-1203>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1169-1173>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1236-1240>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<cross_attn>> <<32:1241-1251>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1214-1218>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3117-3121>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<self_attn>> <<75:3122-3131>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<76:3152-3157>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<77:3176-3181>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<78:3206-3215>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<79:3238-3247>> <<?>> <<VARIABLE>> <<LINK>>
<<self_attn_masks>> <<80:3272-3287>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3329-3333>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<norms>> <<82:3334-3339>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<82:3343-3348>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3367-3371>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<cross_attn>> <<83:3372-3382>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<84:3403-3408>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<85:3427-3430>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<86:3455-3464>> <<?>> <<VARIABLE>> <<LINK>>
<<key_pos>> <<87:3487-3494>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_sine_embed>> <<88:3524-3538>> <<?>> <<VARIABLE>> <<LINK>>
<<cross_attn_masks>> <<89:3563-3579>> <<?>> <<VARIABLE>> <<LINK>>
<<key_padding_mask>> <<90:3611-3627>> <<?>> <<VARIABLE>> <<LINK>>
<<is_first>> <<91:3651-3659>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3701-3705>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<norms>> <<93:3706-3711>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<93:3715-3720>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3739-3743>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<ffn>> <<94:3744-3747>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<94:3748-3753>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3772-3776>> <<DABDetrTransformerDecoderLayer>> <<VARIABLE>> <<LINK>>
<<norms>> <<95:3777-3782>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<95:3786-3791>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<97:3811-3816>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<268:10866-10870>> <<DABDetrTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<_>> <<268:10855-10856>> <<int>> <<VARIABLE>> <<LINK>>
<<DetrTransformerEncoderLayer>> <<267:10792-10819>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<267:10822-10826>> <<DABDetrTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<self>> <<266:10752-10756>> <<DABDetrTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<self>> <<270:10917-10921>> <<DABDetrTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<layers>> <<270:10922-10928>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<271:10970-10980>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<271:10952-10956>> <<DABDetrTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<272:11013-11023>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<272:11025-11035>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<272:11037-11047>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<272:10990-10994>> <<DABDetrTransformerEncoder>> <<VARIABLE>> <<LINK>>
<<self>> <<128:4860-4864>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_dim>> <<128:4865-4874>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<130:4985-4989>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale_type>> <<130:4990-5006>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<136:5209-5213>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<_>> <<136:5198-5199>> <<int>> <<VARIABLE>> <<LINK>>
<<DABDetrTransformerDecoderLayer>> <<135:5132-5162>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5165-5169>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<134:5092-5096>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5262-5266>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<layers>> <<139:5267-5273>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<140:5315-5325>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5297-5301>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<142:5371-5375>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<142:5391-5401>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<142:5337-5341>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5418-5422>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale_type>> <<143:5423-5439>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<144:5495-5505>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<144:5507-5517>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<144:5519-5529>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<144:5472-5476>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<145:5548-5552>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale_type>> <<145:5553-5569>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<146:5624-5634>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<146:5636-5646>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:5601-5605>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale>> <<146:5606-5617>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5668-5672>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale_type>> <<147:5673-5689>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<148:5753-5757>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<148:5770-5780>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<148:5721-5725>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale>> <<148:5726-5737>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<153:5953-5957>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_dim>> <<153:5958-5967>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<153:5975-5985>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<153:5987-5997>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<154:6034-6044>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<153:5927-5931>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<156:6063-6067>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<with_modulated_hw_attn>> <<156:6068-6090>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<156:6095-6099>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_dim>> <<156:6100-6109>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<157:6156-6166>> <<?>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<157:6168-6178>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<157:6129-6133>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<159:6219-6223>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<layers>> <<159:6224-6230>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<159:6197-6201>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<160:6265-6269>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<keep_query_pos>> <<160:6270-6284>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6321-6325>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query>> <<192:7731-7736>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<193:7769-7778>> <<?>> <<VARIABLE>> <<LINK>>
<<unsigmoid_references>> <<195:7809-7829>> <<?>> <<VARIABLE>> <<LINK>>
<<reference_points>> <<196:7882-7898>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<199:7971-7975>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<layers>> <<199:7976-7982>> <<?>> <<VARIABLE>> <<LINK>>
<<reference_points>> <<200:8011-8027>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<200:8034-8038>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_dim>> <<200:8039-8048>> <<?>> <<VARIABLE>> <<LINK>>
<<obj_center>> <<202:8134-8144>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<202:8156-8160>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<202:8161-8171>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<203:8203-8207>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<ref_point_head>> <<203:8208-8222>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_sine_embed>> <<204:8241-8255>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<206:8376-8380>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale_type>> <<206:8381-8397>> <<?>> <<VARIABLE>> <<LINK>>
<<layer_id>> <<207:8436-8444>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<210:8560-8564>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale>> <<210:8565-8576>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<210:8577-8583>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<212:8642-8646>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_scale>> <<212:8647-8658>> <<?>> <<VARIABLE>> <<LINK>>
<<layer_id>> <<212:8666-8674>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_sine_embed>> <<214:8742-8756>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<215:8781-8785>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<215:8786-8796>> <<?>> <<VARIABLE>> <<LINK>>
<<pos_transformation>> <<215:8800-8818>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<217:8888-8892>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<with_modulated_hw_attn>> <<217:8893-8915>> <<?>> <<VARIABLE>> <<LINK>>
<<obj_center>> <<218:8941-8951>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<219:8992-8996>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<ref_anchor_head>> <<219:8997-9012>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<219:9013-9019>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_sine_embed>> <<220:9048-9062>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<220:9068-9072>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<220:9073-9083>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_hw>> <<221:9118-9124>> <<?>> <<VARIABLE>> <<LINK>>
<<obj_center>> <<221:9135-9145>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_sine_embed>> <<222:9186-9200>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<222:9208-9212>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<embed_dims>> <<222:9213-9223>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_hw>> <<223:9257-9263>> <<?>> <<VARIABLE>> <<LINK>>
<<obj_center>> <<223:9274-9284>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<225:9332-9337>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<226:9356-9362>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<227:9381-9384>> <<?>> <<VARIABLE>> <<LINK>>
<<query_pos>> <<228:9413-9422>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_sine_embed>> <<229:9456-9470>> <<int>> <<VARIABLE>> <<LINK>>
<<key_pos>> <<230:9497-9504>> <<?>> <<VARIABLE>> <<LINK>>
<<key_padding_mask>> <<231:9540-9556>> <<?>> <<VARIABLE>> <<LINK>>
<<layer_id>> <<232:9585-9593>> <<?>> <<VARIABLE>> <<LINK>>
<<reg_branches>> <<235:9684-9696>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<235:9697-9703>> <<?>> <<VARIABLE>> <<LINK>>
<<tmp_reg_preds>> <<236:9718-9731>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<236:9738-9742>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_dim>> <<236:9743-9752>> <<?>> <<VARIABLE>> <<LINK>>
<<reference_points>> <<237:9791-9807>> <<?>> <<VARIABLE>> <<LINK>>
<<tmp_reg_preds>> <<238:9845-9858>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<239:9883-9887>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<query_dim>> <<239:9888-9897>> <<?>> <<VARIABLE>> <<LINK>>
<<layer_id>> <<240:9925-9933>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<240:9937-9941>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<intermediate_reference_points>> <<241:9975-10004>> <<list>> <<VARIABLE>> <<LINK>>
<<new_reference_points>> <<241:10012-10032>> <<?>> <<VARIABLE>> <<LINK>>
<<new_reference_points>> <<242:10066-10086>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<244:10114-10118>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<intermediate>> <<245:10157-10169>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<245:10177-10181>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<post_norm>> <<245:10182-10191>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<245:10192-10198>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<247:10221-10225>> <<DABDetrTransformerDecoder>> <<VARIABLE>> <<LINK>>
