<<__future__>> <<5:119-129>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<proc>> <<168:5363-5367>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<169:5386-5390>> <<?>> <<VARIABLE>> <<LINK>>
<<err>> <<169:5403-5406>> <<?>> <<VARIABLE>> <<LINK>>
<<out>> <<169:5408-5411>> <<?>> <<VARIABLE>> <<LINK>>
<<POSIX_MODE>> <<40:1087-1097>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<131:3900-3904>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<134:3966-3970>> <<?>> <<VARIABLE>> <<LINK>>
<<drive>> <<135:3983-3988>> <<?>> <<VARIABLE>> <<LINK>>
<<tail>> <<135:3991-3995>> <<?>> <<VARIABLE>> <<LINK>>
<<LINUX_DEFAULT_FOLDERS>> <<117:3476-3497>> <<dict>> <<VARIABLE>> <<LINK>>
<<folder_type>> <<117:3498-3509>> <<?>> <<VARIABLE>> <<LINK>>
<<WINDOWS_DEFAULT_FOLDERS>> <<119:3545-3568>> <<dict>> <<VARIABLE>> <<LINK>>
<<folder_type>> <<119:3569-3580>> <<?>> <<VARIABLE>> <<LINK>>
<<timeout>> <<79:2420-2427>> <<?>> <<VARIABLE>> <<LINK>>
<<rlist>> <<80:2444-2449>> <<list>> <<VARIABLE>> <<LINK>>
<<rlist>> <<83:2595-2600>> <<list>> <<VARIABLE>> <<LINK>>
<<POSIX_MODE>> <<49:1392-1402>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<61:1819-1825>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<58:1699-1700>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<59:1714-1715>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<59:1731-1732>> <<?>> <<VARIABLE>> <<LINK>>
<<ENABLE_VIRTUAL_TERMINAL_PROCESSING>> <<59:1752-1786>> <<int>> <<VARIABLE>> <<LINK>>
