<date> <year|__getattribute__|replace|weekday|__hash__|timetuple|resolution|__delattr__|isoformat|__subclasshook__|min|isocalendar|today|ctime|day|__format__|__reduce_ex__|isoweekday|__reduce__|fromtimestamp|max|toordinal|__str__|fromordinal|__new__|__class__|month|strftime|__setattr__|__sizeof__|__repr__|__doc__|__init__>
<BalloonDataset> <load_balloon|__bases__|image_reference|__name__|load_mask|__doc__|__dict__|__module__>
<SyntaxWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<str> <encode|isalpha|startswith|islower|upper|replace|swapcase|endswith|decode|title|translate|istitle|partition|strip|split|splitlines|rpartition|find|zfill|join|rfind|isdigit|expandtabs|rindex|isalnum|__iter__|rjust|center|lower|format|count|isspace|isupper|index|capitalize|__getslice__|rstrip|__getitem__|rsplit|lstrip|ljust>
<ImportWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<OSError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UnicodeEncodeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<IndentationError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<TypeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<EOFError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<KeyError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UserWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<StandardError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<Warning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UnboundLocalError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<bool> <>
<Config> <__bases__|__name__|__doc__|__dict__|__module__>
<TabError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ImportError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<error> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<NucleusInferenceConfig> <GPU_COUNT|VALIDATION_STEPS|IMAGE_MAX_DIM|DETECTION_MAX_INSTANCES|POST_NMS_ROIS_TRAINING|IMAGE_RESIZE_MODE|__module__|NUM_CLASSES|IMAGE_MIN_DIM|IMAGES_PER_GPU|USE_MINI_MASK|__bases__|DETECTION_MIN_CONFIDENCE|STEPS_PER_EPOCH|RPN_ANCHOR_SCALES|__dict__|IMAGE_MIN_SCALE|MEAN_PIXEL|NAME|MAX_GT_INSTANCES|RPN_NMS_THRESHOLD|__name__|RPN_TRAIN_ANCHORS_PER_IMAGE|__doc__|POST_NMS_ROIS_INFERENCE|BACKBONE|MINI_MASK_SHAPE|TRAIN_ROIS_PER_IMAGE>
<tuple> <__lt__|__mul__|__getattribute__|__hash__|__delattr__|__getnewargs__|__subclasshook__|__ge__|__format__|__reduce_ex__|__reduce__|__iter__|__str__|count|index|__eq__|__gt__|__new__|__contains__|__rmul__|__class__|__le__|__getslice__|__add__|__setattr__|__sizeof__|__len__|__getitem__|__repr__|__doc__|__init__|__ne__>
<BaseException> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ShapesDataset> <load_shapes|random_image|load_image|__bases__|image_reference|draw_shape|__name__|load_mask|__doc__|__dict__|__module__|random_shape>
<file> <next|tell|__getattribute__|writelines|__enter__|__hash__|softspace|isatty|seek|__delattr__|mode|__subclasshook__|flush|truncate|newlines|close|write|readline|__format__|readinto|__reduce_ex__|read|__reduce__|__iter__|__str__|__new__|encoding|__class__|xreadlines|fileno|__setattr__|__sizeof__|name|closed|__repr__|__doc__|__exit__|__init__|readlines|errors>
<NucleusConfig> <VALIDATION_STEPS|IMAGE_MAX_DIM|DETECTION_MAX_INSTANCES|POST_NMS_ROIS_TRAINING|IMAGE_RESIZE_MODE|__module__|NUM_CLASSES|IMAGE_MIN_DIM|IMAGES_PER_GPU|USE_MINI_MASK|__bases__|DETECTION_MIN_CONFIDENCE|STEPS_PER_EPOCH|RPN_ANCHOR_SCALES|__dict__|IMAGE_MIN_SCALE|MEAN_PIXEL|NAME|MAX_GT_INSTANCES|RPN_NMS_THRESHOLD|__name__|RPN_TRAIN_ANCHORS_PER_IMAGE|__doc__|POST_NMS_ROIS_INFERENCE|BACKBONE|MINI_MASK_SHAPE|TRAIN_ROIS_PER_IMAGE>
<ShapesConfig> <GPU_COUNT|VALIDATION_STEPS|__bases__|IMAGE_MAX_DIM|RPN_ANCHOR_SCALES|STEPS_PER_EPOCH|__dict__|__module__|NAME|NUM_CLASSES|IMAGE_MIN_DIM|__name__|IMAGES_PER_GPU|__doc__|TRAIN_ROIS_PER_IMAGE>
<BalloonConfig> <__bases__|DETECTION_MIN_CONFIDENCE|__name__|IMAGES_PER_GPU|__doc__|STEPS_PER_EPOCH|__dict__|__module__|NAME|NUM_CLASSES>
<timedelta> <__reduce_ex__|__reduce__|max|__str__|__getattribute__|__hash__|__new__|resolution|__delattr__|__class__|seconds|__subclasshook__|min|__setattr__|__sizeof__|days|__repr__|__doc__|microseconds|__init__|__format__>
<StopIteration> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<GeneratorExit> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<MemoryError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<int> <__rpow__|__and__|__rfloordiv__|__mul__|__delattr__|__rdivmod__|conjugate|__ror__|__floordiv__|__float__|__invert__|hex|__index__|__rtruediv__|__reduce__|__long__|__int__|__rmod__|__class__|__hex__|__truediv__|__pow__|__setattr__|__rand__|__repr__|__init__|__pos__|__nonzero__|__xor__|__mod__|__getattribute__|__divmod__|__hash__|__getnewargs__|__lshift__|__sub__|__rshift__|__neg__|__rsub__|__radd__|__reduce_ex__|__abs__|__rdiv__|__str__|__coerce__|__or__|__new__|__rmul__|__div__|__add__|__cmp__|__oct__|__doc__|__rrshift__|__rlshift__|__rxor__>
<Exception> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<LookupError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<tzinfo> <__reduce_ex__|__reduce__|dst|__str__|__getattribute__|fromutc|__hash__|__new__|tzname|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|utcoffset|__repr__|__doc__|__init__|__format__>
<OverflowError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<InferenceConfig> <GPU_COUNT|__bases__|DETECTION_MIN_CONFIDENCE|__name__|IMAGES_PER_GPU|__doc__|STEPS_PER_EPOCH|__dict__|__module__|NAME|NUM_CLASSES>
<IOError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UnicodeWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<time> <dst|__getattribute__|replace|__hash__|resolution|tzname|__delattr__|second|isoformat|__subclasshook__|min|hour|__format__|__reduce_ex__|__reduce__|max|__str__|__new__|tzinfo|__class__|minute|microsecond|strftime|__setattr__|__sizeof__|utcoffset|__repr__|__doc__|__init__>
<FloatingPointError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<None> <>
<FutureWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<RuntimeWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
