<<FeedForward>> <<10:157-168>> <<type>> <<CLASS>> <<ANCHOR>>
<<activations>> <<75:2887-2898>> <<list>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<75:2903-2913>> <<?>> <<VARIABLE>> <<LINK>>
<<dropout>> <<79:3070-3077>> <<{float||list}>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<79:3082-3092>> <<?>> <<VARIABLE>> <<LINK>>
<<activations>> <<83:3274-3285>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3234-3238>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<input_dim>> <<84:3310-3319>> <<?>> <<VARIABLE>> <<LINK>>
<<hidden_dims>> <<84:3323-3334>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<input_dims>> <<86:3422-3432>> <<list>> <<VARIABLE>> <<LINK>>
<<hidden_dims>> <<86:3434-3445>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<linear_layers>> <<87:3461-3474>> <<list>> <<VARIABLE>> <<LINK>>
<<linear_layers>> <<88:3585-3598>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3543-3547>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<dropout>> <<89:3666-3673>> <<{float||list}>> <<VARIABLE>> <<LINK>>
<<value>> <<89:3657-3662>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<89:3646-3651>> <<?>> <<VARIABLE>> <<LINK>>
<<dropout_layers>> <<90:3720-3734>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3684-3688>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<hidden_dims>> <<91:3764-3775>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3745-3749>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<input_dim>> <<92:3806-3815>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3789-3793>> <<FeedForward>> <<VARIABLE>> <<LINK>>
