<<__future__>> <<38:1960-1970>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kr_predict>> <<97:3829-3839>> <<int>> <<VARIABLE>> <<LINK>>
<<svr>> <<102:3958-3961>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<103:4000-4001>> <<int>> <<VARIABLE>> <<LINK>>
<<sv_ind>> <<103:4002-4008>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<103:4011-4012>> <<?>> <<VARIABLE>> <<LINK>>
<<sv_ind>> <<103:4013-4019>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<104:4077-4078>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<104:4086-4087>> <<?>> <<VARIABLE>> <<LINK>>
<<X_plot>> <<106:4142-4148>> <<?>> <<VARIABLE>> <<LINK>>
<<y_svr>> <<106:4150-4155>> <<?>> <<VARIABLE>> <<LINK>>
<<svr_fit>> <<107:4218-4225>> <<int>> <<VARIABLE>> <<LINK>>
<<svr_predict>> <<107:4227-4238>> <<int>> <<VARIABLE>> <<LINK>>
<<X_plot>> <<108:4251-4257>> <<?>> <<VARIABLE>> <<LINK>>
<<y_kr>> <<108:4259-4263>> <<?>> <<VARIABLE>> <<LINK>>
<<kr_fit>> <<109:4326-4332>> <<int>> <<VARIABLE>> <<LINK>>
<<kr_predict>> <<109:4334-4344>> <<int>> <<VARIABLE>> <<LINK>>
<<rng>> <<119:4534-4537>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<120:4565-4566>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<121:4577-4578>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<121:4598-4601>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<121:4607-4608>> <<int>> <<VARIABLE>> <<LINK>>
<<sizes>> <<128:4922-4927>> <<?>> <<VARIABLE>> <<LINK>>
<<estimator>> <<130:4964-4973>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<130:4978-4979>> <<int>> <<VARIABLE>> <<LINK>>
<<train_test_size>> <<130:4981-4996>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<130:4999-5000>> <<?>> <<VARIABLE>> <<LINK>>
<<train_test_size>> <<130:5002-5017>> <<?>> <<VARIABLE>> <<LINK>>
<<train_time>> <<131:5029-5039>> <<list>> <<VARIABLE>> <<LINK>>
<<t0>> <<131:5061-5063>> <<int>> <<VARIABLE>> <<LINK>>
<<estimator>> <<134:5102-5111>> <<?>> <<VARIABLE>> <<LINK>>
<<X_plot>> <<134:5120-5126>> <<?>> <<VARIABLE>> <<LINK>>
<<test_time>> <<135:5144-5153>> <<list>> <<VARIABLE>> <<LINK>>
<<t0>> <<135:5175-5177>> <<int>> <<VARIABLE>> <<LINK>>
<<sizes>> <<137:5195-5200>> <<?>> <<VARIABLE>> <<LINK>>
<<train_time>> <<137:5202-5212>> <<list>> <<VARIABLE>> <<LINK>>
<<name>> <<137:5233-5237>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<138:5292-5296>> <<?>> <<VARIABLE>> <<LINK>>
<<sizes>> <<139:5312-5317>> <<?>> <<VARIABLE>> <<LINK>>
<<test_time>> <<139:5319-5328>> <<list>> <<VARIABLE>> <<LINK>>
<<name>> <<139:5350-5354>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<140:5408-5412>> <<?>> <<VARIABLE>> <<LINK>>
<<svr>> <<155:5779-5782>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<155:5784-5785>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<155:5793-5794>> <<?>> <<VARIABLE>> <<LINK>>
<<kr>> <<158:5970-5972>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<158:5974-5975>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<158:5983-5984>> <<?>> <<VARIABLE>> <<LINK>>
<<train_sizes>> <<161:6098-6109>> <<?>> <<VARIABLE>> <<LINK>>
<<test_scores_svr>> <<161:6111-6126>> <<?>> <<VARIABLE>> <<LINK>>
<<train_sizes>> <<163:6186-6197>> <<?>> <<VARIABLE>> <<LINK>>
<<test_scores_kr>> <<163:6199-6213>> <<?>> <<VARIABLE>> <<LINK>>
