<<__future__>> <<29:1120-1130>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ItemSelector>> <<142:5057-5069>> <<type>> <<VARIABLE>> <<LINK>>
<<ItemSelector>> <<149:5347-5359>> <<type>> <<VARIABLE>> <<LINK>>
<<TextStats>> <<150:5401-5410>> <<type>> <<VARIABLE>> <<LINK>>
<<categories>> <<172:6089-6099>> <<list>> <<VARIABLE>> <<LINK>>
<<categories>> <<176:6254-6264>> <<list>> <<VARIABLE>> <<LINK>>
<<pipeline>> <<179:6298-6306>> <<?>> <<VARIABLE>> <<LINK>>
<<train>> <<179:6311-6316>> <<?>> <<VARIABLE>> <<LINK>>
<<train>> <<179:6323-6328>> <<?>> <<VARIABLE>> <<LINK>>
<<pipeline>> <<180:6342-6350>> <<?>> <<VARIABLE>> <<LINK>>
<<test>> <<180:6359-6363>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<181:6399-6400>> <<?>> <<VARIABLE>> <<LINK>>
<<test>> <<181:6402-6406>> <<?>> <<VARIABLE>> <<LINK>>
<<posts>> <<107:3832-3837>> <<?>> <<VARIABLE>> <<LINK>>
<<posts>> <<109:3955-3960>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<110:3994-3998>> <<?>> <<VARIABLE>> <<LINK>>
<<bod>> <<111:4059-4062>> <<?>> <<VARIABLE>> <<LINK>>
<<bod>> <<112:4107-4110>> <<?>> <<VARIABLE>> <<LINK>>
<<bod>> <<113:4147-4150>> <<?>> <<VARIABLE>> <<LINK>>
<<features>> <<113:4125-4133>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<113:4142-4143>> <<?>> <<VARIABLE>> <<LINK>>
<<headers>> <<117:4233-4240>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<118:4274-4278>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<118:4290-4296>> <<str>> <<VARIABLE>> <<LINK>>
<<line>> <<119:4326-4330>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<119:4335-4341>> <<str>> <<VARIABLE>> <<LINK>>
<<sub>> <<121:4410-4413>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<features>> <<121:4385-4393>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<121:4405-4406>> <<?>> <<VARIABLE>> <<LINK>>
<<features>> <<123:4432-4440>> <<?>> <<VARIABLE>> <<LINK>>
<<posts>> <<94:3442-3447>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<94:3434-3438>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<92:3354-3358>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<93:3396-3400>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3282-3286>> <<TextStats>> <<VARIABLE>> <<LINK>>
<<data_dict>> <<82:3092-3101>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3102-3106>> <<ItemSelector>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3032-3036>> <<ItemSelector>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3749-3753>> <<SubjectBodyExtractor>> <<VARIABLE>> <<LINK>>
