<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<reward>> <<54:2041-2044>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<new_state>> <<54:2049-2052>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<done>> <<54:2060-2063>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_batch_size>> <<106:3906-3917>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<replay>> <<107:3971-3977>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<60:2317-2320>> <<DeepQNetwork>> <<PARAMETER>> <<ANCHOR>>
<<replay>> <<60:2323-2326>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<a>> <<62:2421-2422>> <<?>> <<SCOPE>> <<ANCHOR>>
<<states>> <<62:2393-2399>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<63:2476-2477>> <<?>> <<SCOPE>> <<ANCHOR>>
<<new_states>> <<63:2444-2454>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Q>> <<66:2572-2573>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Q_new>> <<67:2612-2617>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<replay_size>> <<69:2662-2673>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<70:2697-2698>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<71:2749-2750>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<74:2850-2851>> <<int>> <<SCOPE>> <<ANCHOR>>
<<state_r>> <<75:2888-2895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<action_r>> <<75:2897-2905>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reward_r>> <<75:2907-2915>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_state_r>> <<75:2917-2928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<done_r>> <<75:2930-2936>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<77:2964-2970>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<110:4093-4094>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<110:4096-4097>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<113:4196-4200>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_reward>> <<116:4295-4307>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<state>> <<117:4335-4340>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epoch_loss>> <<121:4414-4424>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epsilon>> <<124:4511-4518>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<max_reward>> <<126:4627-4637>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<132:4871-4874>> <<DeepQNetwork>> <<PARAMETER>> <<ANCHOR>>
<<n_epochs>> <<132:4877-4880>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<epoch>> <<134:4996-5001>> <<int>> <<SCOPE>> <<ANCHOR>>
<<state>> <<135:5035-5040>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_reward>> <<136:5073-5085>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<action>> <<139:5167-5173>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<state>> <<140:5241-5246>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reward>> <<140:5248-5254>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<done>> <<140:5256-5260>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<140:5262-5263>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_reward>> <<141:5305-5317>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<1:23-37>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<division>> <<1:39-47>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<29:1161-1168>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1146-1150>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<gamma>> <<30:1191-1196>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1178-1182>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<decay_rate>> <<31:1224-1234>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1206-1210>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<min_epsilon>> <<32:1263-1274>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1244-1248>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1284-1288>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1316-1320>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env_name>> <<37:1402-1410>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1382-1386>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1437-1441>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env>> <<38:1442-1445>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1421-1425>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1499-1503>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env>> <<39:1504-1507>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1482-1486>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<model>> <<42:1584-1589>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1599-1603>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<n_states>> <<42:1604-1612>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1624-1628>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<n_actions>> <<42:1629-1638>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1571-1575>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<n_epochs>> <<92:3473-3481>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3505-3509>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env>> <<93:3510-3513>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3636-3640>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<_select_action>> <<99:3641-3655>> <<function>> <<VARIABLE>> <<LINK>>
<<state>> <<99:3656-3661>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1711-1715>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<45:1716-1723>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1803-1807>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<n_actions>> <<47:1808-1817>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1936-1940>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<model>> <<50:1941-1946>> <<None>> <<VARIABLE>> <<LINK>>
<<state>> <<50:1955-1960>> <<?>> <<VARIABLE>> <<LINK>>
<<action>> <<52:1992-1998>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3740-3744>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env>> <<101:3745-3748>> <<?>> <<VARIABLE>> <<LINK>>
<<action>> <<101:3754-3760>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3781-3785>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<_memorize>> <<103:3786-3795>> <<function>> <<VARIABLE>> <<LINK>>
<<state>> <<103:3796-3801>> <<?>> <<VARIABLE>> <<LINK>>
<<action>> <<103:3803-3809>> <<None>> <<VARIABLE>> <<LINK>>
<<reward>> <<103:3811-3817>> <<?>> <<VARIABLE>> <<LINK>>
<<new_state>> <<103:3819-3828>> <<?>> <<VARIABLE>> <<LINK>>
<<done>> <<103:3830-3834>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2076-2080>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<memory>> <<55:2081-2087>> <<list>> <<VARIABLE>> <<LINK>>
<<state>> <<55:2096-2101>> <<?>> <<VARIABLE>> <<LINK>>
<<action>> <<55:2103-2109>> <<None>> <<VARIABLE>> <<LINK>>
<<reward>> <<55:2111-2117>> <<?>> <<VARIABLE>> <<LINK>>
<<new_state>> <<55:2119-2128>> <<?>> <<VARIABLE>> <<LINK>>
<<done>> <<55:2130-2134>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2217-2221>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<memory>> <<57:2222-2228>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2232-2236>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<memory_size>> <<57:2237-2248>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2263-2267>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<memory>> <<58:2268-2274>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<106:3928-3932>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<memory>> <<106:3933-3939>> <<list>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<106:3942-3952>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<107:3994-3998>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<memory>> <<107:3999-4005>> <<list>> <<VARIABLE>> <<LINK>>
<<_batch_size>> <<107:4007-4018>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4100-4104>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<_construct_training_set>> <<110:4105-4128>> <<function>> <<VARIABLE>> <<LINK>>
<<replay>> <<110:4129-4135>> <<?>> <<VARIABLE>> <<LINK>>
<<replay>> <<62:2426-2432>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<62:2421-2422>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<62:2412-2413>> <<?>> <<VARIABLE>> <<LINK>>
<<replay>> <<63:2481-2487>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<63:2476-2477>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<63:2467-2468>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2576-2580>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<model>> <<66:2581-2586>> <<None>> <<VARIABLE>> <<LINK>>
<<states>> <<66:2595-2601>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2620-2624>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<model>> <<67:2625-2630>> <<None>> <<VARIABLE>> <<LINK>>
<<new_states>> <<67:2639-2649>> <<?>> <<VARIABLE>> <<LINK>>
<<replay>> <<69:2680-2686>> <<?>> <<VARIABLE>> <<LINK>>
<<replay_size>> <<70:2711-2722>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2724-2728>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<n_states>> <<70:2729-2737>> <<?>> <<VARIABLE>> <<LINK>>
<<replay_size>> <<71:2763-2774>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2776-2780>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<n_actions>> <<71:2781-2790>> <<?>> <<VARIABLE>> <<LINK>>
<<replay_size>> <<74:2861-2872>> <<int>> <<VARIABLE>> <<LINK>>
<<replay>> <<75:2939-2945>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<75:2946-2947>> <<int>> <<VARIABLE>> <<LINK>>
<<Q>> <<77:2973-2974>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<77:2975-2976>> <<int>> <<VARIABLE>> <<LINK>>
<<reward_r>> <<78:3010-3018>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<78:2991-2997>> <<?>> <<VARIABLE>> <<LINK>>
<<action_r>> <<78:2998-3006>> <<?>> <<VARIABLE>> <<LINK>>
<<done_r>> <<81:3210-3216>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<82:3235-3241>> <<?>> <<VARIABLE>> <<LINK>>
<<action_r>> <<82:3242-3250>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3255-3259>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<gamma>> <<82:3260-3265>> <<float>> <<VARIABLE>> <<LINK>>
<<Q_new>> <<82:3276-3281>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<82:3282-3283>> <<int>> <<VARIABLE>> <<LINK>>
<<state_r>> <<84:3308-3315>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<84:3301-3302>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<84:3303-3304>> <<int>> <<VARIABLE>> <<LINK>>
<<target>> <<85:3336-3342>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<85:3329-3330>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<85:3331-3332>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<87:3361-3362>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<87:3364-3365>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:4203-4207>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<model>> <<113:4208-4213>> <<None>> <<VARIABLE>> <<LINK>>
<<X>> <<113:4229-4230>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<113:4232-4233>> <<?>> <<VARIABLE>> <<LINK>>
<<epoch_loss>> <<114:4252-4262>> <<list>> <<VARIABLE>> <<LINK>>
<<loss>> <<114:4270-4274>> <<?>> <<VARIABLE>> <<LINK>>
<<total_reward>> <<116:4295-4307>> <<int>> <<VARIABLE>> <<LINK>>
<<reward>> <<116:4311-4317>> <<?>> <<VARIABLE>> <<LINK>>
<<new_state>> <<117:4343-4352>> <<?>> <<VARIABLE>> <<LINK>>
<<done>> <<119:4375-4379>> <<?>> <<VARIABLE>> <<LINK>>
<<epoch_loss>> <<121:4435-4445>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4521-4525>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<min_epsilon>> <<124:4526-4537>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4547-4551>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<min_epsilon>> <<124:4552-4563>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4575-4579>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<decay_rate>> <<124:4580-4590>> <<float>> <<VARIABLE>> <<LINK>>
<<epoch>> <<124:4593-4598>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4506-4510>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<124:4511-4518>> <<int>> <<VARIABLE>> <<LINK>>
<<max_reward>> <<126:4644-4654>> <<int>> <<VARIABLE>> <<LINK>>
<<total_reward>> <<126:4656-4668>> <<int>> <<VARIABLE>> <<LINK>>
<<epoch>> <<128:4756-4761>> <<int>> <<VARIABLE>> <<LINK>>
<<epoch_loss>> <<128:4763-4773>> <<?>> <<VARIABLE>> <<LINK>>
<<total_reward>> <<128:4775-4787>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<128:4789-4793>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<128:4794-4801>> <<float>> <<VARIABLE>> <<LINK>>
<<max_reward>> <<128:4803-4813>> <<int>> <<VARIABLE>> <<LINK>>
<<n_epochs>> <<134:5011-5019>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5043-5047>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env>> <<135:5048-5051>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5132-5136>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env>> <<138:5137-5140>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5186-5190>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<model>> <<139:5191-5196>> <<None>> <<VARIABLE>> <<LINK>>
<<state>> <<139:5205-5210>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5266-5270>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env>> <<140:5271-5274>> <<?>> <<VARIABLE>> <<LINK>>
<<action>> <<140:5280-5286>> <<?>> <<VARIABLE>> <<LINK>>
<<total_reward>> <<141:5305-5317>> <<int>> <<VARIABLE>> <<LINK>>
<<reward>> <<141:5321-5327>> <<?>> <<VARIABLE>> <<LINK>>
<<done>> <<142:5348-5352>> <<?>> <<VARIABLE>> <<LINK>>
<<epoch>> <<143:5399-5404>> <<int>> <<VARIABLE>> <<LINK>>
<<total_reward>> <<143:5406-5418>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<144:5430-5434>> <<DeepQNetwork>> <<VARIABLE>> <<LINK>>
<<env>> <<144:5435-5438>> <<?>> <<VARIABLE>> <<LINK>>
