<<__all__>> <<3:19-26>> <<list>> <<SCOPE>> <<ANCHOR>>
<<newdoc>> <<85:2494-2500>> <<{tuple||tuple||str}>> <<VARIABLE>> <<LINK>>
<<wrapped>> <<57:1636-1643>> <<function>> <<VARIABLE>> <<LINK>>
<<init>> <<58:1724-1728>> <<?>> <<VARIABLE>> <<LINK>>
<<wrapped>> <<58:1694-1701>> <<function>> <<VARIABLE>> <<LINK>>
<<cls>> <<60:1747-1750>> <<?>> <<VARIABLE>> <<LINK>>
<<extra>> <<35:972-977>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<35:959-963>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<obj>> <<38:1033-1036>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1065-1069>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<_decorate_class>> <<39:1070-1085>> <<function>> <<VARIABLE>> <<LINK>>
<<obj>> <<39:1086-1089>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1126-1130>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<_decorate_fun>> <<41:1131-1144>> <<function>> <<VARIABLE>> <<LINK>>
<<obj>> <<41:1145-1148>> <<?>> <<VARIABLE>> <<LINK>>
<<fun>> <<65:1872-1875>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:1897-1901>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<extra>> <<66:1902-1907>> <<str>> <<VARIABLE>> <<LINK>>
<<msg>> <<67:1922-1925>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<67:1938-1942>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<extra>> <<67:1943-1948>> <<str>> <<VARIABLE>> <<LINK>>
<<fun>> <<73:2122-2125>> <<?>> <<VARIABLE>> <<LINK>>
<<wrapped>> <<73:2103-2110>> <<function>> <<VARIABLE>> <<LINK>>
<<fun>> <<74:2163-2166>> <<?>> <<VARIABLE>> <<LINK>>
<<wrapped>> <<74:2144-2151>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2203-2207>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<_update_doc>> <<75:2208-2219>> <<function>> <<VARIABLE>> <<LINK>>
<<fun>> <<75:2220-2223>> <<?>> <<VARIABLE>> <<LINK>>
<<wrapped>> <<75:2185-2192>> <<function>> <<VARIABLE>> <<LINK>>
<<wrapped>> <<77:2251-2258>> <<function>> <<VARIABLE>> <<LINK>>
<<msg>> <<52:1478-1481>> <<str>> <<VARIABLE>> <<LINK>>
<<init>> <<53:1532-1536>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<53:1538-1542>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<53:1546-1552>> <<?>> <<VARIABLE>> <<LINK>>
<<msg>> <<70:2017-2020>> <<str>> <<VARIABLE>> <<LINK>>
<<fun>> <<71:2071-2074>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<71:2076-2080>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<71:2084-2090>> <<?>> <<VARIABLE>> <<LINK>>
