<<unittest>> <<17:774-782>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<102:4341-4342>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<86:3700-3703>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<87:3712-3724>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<88:3736-3747>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<89:3759-3775>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<90:3787-3802>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<91:3812-3838>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<62:2630-2633>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<63:2642-2654>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<64:2666-2677>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<65:2689-2705>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<66:2717-2732>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<67:2742-2768>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<123:5289-5292>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<124:5301-5317>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<125:5327-5342>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scope_name>> <<126:5352-5362>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:2094-2097>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<51:2106-2118>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<52:2130-2141>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<53:2153-2169>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<54:2181-2196>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<55:2206-2232>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<74:3187-3190>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<75:3199-3211>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<76:3223-3234>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<77:3246-3262>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<78:3278-3293>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<79:3303-3329>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<109:4591-4595>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<110:4666-4678>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<110:4680-4691>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<110:4693-4709>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<110:4711-4726>> <<int>> <<VARIABLE>> <<LINK>>
<<image_height>> <<117:4922-4934>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<117:4936-4947>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<118:4977-4981>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<118:4982-5007>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<118:5008-5024>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<119:5082-5097>> <<int>> <<VARIABLE>> <<LINK>>
<<is_training>> <<46:1866-1877>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<46:1879-1895>> <<int>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<46:1897-1906>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<46:1908-1923>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1942-1946>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<120:5125-5142>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<120:5154-5164>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<121:5171-5175>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<121:5215-5233>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:4303-4307>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<102:4345-4349>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<102:4350-4375>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<102:4376-4392>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<102:4394-4409>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<94:4000-4004>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<95:4063-4075>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<95:4077-4088>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<95:4090-4106>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<95:4108-4123>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<96:4134-4160>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2930-2934>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<71:3014-3026>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<71:3028-3039>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<71:3041-3057>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<71:3059-3074>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<72:3085-3111>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<127:5384-5388>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<128:5445-5461>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<128:5463-5478>> <<int>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<128:5480-5490>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2394-2398>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<59:2457-2469>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<59:2471-2482>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<59:2484-2500>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<59:2502-2517>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<60:2528-2554>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3450-3454>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<82:3513-3525>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<82:3527-3538>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<82:3540-3556>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<82:3558-3573>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<83:3584-3610>> <<list>> <<VARIABLE>> <<LINK>>
