<<abc>> <<17:780-783>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<107:4310-4314>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<108:4351-4367>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<108:4369-4384>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<109:4429-4446>> <<?>> <<VARIABLE>> <<LINK>>
<<image_placeholder>> <<109:4458-4475>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<110:4486-4503>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<110:4521-4539>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4546-4550>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<op>> <<112:4623-4625>> <<?>> <<VARIABLE>> <<LINK>>
<<op>> <<111:4586-4588>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1400-1404>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<_get_input_sizes>> <<39:1405-1421>> <<function>> <<VARIABLE>> <<LINK>>
<<input_feature_sizes>> <<40:1469-1488>> <<None>> <<VARIABLE>> <<LINK>>
<<input_feature_sizes>> <<41:1539-1558>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1771-1775>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<image_height>> <<47:1843-1855>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<48:1866-1877>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<49:1888-1904>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<50:1915-1930>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<51:1941-1967>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2187-2191>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<_get_input_sizes>> <<59:2192-2208>> <<function>> <<VARIABLE>> <<LINK>>
<<input_feature_sizes>> <<60:2258-2277>> <<None>> <<VARIABLE>> <<LINK>>
<<input_feature_sizes>> <<61:2330-2349>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2562-2566>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<image_height>> <<67:2634-2646>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<68:2657-2668>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<69:2679-2695>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<70:2706-2721>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<71:2732-2758>> <<list>> <<VARIABLE>> <<LINK>>
