<<unittest>> <<17:789-797>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<148:6355-6367>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<149:6379-6390>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<150:6402-6418>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<151:6430-6445>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<152:6455-6481>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:3071-3074>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<74:3083-3095>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<75:3107-3118>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<76:3130-3146>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<77:3158-3173>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<78:3183-3209>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<129:5583-5586>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<130:5595-5607>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<131:5619-5630>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<132:5642-5658>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<133:5668-5683>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<134:5693-5703>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:1250-1253>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<31:1289-1292>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<32:1340-1343>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<33:1390-1393>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<34:1451-1454>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<35:1498-1501>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<51:2148-2157>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<135:5759-5776>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<137:5906-5924>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<109:4734-4737>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<110:4746-4758>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<111:4770-4781>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<112:4793-4809>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<113:4821-4836>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<114:4847-4873>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2521-2524>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<62:2533-2545>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<63:2557-2568>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<64:2580-2596>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<65:2608-2623>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<66:2633-2659>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<85:3626-3629>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<86:3638-3650>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<87:3662-3673>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<88:3685-3701>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<89:3713-3728>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<90:3738-3764>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<121:5283-5286>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<122:5295-5307>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<123:5318-5329>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<124:5340-5356>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<125:5368-5383>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<140:6091-6094>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<141:6103-6119>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<142:6129-6144>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scope_name>> <<143:6154-6164>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<105:4497-4501>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<106:4560-4572>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<106:4574-4585>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<106:4587-4603>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<106:4605-4620>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<107:4631-4657>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<154:6590-6594>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<155:6653-6665>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<155:6667-6678>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<155:6680-6696>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<155:6698-6713>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<156:6724-6750>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3385-3389>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<82:3469-3481>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<82:3483-3494>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<82:3496-3512>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<82:3514-3529>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<83:3540-3566>> <<list>> <<VARIABLE>> <<LINK>>
<<image_height>> <<134:5724-5736>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<134:5738-5749>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5779-5783>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<135:5784-5809>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<135:5810-5826>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<136:5884-5899>> <<int>> <<VARIABLE>> <<LINK>>
<<is_training>> <<53:2251-2262>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<54:2273-2289>> <<int>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<55:2300-2309>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<56:2320-2335>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2346-2350>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<58:2392-2402>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<137:5927-5944>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<137:5956-5966>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5973-5977>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<138:6017-6035>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:5053-5057>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<118:5116-5128>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<118:5130-5141>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<118:5143-5159>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<118:5161-5176>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<119:5187-5213>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2835-2839>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<70:2898-2910>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<70:2912-2923>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<70:2925-2941>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<70:2943-2958>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<71:2969-2995>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3944-3948>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:4007-4019>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<94:4021-4032>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<94:4034-4050>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<94:4052-4067>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<95:4078-4104>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<126:5393-5397>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<127:5468-5480>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<127:5482-5493>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<127:5495-5511>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<127:5513-5528>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<144:6186-6190>> <<SsdInceptionV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<145:6247-6263>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<145:6265-6280>> <<int>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<145:6282-6292>> <<str>> <<VARIABLE>> <<LINK>>
