<<unittest>> <<17:780-788>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<proposal_feature_maps>> <<67:3109-3130>> <<?>> <<VARIABLE>> <<LINK>>
<<proposal_classifier_features>> <<68:3164-3192>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3639-3643>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shape>> <<75:3659-3673>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2412-2416>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<53:2417-2441>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2554-2558>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<57:2612-2629>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_inputs>> <<58:2697-2716>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1932-1936>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<44:1937-1961>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<47:2090-2107>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_inputs>> <<48:2173-2192>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_map>> <<49:2225-2240>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2247-2251>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shape>> <<50:2267-2281>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1466-1470>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<35:1471-1495>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<38:1624-1641>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_inputs>> <<39:1707-1726>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_map>> <<40:1759-1774>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1781-1785>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shape>> <<41:1801-1815>> <<?>> <<VARIABLE>> <<LINK>>
