<<unittest>> <<21:911-919>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<min_depth>> <<52:2218-2227>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<171:7518-7535>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<174:7737-7755>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:2941-2944>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<69:2953-2965>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<70:2977-2988>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<71:3000-3016>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<72:3028-3043>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<73:3053-3079>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<156:7017-7020>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<157:7029-7041>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<158:7052-7063>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<159:7074-7090>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<160:7102-7117>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<102:4527-4530>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<103:4539-4551>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<104:4563-4574>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<105:4586-4602>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<106:4614-4629>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<107:4639-4665>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<85:3734-3737>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<86:3746-3758>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<87:3770-3781>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<88:3793-3809>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<89:3821-3836>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<90:3846-3872>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<138:6207-6210>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<139:6219-6231>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<140:6243-6254>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<141:6266-6282>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<142:6298-6313>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<143:6323-6349>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<120:5387-5390>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<121:5399-5411>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<122:5423-5434>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<123:5446-5462>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<124:5474-5489>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<125:5500-5526>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<170:7483-7495>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<170:7497-7508>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<171:7538-7542>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<171:7543-7568>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<171:7569-7585>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<172:7643-7658>> <<int>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<53:2242-2251>> <<?>> <<VARIABLE>> <<LINK>>
<<is_training>> <<56:2393-2404>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<57:2440-2456>> <<int>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<58:2485-2494>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<59:2529-2544>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2580-2584>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<64:2782-2802>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<174:7758-7775>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<174:7787-7797>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<175:7804-7808>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<175:7848-7866>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3242-3246>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<77:3305-3317>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<77:3319-3330>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<77:3332-3348>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<77:3350-3365>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<78:3376-3402>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3462-3466>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<81:3525-3537>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<81:3539-3550>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<81:3552-3568>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<81:3570-3585>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<82:3596-3622>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<161:7127-7131>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<162:7202-7214>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<162:7216-7227>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<162:7229-7245>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<162:7247-7262>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4828-4832>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<111:4912-4924>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<111:4926-4937>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<111:4939-4955>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<111:4957-4972>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<112:4983-5009>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<114:5069-5073>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<115:5153-5165>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<115:5167-5178>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<115:5180-5196>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<115:5198-5213>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<116:5224-5250>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<93:4037-4041>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:4100-4112>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<94:4114-4125>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<94:4127-4143>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<94:4145-4160>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<95:4171-4197>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<97:4257-4261>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<98:4320-4332>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<98:4334-4345>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<98:4347-4363>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<98:4365-4380>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<99:4391-4417>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<146:6507-6511>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<147:6570-6582>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<147:6584-6595>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<147:6597-6613>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<147:6615-6630>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<148:6641-6667>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<150:6727-6731>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<151:6790-6802>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<151:6804-6815>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<151:6817-6833>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<151:6835-6850>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<152:6861-6887>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<128:5691-5695>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<129:5754-5766>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<129:5768-5779>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<129:5781-5797>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<129:5799-5814>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<130:5825-5851>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<132:5911-5915>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<133:5974-5986>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<133:5988-5999>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<133:6001-6017>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<133:6019-6034>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<134:6045-6071>> <<list>> <<VARIABLE>> <<LINK>>
