<<unittest>> <<20:902-910>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<224:8048-8060>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<225:8072-8083>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<226:8095-8111>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<227:8121-8136>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<228:8146-8156>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:1369-1372>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<34:1408-1411>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<35:1459-1462>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<36:1509-1512>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<37:1570-1573>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<38:1617-1620>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<39:1669-1672>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<58:2412-2421>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<229:8212-8229>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<231:8329-8347>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<211:7684-7687>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<212:7696-7708>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<213:7719-7730>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<214:7741-7757>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<215:7769-7784>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<155:5843-5846>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<156:5855-5867>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<157:5879-5890>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<158:5902-5918>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<159:5934-5949>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<160:5959-5985>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<100:4004-4007>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<101:4016-4028>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<102:4040-4051>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<103:4063-4079>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<104:4091-4106>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<105:4116-4142>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<234:8517-8520>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<235:8529-8541>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<236:8553-8564>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<237:8576-8592>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<238:8604-8619>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<239:8629-8655>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:3108-3111>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<74:3120-3132>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<75:3144-3155>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<76:3167-3183>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<77:3195-3210>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<78:3220-3246>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<127:4902-4905>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<128:4914-4926>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<129:4938-4949>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<130:4961-4977>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<131:4989-5004>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<132:5014-5040>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<191:7084-7088>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<193:7156-7168>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<194:7179-7190>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<195:7201-7217>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<196:7228-7243>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<197:7254-7280>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<200:7349-7353>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<202:7421-7433>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<203:7444-7455>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<204:7466-7482>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<205:7493-7508>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<206:7519-7545>> <<list>> <<VARIABLE>> <<LINK>>
<<image_height>> <<228:8177-8189>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<228:8191-8202>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<229:8232-8236>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<229:8237-8262>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<230:8273-8289>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<230:8291-8306>> <<int>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<57:2397-2406>> <<?>> <<VARIABLE>> <<LINK>>
<<is_training>> <<61:2561-2572>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<62:2608-2624>> <<int>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<63:2653-2662>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<64:2697-2712>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2748-2752>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<69:2950-2970>> <<?>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<70:3000-3010>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<231:8350-8367>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<231:8379-8389>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<232:8396-8400>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<232:8440-8458>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<216:7794-7798>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<217:7869-7881>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<218:7892-7903>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<219:7914-7930>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<220:7941-7956>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<163:6158-6162>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<165:6230-6242>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<166:6253-6264>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<167:6275-6291>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<168:6302-6317>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<169:6328-6354>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<172:6423-6427>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<174:6495-6507>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<175:6518-6529>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<176:6540-6556>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<177:6567-6582>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<178:6593-6619>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4322-4326>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<110:4394-4406>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<111:4417-4428>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<112:4439-4455>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<113:4466-4481>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<114:4492-4518>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<117:4587-4591>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<119:4659-4671>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<120:4682-4693>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<121:4704-4720>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<122:4731-4746>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<123:4757-4783>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<241:8764-8768>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<242:8827-8839>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<242:8841-8852>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<242:8854-8870>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<242:8872-8887>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<243:8898-8924>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3422-3426>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<83:3494-3506>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<84:3517-3528>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<85:3539-3555>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<86:3566-3581>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<87:3592-3618>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3687-3691>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<92:3759-3771>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<93:3782-3793>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<94:3804-3820>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<95:3831-3846>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<96:3857-3883>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5216-5220>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<137:5309-5321>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<138:5332-5343>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<139:5354-5370>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<140:5381-5396>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<141:5407-5433>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<144:5502-5506>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<146:5574-5586>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<147:5597-5608>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<148:5619-5635>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<149:5646-5661>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<150:5672-5698>> <<list>> <<VARIABLE>> <<LINK>>
