<<unittest>> <<17:771-779>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<bifpn_num_iterations>> <<78:3156-3176>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3219-3223>> <<BiFPNFeaturePyramidGeneratorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<79:3232-3240>> <<function>> <<VARIABLE>> <<LINK>>
<<g>> <<79:3246-3247>> <<?>> <<VARIABLE>> <<LINK>>
<<out_feature_maps>> <<81:3331-3347>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<81:3317-3320>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<81:3322-3327>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<81:3295-3298>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<81:3300-3305>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3362-3366>> <<BiFPNFeaturePyramidGeneratorTest>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<82:3383-3410>> <<dict>> <<VARIABLE>> <<LINK>>
<<out_feature_map_shapes>> <<82:3412-3434>> <<dict>> <<VARIABLE>> <<LINK>>
<<bifpn_generator>> <<70:2750-2765>> <<?>> <<VARIABLE>> <<LINK>>
<<image_features>> <<70:2766-2780>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<71:2796-2808>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_generator>> <<102:4242-4257>> <<?>> <<VARIABLE>> <<LINK>>
<<image_features>> <<102:4258-4272>> <<list>> <<VARIABLE>> <<LINK>>
