<<unittest>> <<17:789-797>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<110:4751-4763>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<111:4775-4786>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<112:4798-4814>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<113:4826-4841>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<114:4852-4878>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<129:5588-5591>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<130:5600-5612>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<131:5624-5635>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<132:5647-5663>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<133:5673-5688>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<134:5698-5708>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<135:5764-5781>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<137:5911-5929>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<121:5288-5291>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<122:5300-5312>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<123:5323-5334>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<124:5345-5361>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<125:5373-5388>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:3073-3076>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<74:3085-3097>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<75:3109-3120>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<76:3132-3148>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<77:3160-3175>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<78:3185-3211>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2521-2524>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<62:2533-2545>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<63:2557-2568>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<64:2580-2596>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<65:2608-2623>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<66:2633-2659>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<140:6096-6099>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<141:6108-6124>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<142:6134-6149>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scope_name>> <<143:6159-6169>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<97:4184-4187>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<98:4196-4208>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<99:4220-4231>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<100:4243-4259>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<101:4275-4290>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<102:4300-4326>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<154:6597-6601>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<155:6660-6672>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<155:6674-6685>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<155:6687-6703>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<155:6705-6720>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<156:6731-6757>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3948-3952>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:4011-4023>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<94:4025-4036>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<94:4038-4054>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<94:4056-4071>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<95:4082-4108>> <<list>> <<VARIABLE>> <<LINK>>
<<is_training>> <<53:2251-2262>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<54:2273-2289>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<55:2300-2309>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<56:2320-2335>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2346-2350>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<58:2392-2402>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<117:5058-5062>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<118:5121-5133>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<118:5135-5146>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<118:5148-5164>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<118:5166-5181>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<119:5192-5218>> <<list>> <<VARIABLE>> <<LINK>>
<<image_height>> <<134:5729-5741>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<134:5743-5754>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5784-5788>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<135:5789-5814>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<135:5815-5831>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<136:5889-5904>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<137:5932-5949>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<137:5961-5971>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5978-5982>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<138:6022-6040>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<126:5398-5402>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<127:5473-5485>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<127:5487-5498>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<127:5500-5516>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<127:5518-5533>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3389-3393>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<82:3473-3485>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<82:3487-3498>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<82:3500-3516>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<82:3518-3533>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<83:3544-3570>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2837-2841>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<70:2900-2912>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<70:2914-2925>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<70:2927-2943>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<70:2945-2960>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<71:2971-2997>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<144:6191-6195>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<145:6252-6268>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<145:6270-6285>> <<int>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<145:6287-6297>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4502-4506>> <<SsdInceptionV3FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<106:4565-4577>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<106:4579-4590>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<106:4592-4608>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<106:4610-4625>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<107:4636-4662>> <<list>> <<VARIABLE>> <<LINK>>
