<<unittest>> <<21:911-919>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<170:7482-7500>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<116:5126-5129>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<117:5138-5150>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<118:5162-5173>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<119:5185-5201>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<120:5213-5228>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<121:5239-5265>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<81:3469-3472>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<82:3481-3493>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<83:3505-3516>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<84:3528-3544>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<85:3556-3571>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<86:3581-3607>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<173:7667-7670>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<174:7679-7695>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<175:7705-7720>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scope_name>> <<176:7730-7740>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<134:5948-5951>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<135:5960-5972>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<136:5984-5995>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<137:6007-6023>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<138:6039-6054>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<139:6064-6090>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<64:2674-2677>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<65:2686-2698>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<66:2710-2721>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<68:2761-2776>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<69:2786-2812>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<187:8163-8166>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<188:8175-8187>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<189:8199-8210>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<190:8222-8238>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<191:8248-8263>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_placeholder>> <<192:8273-8290>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<194:8400-8417>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<197:8620-8638>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<198:8694-8695>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<op>> <<202:8835-8837>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<152:6760-6763>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<153:6772-6784>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<154:6795-6806>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<155:6817-6833>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<156:6845-6860>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<183:7991-7995>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<184:8038-8054>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<184:8056-8071>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<185:8095-8099>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<variables>> <<185:8116-8125>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<106:4565-4569>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<107:4649-4661>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<107:4663-4674>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<107:4676-4692>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<107:4694-4709>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<108:4720-4746>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4807-4811>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<111:4891-4903>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<111:4905-4916>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<111:4918-4934>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<111:4936-4951>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<112:4962-4988>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<52:2217-2226>> <<?>> <<VARIABLE>> <<LINK>>
<<is_training>> <<56:2365-2376>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<57:2395-2411>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<58:2430-2439>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<59:2458-2473>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2492-2496>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<62:2593-2613>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<166:7227-7239>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<166:7241-7252>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<167:7282-7286>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<167:7287-7312>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<167:7313-7329>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<168:7387-7402>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<170:7503-7520>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<170:7532-7542>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<171:7549-7553>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<171:7593-7611>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<124:5430-5434>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<125:5493-5505>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<125:5507-5518>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<125:5520-5536>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<125:5538-5553>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<126:5564-5590>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<128:5651-5655>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<129:5714-5726>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<129:5728-5739>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<129:5741-5757>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<129:5759-5774>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<130:5785-5811>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3772-3776>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<90:3835-3847>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<90:3849-3860>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<90:3862-3878>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<90:3880-3895>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<91:3906-3932>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3993-3997>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:4056-4068>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<94:4070-4081>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<94:4083-4099>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<94:4101-4116>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<95:4127-4153>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<177:7762-7766>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<178:7823-7839>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<178:7841-7856>> <<int>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<178:7858-7868>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<142:6248-6252>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<143:6311-6323>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<143:6325-6336>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<143:6338-6354>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<143:6356-6371>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<144:6382-6408>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<146:6469-6473>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<147:6532-6544>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<147:6546-6557>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<147:6559-6575>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<147:6577-6592>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<148:6603-6629>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2975-2979>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<73:3038-3050>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<73:3052-3063>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<73:3065-3081>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<73:3083-3098>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<74:3109-3135>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3196-3200>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<77:3259-3271>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<77:3273-3284>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<77:3286-3302>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<77:3304-3319>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<78:3330-3356>> <<list>> <<VARIABLE>> <<LINK>>
<<image_height>> <<193:8364-8376>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<193:8378-8389>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<194:8420-8424>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<194:8425-8450>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<194:8451-8467>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<195:8525-8540>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<197:8641-8658>> <<None>> <<VARIABLE>> <<LINK>>
<<image_placeholder>> <<197:8670-8687>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<198:8698-8715>> <<None>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<198:8733-8751>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<200:8760-8764>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<op>> <<202:8835-8837>> <<?>> <<VARIABLE>> <<LINK>>
<<op>> <<201:8810-8812>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<157:6870-6874>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<158:6945-6957>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<158:6959-6970>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<158:6972-6988>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<158:6990-7005>> <<int>> <<VARIABLE>> <<LINK>>
