<<unittest>> <<21:911-919>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<use_keras>> <<242:8814-8823>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<243:8836-8848>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<244:8860-8871>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<245:8883-8899>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<246:8915-8930>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<247:8940-8966>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<178:6627-6630>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<179:6687-6690>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<180:6708-6717>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<181:6730-6742>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<182:6754-6765>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<183:6777-6793>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<184:6805-6820>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<185:6830-6856>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<272:9810-9813>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<272:9816-9819>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<273:9843-9852>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<274:9865-9877>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<275:9888-9899>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<276:9910-9926>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<277:9938-9953>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1551-1554>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<44:1590-1593>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<45:1641-1644>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<46:1691-1694>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<47:1742-1745>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<48:1803-1806>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<49:1853-1856>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<67:2618-2627>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<286:10248-10251>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<287:10305-10308>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<288:10326-10335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<289:10348-10360>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<290:10372-10383>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<291:10395-10411>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<292:10421-10436>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<293:10446-10456>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<294:10512-10529>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<299:10690-10708>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<144:5464-5467>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<145:5533-5536>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<146:5554-5563>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<147:5576-5588>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<148:5600-5611>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_channels>> <<149:5623-5635>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<150:5645-5661>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<151:5673-5688>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<152:5698-5724>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<219:8095-8099>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<221:8167-8179>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<222:8190-8201>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<223:8212-8228>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<224:8239-8254>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<225:8265-8291>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<227:8349-8358>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<228:8383-8396>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<229:8403-8407>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<231:8475-8487>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<232:8498-8509>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<233:8520-8536>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<234:8547-8562>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<235:8573-8599>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<237:8656-8665>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<238:8690-8703>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4789-4793>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<125:4861-4873>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<126:4884-4895>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<127:4906-4922>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<128:4933-4948>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<129:4959-4985>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<131:5043-5052>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<132:5077-5090>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:5097-5101>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<135:5169-5181>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<136:5192-5203>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<137:5214-5230>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<138:5241-5256>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<139:5267-5293>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<141:5350-5359>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<142:5384-5397>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3725-3729>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:3797-3809>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<95:3820-3831>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<96:3842-3858>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<97:3869-3884>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<98:3895-3921>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<100:3979-3988>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<101:4013-4026>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<102:4033-4037>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<104:4105-4117>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<105:4128-4139>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<106:4150-4166>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<107:4177-4192>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<108:4203-4229>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<110:4286-4295>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<111:4320-4333>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<250:9124-9128>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<252:9196-9208>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<253:9219-9230>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<254:9241-9257>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<255:9268-9283>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<256:9294-9320>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<258:9378-9387>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<259:9412-9425>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<260:9432-9436>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<262:9504-9516>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<263:9527-9538>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<264:9549-9565>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<265:9576-9591>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<266:9602-9628>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<268:9685-9694>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<269:9719-9732>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<188:7019-7023>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<190:7112-7124>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<191:7135-7146>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<192:7157-7173>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<193:7184-7199>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<194:7210-7236>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<196:7294-7303>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<197:7328-7341>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<198:7348-7352>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<200:7441-7453>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<201:7464-7475>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<202:7486-7502>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<203:7513-7528>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<204:7539-7565>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<206:7622-7631>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<207:7656-7669>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<278:9963-9967>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<279:10038-10050>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<280:10061-10072>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<281:10083-10099>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<282:10110-10125>> <<int>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<283:10146-10155>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<284:10180-10193>> <<?>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<66:2603-2612>> <<?>> <<VARIABLE>> <<LINK>>
<<is_training>> <<70:2774-2785>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<71:2821-2837>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<72:2866-2875>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<73:2910-2925>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2961-2965>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<78:3163-3183>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<79:3216-3229>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<293:10477-10489>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<293:10491-10502>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<294:10532-10536>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<294:10537-10562>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<295:10573-10589>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<296:10600-10615>> <<int>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<297:10636-10645>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<298:10670-10683>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<299:10711-10728>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<299:10740-10750>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<300:10757-10761>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<300:10801-10819>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<155:5889-5893>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<157:5961-5973>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<158:5984-5995>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<159:6006-6022>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<160:6033-6048>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<161:6059-6085>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<163:6143-6152>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<164:6177-6190>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels>> <<165:6214-6226>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<166:6233-6237>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<168:6305-6317>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<169:6328-6339>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<170:6350-6366>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<171:6377-6392>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<172:6403-6429>> <<list>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<174:6486-6495>> <<?>> <<VARIABLE>> <<LINK>>
<<use_depthwise>> <<175:6520-6533>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels>> <<176:6557-6569>> <<int>> <<VARIABLE>> <<LINK>>
