<<_RESNET_MODEL_OUTPUT_LAYERS>> <<27:1071-1098>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<channel_stds>> <<169:7144-7147>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bgr_ordering>> <<169:7158-7161>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_ordering>> <<169:7161-7170>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<161:6999-7002>> <<CenterNetResnetV1FpnFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<123:5839-5842>> <<CenterNetResnetV1FpnFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<resized_inputs>> <<123:5845-5848>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<resized_inputs>> <<135:6171-6185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<channel_means>> <<204:8135-8138>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channel_stds>> <<204:8150-8153>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bgr_ordering>> <<204:8164-8167>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_ordering>> <<204:8167-8176>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<139:6389-6392>> <<CenterNetResnetV1FpnFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<139:6395-6398>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channel_means>> <<181:7467-7470>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channel_stds>> <<181:7482-7485>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bgr_ordering>> <<181:7496-7499>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_ordering>> <<181:7499-7508>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<CenterNetResnetV1FpnFeatureExtractor>> <<196:7928-7964>> <<type>> <<VARIABLE>> <<LINK>>
<<channel_means>> <<198:8022-8035>> <<?>> <<VARIABLE>> <<LINK>>
<<channel_stds>> <<199:8057-8069>> <<?>> <<VARIABLE>> <<LINK>>
<<bgr_ordering>> <<200:8091-8103>> <<?>> <<VARIABLE>> <<LINK>>
<<CenterNetResnetV1FpnFeatureExtractor>> <<70:3235-3271>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3273-3277>> <<CenterNetResnetV1FpnFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<channel_means>> <<71:3312-3325>> <<tuple>> <<VARIABLE>> <<LINK>>
<<channel_stds>> <<71:3340-3352>> <<tuple>> <<VARIABLE>> <<LINK>>
<<bgr_ordering>> <<72:3376-3388>> <<?>> <<VARIABLE>> <<LINK>>
<<resnet_type>> <<73:3398-3409>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<166:7085-7089>> <<CenterNetResnetV1FpnFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<self>> <<154:6864-6868>> <<CenterNetResnetV1FpnFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<inputs>> <<154:6894-6900>> <<?>> <<VARIABLE>> <<LINK>>
<<CenterNetResnetV1FpnFeatureExtractor>> <<173:7259-7295>> <<type>> <<VARIABLE>> <<LINK>>
<<channel_means>> <<175:7354-7367>> <<?>> <<VARIABLE>> <<LINK>>
<<channel_stds>> <<176:7389-7401>> <<?>> <<VARIABLE>> <<LINK>>
<<bgr_ordering>> <<177:7423-7435>> <<?>> <<VARIABLE>> <<LINK>>
<<CenterNetResnetV1FpnFeatureExtractor>> <<136:6204-6240>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<136:6242-6246>> <<CenterNetResnetV1FpnFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<resized_inputs>> <<136:6259-6273>> <<?>> <<VARIABLE>> <<LINK>>
<<resized_inputs>> <<137:6333-6347>> <<?>> <<VARIABLE>> <<LINK>>
<<CenterNetResnetV1FpnFeatureExtractor>> <<208:8264-8300>> <<type>> <<VARIABLE>> <<LINK>>
<<channel_means>> <<210:8358-8371>> <<?>> <<VARIABLE>> <<LINK>>
<<channel_stds>> <<211:8393-8405>> <<?>> <<VARIABLE>> <<LINK>>
<<bgr_ordering>> <<212:8427-8439>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<140:6407-6411>> <<CenterNetResnetV1FpnFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<path>> <<140:6437-6441>> <<?>> <<VARIABLE>> <<LINK>>
<<CenterNetResnetV1FpnFeatureExtractor>> <<185:7596-7632>> <<type>> <<VARIABLE>> <<LINK>>
<<channel_means>> <<187:7690-7703>> <<?>> <<VARIABLE>> <<LINK>>
<<channel_stds>> <<188:7725-7737>> <<?>> <<VARIABLE>> <<LINK>>
<<bgr_ordering>> <<189:7759-7771>> <<?>> <<VARIABLE>> <<LINK>>
