<<unittest>> <<16:763-771>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:1363-1366>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<arch_name>> <<33:1369-1372>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<33:1380-1383>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<45:1892-1909>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_maps>> <<46:1959-1971>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<97:4481-4484>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<89:4136-4139>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<arch_name>> <<89:4142-4145>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<model_fn>> <<90:4163-4171>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<73:3449-3452>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<model_fn>> <<73:3455-3458>> <<function>> <<PARAMETER>> <<ANCHOR>>
<<checkpoint_dir>> <<74:3471-3485>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<training_graph>> <<76:3547-3561>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<is_training>> <<90:4172-4175>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<91:4193-4198>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<92:4243-4260>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<79:3722-3726>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eval_graph>> <<83:3873-3883>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<86:4033-4037>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:2669-2672>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<60:2681-2708>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:3063-3066>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<67:3075-3102>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<103:4731-4734>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<100:4606-4609>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<56:2478-2482>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_test_spaghettinet_returns_correct_shapes>> <<56:2483-2524>> <<function>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<57:2603-2630>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1912-1916>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<45:1917-1942>> <<function>> <<VARIABLE>> <<LINK>>
<<arch_name>> <<45:1943-1952>> <<str>> <<VARIABLE>> <<LINK>>
<<is_training>> <<35:1500-1511>> <<?>> <<VARIABLE>> <<LINK>>
<<arch_name>> <<36:1545-1554>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1666-1670>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<46:1974-1991>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<46:2009-2014>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:2023-2027>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<48:2044-2071>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<48:2078-2090>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<49:2127-2154>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<49:2156-2168>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2178-2182>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<98:4493-4497>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_test_spaghettinet_quantization>> <<98:4498-4529>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<95:4396-4400>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_check_quantization>> <<95:4401-4420>> <<function>> <<VARIABLE>> <<LINK>>
<<model_fn>> <<95:4421-4429>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<74:3488-3492>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<model_fn>> <<77:3570-3578>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<92:4263-4267>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<92:4268-4293>> <<function>> <<VARIABLE>> <<LINK>>
<<arch_name>> <<93:4306-4315>> <<str>> <<VARIABLE>> <<LINK>>
<<is_training>> <<93:4329-4340>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<94:4349-4366>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<94:4384-4389>> <<?>> <<VARIABLE>> <<LINK>>
<<training_graph>> <<78:3656-3670>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3684-3688>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<training_graph>> <<79:3703-3717>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<80:3737-3741>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<81:3812-3816>> <<?>> <<VARIABLE>> <<LINK>>
<<checkpoint_dir>> <<81:3818-3832>> <<?>> <<VARIABLE>> <<LINK>>
<<model_fn>> <<84:3892-3900>> <<function>> <<VARIABLE>> <<LINK>>
<<eval_graph>> <<85:3975-3985>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3999-4003>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<eval_graph>> <<86:4018-4028>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<87:4073-4077>> <<?>> <<VARIABLE>> <<LINK>>
<<checkpoint_dir>> <<87:4079-4093>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2872-2876>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_test_spaghettinet_returns_correct_shapes>> <<63:2877-2918>> <<function>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<64:2997-3024>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3266-3270>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_test_spaghettinet_returns_correct_shapes>> <<70:3271-3312>> <<function>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<71:3391-3418>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4743-4747>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_test_spaghettinet_quantization>> <<104:4748-4779>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<101:4618-4622>> <<SSDSpaghettiNetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_test_spaghettinet_quantization>> <<101:4623-4654>> <<function>> <<VARIABLE>> <<LINK>>
