<<unittest>> <<20:902-910>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<124:4606-4617>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<125:4629-4645>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<126:4657-4672>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<127:4682-4708>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<258:9353-9356>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<259:9365-9377>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<260:9389-9400>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<261:9412-9428>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<262:9440-9455>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<263:9465-9491>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<95:3670-3673>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<96:3682-3694>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<97:3706-3717>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<98:3729-3745>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<99:3757-3772>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<100:3782-3808>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<243:8690-8693>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<244:8702-8714>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<245:8725-8736>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<246:8747-8763>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<247:8773-8788>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_placeholder>> <<248:8798-8815>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<250:8925-8942>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<252:9043-9061>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<253:9117-9118>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<op>> <<256:9256-9258>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<218:7711-7714>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<219:7723-7735>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<220:7747-7758>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<221:7770-7786>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<222:7796-7811>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<223:7821-7831>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<224:7887-7904>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<226:8005-8023>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:2772-2775>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<69:2784-2796>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<70:2808-2819>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<71:2831-2847>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<72:2859-2874>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<73:2884-2910>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<178:6437-6440>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<179:6449-6461>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<180:6473-6484>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<181:6496-6512>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<182:6524-6539>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<183:6550-6576>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<236:8439-8442>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<237:8451-8467>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<238:8477-8492>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<239:8502-8511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<229:8190-8193>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<230:8202-8218>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<231:8228-8243>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scope_name>> <<232:8253-8263>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<use_keras>> <<58:2411-2420>> <<?>> <<VARIABLE>> <<LINK>>
<<is_training>> <<60:2509-2520>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<61:2531-2547>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<62:2558-2567>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<63:2578-2593>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2604-2608>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<65:2660-2680>> <<?>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<66:2702-2712>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<158:5828-5832>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<160:5900-5912>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<161:5923-5934>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<162:5945-5961>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<163:5972-5987>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<164:5998-6024>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<167:6094-6098>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<169:6166-6178>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<170:6189-6200>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<171:6211-6227>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<172:6238-6253>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<173:6264-6290>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<211:7468-7472>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<212:7543-7555>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<213:7566-7577>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<214:7588-7604>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<215:7615-7630>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<130:4884-4888>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<132:4977-4989>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<133:5000-5011>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<134:5022-5038>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<135:5049-5064>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<136:5075-5101>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5171-5175>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<141:5243-5255>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<142:5266-5277>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<143:5288-5304>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<144:5315-5330>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<145:5341-5367>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<265:9600-9604>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<266:9663-9675>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<266:9677-9688>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<266:9690-9706>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<266:9708-9723>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<267:9734-9760>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3988-3992>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<105:4060-4072>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<106:4083-4094>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<107:4105-4121>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<108:4132-4147>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<109:4158-4184>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4254-4258>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<114:4326-4338>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<115:4349-4360>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<116:4371-4387>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<117:4398-4413>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<118:4424-4450>> <<list>> <<VARIABLE>> <<LINK>>
<<image_height>> <<249:8889-8901>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<249:8903-8914>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<250:8945-8949>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<250:8950-8975>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<251:8986-9002>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<251:9004-9019>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<252:9064-9081>> <<None>> <<VARIABLE>> <<LINK>>
<<image_placeholder>> <<252:9093-9110>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<253:9121-9138>> <<None>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<253:9156-9174>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<254:9181-9185>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<op>> <<256:9256-9258>> <<?>> <<VARIABLE>> <<LINK>>
<<op>> <<255:9231-9233>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<223:7852-7864>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<223:7866-7877>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<224:7907-7911>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<224:7912-7937>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<225:7948-7964>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<225:7966-7981>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<226:8026-8043>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<226:8055-8065>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<227:8072-8076>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<227:8116-8134>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3086-3090>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<78:3158-3170>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<79:3181-3192>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<80:3203-3219>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<81:3230-3245>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<82:3256-3282>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3352-3356>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<87:3424-3436>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<88:3447-3458>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<89:3469-3485>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<90:3496-3511>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<91:3522-3548>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<186:6756-6760>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<188:6828-6840>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<189:6851-6862>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<190:6873-6889>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<191:6900-6915>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<192:6926-6952>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<195:7022-7026>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<197:7094-7106>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<198:7117-7128>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<199:7139-7155>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<200:7166-7181>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<201:7192-7218>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<239:8514-8518>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<240:8561-8577>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<240:8579-8594>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<241:8618-8622>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<variables>> <<241:8639-8648>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<233:8285-8289>> <<SsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<234:8346-8362>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<234:8364-8379>> <<int>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<234:8381-8391>> <<str>> <<VARIABLE>> <<LINK>>
