<<unittest>> <<17:765-773>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<114:4690-4705>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<115:4715-4741>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<72:2897-2900>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<73:2909-2921>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<74:2933-2944>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<75:2956-2972>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<76:2984-2999>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<77:3009-3035>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<97:4037-4040>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<98:4049-4061>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<99:4073-4084>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<100:4096-4112>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<101:4124-4139>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<102:4149-4175>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<136:5717-5720>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<137:5729-5741>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<138:5752-5763>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<139:5774-5790>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<140:5802-5817>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<123:5160-5163>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<124:5172-5184>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<125:5196-5207>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<126:5219-5235>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<127:5247-5262>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<128:5273-5299>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<162:6757-6760>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<163:6769-6785>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<164:6795-6810>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<165:6820-6829>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<183:7685-7688>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<184:7697-7709>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<185:7721-7732>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<186:7744-7760>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<187:7772-7787>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<188:7797-7823>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<144:6017-6020>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<145:6029-6041>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<146:6053-6064>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<147:6076-6092>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<148:6102-6117>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<149:6127-6137>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:1228-1231>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<32:1267-1270>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<33:1318-1321>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<34:1368-1371>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<35:1429-1432>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<49:1978-1987>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<150:6193-6210>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<152:6340-6358>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<169:6991-6994>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<170:7003-7015>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<171:7026-7037>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<172:7048-7064>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<173:7074-7089>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_placeholder>> <<174:7099-7116>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<176:7226-7243>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<178:7373-7391>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<179:7447-7448>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<op>> <<181:7588-7590>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<155:6525-6528>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<156:6537-6553>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<157:6563-6578>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scope_name>> <<158:6588-6598>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<85:3482-3485>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<86:3494-3506>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<87:3518-3529>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<88:3541-3557>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<89:3569-3584>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<90:3594-3620>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<67:2652-2656>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<68:2715-2727>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<68:2729-2740>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<68:2742-2758>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<68:2760-2775>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<69:2786-2812>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<118:4915-4919>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<119:4978-4990>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<119:4992-5003>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<119:5005-5021>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<119:5023-5038>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<120:5049-5075>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3211-3215>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<81:3274-3286>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<81:3288-3299>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<81:3301-3317>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<81:3319-3334>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<82:3345-3371>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4355-4359>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<106:4418-4430>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<106:4432-4443>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<106:4445-4461>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<106:4463-4478>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<107:4489-4515>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<141:5827-5831>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<142:5902-5914>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<142:5916-5927>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<142:5929-5945>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<142:5947-5962>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<131:5479-5483>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<132:5542-5554>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<132:5556-5567>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<132:5569-5585>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<132:5587-5602>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<133:5613-5639>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<165:6832-6836>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<166:6879-6895>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<166:6897-6912>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<167:6919-6923>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<variables>> <<167:6940-6949>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<190:7932-7936>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<191:7995-8007>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<191:8009-8020>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<191:8022-8038>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<191:8040-8055>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<192:8066-8092>> <<list>> <<VARIABLE>> <<LINK>>
<<image_height>> <<149:6158-6170>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<149:6172-6183>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<150:6213-6217>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<150:6218-6243>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<150:6244-6260>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<151:6318-6333>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<52:2097-2113>> <<int>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<53:2124-2133>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<54:2144-2159>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2170-2174>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<56:2226-2246>> <<?>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<57:2268-2278>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<152:6361-6378>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<152:6390-6400>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<153:6407-6411>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<153:6451-6469>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<175:7190-7202>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<175:7204-7215>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<176:7246-7250>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<176:7251-7276>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<176:7277-7293>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<177:7351-7366>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<178:7394-7411>> <<None>> <<VARIABLE>> <<LINK>>
<<image_placeholder>> <<178:7423-7440>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<179:7451-7468>> <<None>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<179:7486-7504>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:7511-7515>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<op>> <<181:7588-7590>> <<?>> <<VARIABLE>> <<LINK>>
<<op>> <<180:7551-7553>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<159:6620-6624>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<160:6681-6697>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<160:6699-6714>> <<int>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<160:6716-6726>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3796-3800>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:3880-3892>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<94:3894-3905>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<94:3907-3923>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<94:3925-3940>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<95:3951-3977>> <<list>> <<VARIABLE>> <<LINK>>
