<<unittest>> <<17:787-795>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<proposal_feature_maps>> <<86:3803-3824>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<88:3907-3912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proposal_classifier_features>> <<90:4009-4037>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features_shape>> <<92:4086-4100>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<70:2935-2939>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<70:2940-2964>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1881-1885>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<49:1886-1909>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<43:1597-1624>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<43:1626-1642>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<44:1698-1714>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<73:3094-3111>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_inputs>> <<74:3177-3196>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_maps>> <<76:3295-3311>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_map>> <<76:3276-3291>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_map>> <<75:3231-3246>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3320-3324>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<78:3340-3355>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3391-3395>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<79:3411-3426>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3462-3466>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<80:3482-3497>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3533-3537>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<81:3553-3568>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3602-3606>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<82:3622-3637>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2112-2116>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<55:2117-2141>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<58:2271-2288>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_inputs>> <<59:2354-2373>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_maps>> <<61:2472-2488>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_map>> <<61:2453-2468>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_map>> <<60:2408-2423>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2497-2501>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<63:2517-2532>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2570-2574>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<64:2590-2605>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2641-2645>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<65:2661-2676>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2712-2716>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<66:2732-2747>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2783-2787>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shapes>> <<67:2803-2818>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3766-3770>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<85:3771-3795>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<88:3915-3932>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<91:4051-4056>> <<?>> <<VARIABLE>> <<LINK>>
<<proposal_feature_maps>> <<91:4057-4078>> <<?>> <<VARIABLE>> <<LINK>>
<<proposal_classifier_features>> <<92:4112-4140>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:4149-4153>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<features_shape>> <<94:4169-4183>> <<?>> <<VARIABLE>> <<LINK>>
