<<unittest>> <<17:769-777>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<174:8005-8021>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<175:8031-8046>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_placeholder>> <<176:8056-8073>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<178:8183-8200>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<180:8330-8348>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<181:8404-8405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<op>> <<183:8545-8547>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<70:3076-3079>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<71:3088-3100>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<72:3112-3123>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<73:3135-3151>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<74:3163-3178>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<75:3188-3214>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<100:4594-4597>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<101:4606-4618>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<102:4630-4641>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<103:4653-4669>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<104:4681-4696>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<105:4706-4732>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<145:6901-6904>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<146:6913-6925>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<147:6936-6947>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<148:6958-6974>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<149:6986-7001>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<85:3835-3838>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<86:3847-3859>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<87:3871-3882>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<88:3894-3910>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<89:3922-3937>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<90:3947-3973>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<115:5391-5394>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<116:5403-5415>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<117:5427-5438>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<118:5450-5466>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<119:5478-5493>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<120:5504-5530>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<153:7201-7204>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<154:7213-7225>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<155:7237-7248>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<156:7260-7276>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<157:7286-7301>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<158:7311-7321>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<159:7377-7394>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<161:7524-7542>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<138:6449-6453>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<139:6512-6524>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<139:6526-6537>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<139:6539-6555>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<139:6557-6572>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<140:6583-6609>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<141:6644-6648>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<142:6707-6719>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<142:6721-6732>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<142:6734-6750>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<142:6752-6767>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<143:6778-6804>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2634-2638>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<64:2697-2709>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<64:2711-2722>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<64:2724-2740>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<64:2742-2757>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<65:2768-2794>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2829-2833>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<67:2892-2904>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<67:2906-2917>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<67:2919-2935>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<67:2937-2952>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<68:2963-2989>> <<list>> <<VARIABLE>> <<LINK>>
<<is_training>> <<48:2045-2056>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<49:2075-2091>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<50:2110-2119>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<51:2138-2153>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2172-2176>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<53:2236-2256>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<168:7804-7808>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<169:7865-7881>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<169:7883-7898>> <<int>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<169:7900-7910>> <<str>> <<VARIABLE>> <<LINK>>
<<image_height>> <<177:8147-8159>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<177:8161-8172>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<178:8203-8207>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<178:8208-8233>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<178:8234-8250>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<179:8308-8323>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<180:8351-8368>> <<None>> <<VARIABLE>> <<LINK>>
<<image_placeholder>> <<180:8380-8397>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<181:8408-8425>> <<None>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<181:8443-8461>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<182:8468-8472>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<op>> <<183:8545-8547>> <<?>> <<VARIABLE>> <<LINK>>
<<op>> <<182:8508-8510>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3393-3397>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<79:3456-3468>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<79:3470-3481>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<79:3483-3499>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<79:3501-3516>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<80:3527-3553>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3588-3592>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<82:3651-3663>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<82:3665-3676>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<82:3678-3694>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<82:3696-3711>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<83:3722-3748>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4911-4915>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<109:4995-5007>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<109:5009-5020>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<109:5022-5038>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<109:5040-5055>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<110:5066-5092>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<111:5127-5131>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<112:5190-5202>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<112:5204-5215>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<112:5217-5233>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<112:5235-5250>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<113:5261-5287>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<150:7011-7015>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<151:7086-7098>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<151:7100-7111>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<151:7113-7129>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<151:7131-7146>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<93:4154-4158>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:4217-4229>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<94:4231-4242>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<94:4244-4260>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<94:4262-4277>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<95:4288-4314>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<96:4349-4353>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<97:4412-4424>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<97:4426-4437>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<97:4439-4455>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<97:4457-4472>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<98:4483-4509>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<123:5693-5697>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<124:5756-5768>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<124:5770-5781>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<124:5783-5799>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<124:5801-5816>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<125:5827-5853>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<126:5888-5892>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<127:5951-5963>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<127:5965-5976>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<127:5978-5994>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<127:5996-6011>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<128:6022-6048>> <<list>> <<VARIABLE>> <<LINK>>
<<image_height>> <<158:7342-7354>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<158:7356-7367>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<159:7397-7401>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<159:7402-7427>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<159:7428-7444>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<160:7502-7517>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<161:7545-7562>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<161:7574-7584>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<162:7591-7595>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<162:7635-7653>> <<?>> <<VARIABLE>> <<LINK>>
