<<unittest>> <<16:760-768>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<is_training>> <<59:2502-2513>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<60:2524-2540>> <<float>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<61:2551-2560>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<62:2571-2586>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2597-2601>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<64:2653-2673>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<158:7298-7315>> <<None>> <<VARIABLE>> <<LINK>>
<<image>> <<158:7333-7338>> <<?>> <<VARIABLE>> <<LINK>>
<<training_graph>> <<132:6161-6175>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:6189-6193>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<training_graph>> <<133:6208-6222>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<134:6242-6246>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<135:6317-6321>> <<?>> <<VARIABLE>> <<LINK>>
<<checkpoint_dir>> <<135:6323-6337>> <<?>> <<VARIABLE>> <<LINK>>
<<model_fn>> <<138:6397-6405>> <<function>> <<VARIABLE>> <<LINK>>
<<eval_graph>> <<139:6480-6490>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<140:6504-6508>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<eval_graph>> <<140:6523-6533>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<141:6578-6582>> <<?>> <<VARIABLE>> <<LINK>>
<<checkpoint_dir>> <<141:6584-6598>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<118:5487-5491>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<118:5492-5517>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<121:5661-5678>> <<None>> <<VARIABLE>> <<LINK>>
<<image>> <<121:5696-5701>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:5710-5714>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<123:5731-5758>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<123:5765-5777>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<124:5814-5841>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<124:5843-5855>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:5865-5869>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4753-4757>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<105:4758-4783>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<108:4931-4948>> <<None>> <<VARIABLE>> <<LINK>>
<<image>> <<108:4966-4971>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4980-4984>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<110:5001-5028>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<110:5035-5047>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<111:5084-5111>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<111:5113-5125>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:5135-5139>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<73:3074-3078>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<73:3079-3104>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<76:3248-3265>> <<None>> <<VARIABLE>> <<LINK>>
<<image>> <<76:3283-3288>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3297-3301>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<78:3318-3345>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<78:3352-3364>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<79:3401-3428>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<79:3430-3442>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3452-3456>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<168:7743-7747>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_check_quantization>> <<168:7748-7767>> <<function>> <<VARIABLE>> <<LINK>>
<<model_fn>> <<168:7768-7776>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<150:6955-6959>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_check_quantization>> <<150:6960-6979>> <<function>> <<VARIABLE>> <<LINK>>
<<model_fn>> <<150:6980-6988>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3912-3916>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<89:3917-3942>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<92:4086-4103>> <<None>> <<VARIABLE>> <<LINK>>
<<image>> <<92:4121-4126>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:4135-4139>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<94:4156-4183>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<94:4190-4202>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shapes>> <<95:4239-4266>> <<list>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<95:4268-4280>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<96:4290-4294>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
