<<unittest>> <<17:765-773>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<105:4485-4488>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<106:4497-4509>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<107:4521-4532>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<108:4544-4560>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<109:4572-4587>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<110:4597-4623>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<93:3914-3917>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<94:3926-3938>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<95:3950-3961>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<96:3973-3989>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<97:4001-4016>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<98:4026-4052>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<171:7294-7297>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<172:7306-7322>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<173:7332-7347>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<174:7357-7366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<80:3313-3316>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<81:3325-3337>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<82:3349-3360>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<83:3372-3388>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<84:3400-3415>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<85:3425-3451>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<158:6679-6691>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<158:6693-6704>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<159:6734-6738>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<159:6739-6764>> <<function>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<159:6765-6781>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<160:6839-6854>> <<int>> <<VARIABLE>> <<LINK>>
<<use_keras>> <<52:2075-2084>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<57:2280-2296>> <<int>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<58:2325-2334>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<59:2369-2384>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2420-2424>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<63:2580-2600>> <<?>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<64:2630-2640>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<161:6882-6899>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<161:6911-6921>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<162:6928-6932>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<162:6972-6990>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3052-3056>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<76:3115-3127>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<76:3129-3140>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<76:3142-3158>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<76:3160-3175>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<77:3186-3212>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5959-5963>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<140:6022-6034>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<140:6036-6047>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<140:6049-6065>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<140:6067-6082>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<141:6093-6119>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<149:6323-6327>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<150:6398-6410>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<150:6412-6423>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<150:6425-6441>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<150:6443-6458>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<126:5379-5383>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<127:5442-5454>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<127:5456-5467>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<127:5469-5485>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<127:5487-5502>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<128:5513-5539>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<185:7806-7810>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<186:7869-7881>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<186:7883-7894>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<186:7896-7912>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<186:7914-7929>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<187:7940-7966>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<168:7141-7145>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<169:7202-7218>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<169:7220-7235>> <<int>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<169:7237-7247>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<113:4803-4807>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<114:4866-4878>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<114:4880-4891>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<114:4893-4909>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<114:4911-4926>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<115:4937-4963>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<101:4228-4232>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<102:4312-4324>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<102:4326-4337>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<102:4339-4355>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<102:4357-4372>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<103:4383-4409>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<174:7369-7373>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<175:7416-7432>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<175:7434-7449>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<176:7472-7476>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<variables>> <<176:7493-7502>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3627-3631>> <<SsdMobilenetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<image_height>> <<89:3690-3702>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<89:3704-3715>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<89:3717-3733>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<89:3735-3750>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<90:3761-3787>> <<list>> <<VARIABLE>> <<LINK>>
