<<unittest>> <<16:773-781>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<batch_norm_proto>> <<105:3893-3909>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<106:3933-3960>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<106:3962-3978>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<107:4034-4050>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<121:4669-4685>> <<float>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<122:4714-4723>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<123:4758-4773>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4809-4813>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<124:4814-4837>> <<function>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<129:5041-5061>> <<int>> <<VARIABLE>> <<LINK>>
<<bifpn_num_filters>> <<130:5098-5115>> <<int>> <<VARIABLE>> <<LINK>>
<<bifpn_combine_method>> <<131:5155-5175>> <<str>> <<VARIABLE>> <<LINK>>
<<efficientnet_version>> <<132:5215-5235>> <<str>> <<VARIABLE>> <<LINK>>
<<trainable_only>> <<32:1343-1357>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<33:1371-1376>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<36:1477-1482>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<36:1472-1473>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<36:1465-1466>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<159:6789-6793>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<159:6794-6819>> <<function>> <<VARIABLE>> <<LINK>>
<<efficientnet_version>> <<160:6851-6871>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<161:6903-6923>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_filters>> <<162:6952-6969>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_combine_method>> <<163:7001-7021>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<164:7032-7049>> <<None>> <<VARIABLE>> <<LINK>>
<<_count_params>> <<174:7412-7425>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<174:7426-7443>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<175:7450-7454>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<expected_params>> <<175:7467-7482>> <<dict>> <<VARIABLE>> <<LINK>>
<<efficientdet_version>> <<175:7483-7503>> <<?>> <<VARIABLE>> <<LINK>>
<<num_params>> <<175:7506-7516>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5679-5683>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<140:5684-5709>> <<function>> <<VARIABLE>> <<LINK>>
<<efficientnet_version>> <<141:5741-5761>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<142:5793-5813>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_filters>> <<143:5842-5859>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_combine_method>> <<144:5891-5911>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<145:5928-5945>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5999-6003>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<147:6016-6023>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_filters>> <<147:6046-6063>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<148:6071-6075>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<148:6088-6095>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_filters>> <<148:6118-6135>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<149:6143-6147>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<149:6160-6167>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_filters>> <<149:6188-6205>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<150:6213-6217>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<150:6230-6237>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_filters>> <<150:6258-6275>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<151:6283-6287>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<151:6300-6307>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_filters>> <<151:6328-6345>> <<?>> <<VARIABLE>> <<LINK>>
