<<pathlib>> <<4:104-111>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Path>> <<4:119-123>> <<type>> <<VARIABLE>> <<LINK>>
<<_PROJECT_ROOT>> <<11:276-289>> <<str>> <<VARIABLE>> <<LINK>>
<<_SOURCE_ROOT>> <<12:328-340>> <<?>> <<VARIABLE>> <<LINK>>
<<_PROJECT_ROOT>> <<13:390-403>> <<str>> <<VARIABLE>> <<LINK>>
<<_load_py_module>> <<26:877-892>> <<function>> <<VARIABLE>> <<LINK>>
<<_PROJECT_ROOT>> <<26:933-946>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<18:615-619>> <<str>> <<VARIABLE>> <<LINK>>
<<location>> <<18:621-629>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<19:643-647>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<20:724-728>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<21:742-746>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<22:816-820>> <<?>> <<VARIABLE>> <<LINK>>
<<py>> <<22:840-842>> <<?>> <<VARIABLE>> <<LINK>>
<<py>> <<23:856-858>> <<?>> <<VARIABLE>> <<LINK>>
<<_load_py_module>> <<62:2935-2950>> <<function>> <<VARIABLE>> <<LINK>>
<<_PACKAGE_ROOT>> <<62:2973-2986>> <<?>> <<VARIABLE>> <<LINK>>
<<_load_py_module>> <<63:3020-3035>> <<function>> <<VARIABLE>> <<LINK>>
<<_PACKAGE_ROOT>> <<63:3060-3073>> <<?>> <<VARIABLE>> <<LINK>>
<<_ASSISTANT>> <<64:3118-3128>> <<None>> <<VARIABLE>> <<LINK>>
<<_PROJECT_ROOT>> <<65:3163-3176>> <<str>> <<VARIABLE>> <<LINK>>
<<about>> <<65:3187-3192>> <<None>> <<VARIABLE>> <<LINK>>
<<version>> <<65:3215-3222>> <<None>> <<VARIABLE>> <<LINK>>
<<_ASSISTANT>> <<70:3438-3448>> <<None>> <<VARIABLE>> <<LINK>>
<<_SOURCE_ROOT>> <<70:3481-3493>> <<?>> <<VARIABLE>> <<LINK>>
<<_ASSISTANT>> <<72:3542-3552>> <<None>> <<VARIABLE>> <<LINK>>
<<_PATH_REQUIREMENTS>> <<73:3581-3599>> <<?>> <<VARIABLE>> <<LINK>>
<<_FREEZE_REQUIREMENTS>> <<73:3620-3640>> <<bool>> <<VARIABLE>> <<LINK>>
<<version>> <<78:3751-3758>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<79:3792-3797>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<80:3827-3832>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<81:3870-3875>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<82:3910-3915>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<84:4020-4025>> <<None>> <<VARIABLE>> <<LINK>>
<<long_description>> <<87:4192-4208>> <<?>> <<VARIABLE>> <<LINK>>
<<install_requires>> <<99:4736-4752>> <<list>> <<VARIABLE>> <<LINK>>
<<_prepare_extras>> <<100:4781-4796>> <<function>> <<VARIABLE>> <<LINK>>
<<_PATH_REQUIREMENTS>> <<34:1377-1395>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<34:1349-1350>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<34:1337-1341>> <<type>> <<VARIABLE>> <<LINK>>
<<p>> <<34:1342-1343>> <<?>> <<VARIABLE>> <<LINK>>
<<_FREEZE_REQUIREMENTS>> <<35:1455-1475>> <<bool>> <<VARIABLE>> <<LINK>>
<<req_files>> <<39:1669-1678>> <<list>> <<VARIABLE>> <<LINK>>
<<p>> <<40:1691-1692>> <<Path>> <<VARIABLE>> <<LINK>>
<<name>> <<40:1693-1697>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<40:1738-1739>> <<Path>> <<VARIABLE>> <<LINK>>
<<parent>> <<40:1740-1746>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<39:1664-1665>> <<Path>> <<VARIABLE>> <<LINK>>
