<<BCPolicy>> <<12:226-234>> <<type>> <<CLASS>> <<ANCHOR>>
<<_model>> <<28:970-976>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:951-955>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<dist_class>> <<29:1011-1021>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1022-1026>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<logits>> <<29:1027-1033>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<29:994-998>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1058-1062>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<curr_dist>> <<30:1063-1072>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1044-1048>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1091-1095>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<18:473-477>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<setup_loss>> <<18:478-488>> <<function>> <<VARIABLE>> <<LINK>>
<<action_space>> <<18:489-501>> <<?>> <<VARIABLE>> <<LINK>>
<<action_space>> <<35:1298-1310>> <<?>> <<VARIABLE>> <<LINK>>
<<action_space>> <<37:1411-1423>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1342-1346>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<action_space>> <<38:1468-1480>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1517-1521>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<ac>> <<39:1522-1524>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1793-1797>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<curr_dist>> <<44:1798-1807>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1813-1817>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<ac>> <<44:1818-1820>> <<?>> <<VARIABLE>> <<LINK>>
<<log_prob>> <<45:1861-1869>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1831-1835>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1892-1896>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<pi_loss>> <<46:1897-1904>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1880-1884>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<19:512-516>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<setup_gradients>> <<19:517-532>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1969-1973>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<loss>> <<49:1974-1978>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1980-1984>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<var_list>> <<49:1985-1993>> <<?>> <<VARIABLE>> <<LINK>>
<<grads>> <<50:2043-2048>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2050-2054>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<config>> <<50:2055-2061>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2004-2008>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2111-2115>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<grads>> <<51:2116-2121>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2123-2127>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<var_list>> <<51:2128-2136>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2177-2181>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<config>> <<52:2182-2188>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<53:2229-2232>> <<?>> <<VARIABLE>> <<LINK>>
<<grads_and_vars>> <<53:2249-2263>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2205-2209>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<20:544-548>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<initialize>> <<20:549-559>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2306-2310>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<summarize>> <<56:2311-2320>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2361-2365>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<x>> <<57:2366-2367>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2425-2429>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<pi_loss>> <<58:2430-2437>> <<?>> <<VARIABLE>> <<LINK>>
<<bs>> <<58:2440-2442>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2510-2514>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<grads>> <<59:2515-2520>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2588-2592>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<var_list>> <<60:2593-2601>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2617-2621>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2775-2779>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2732-2736>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<71:3058-3062>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<loss>> <<71:3063-3067>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:3069-3073>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<sess>> <<71:3074-3078>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2990-2994>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<72:3089-3093>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<sess>> <<72:3094-3098>> <<?>> <<VARIABLE>> <<LINK>>
<<grads>> <<94:3933-3938>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<94:3918-3919>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3890-3894>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<grads>> <<94:3895-3900>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<94:3901-3902>> <<int>> <<VARIABLE>> <<LINK>>
<<grads>> <<94:3905-3910>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<94:3911-3912>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3951-3955>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<sess>> <<95:3956-3960>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3965-3969>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<_apply_gradients>> <<95:3970-3986>> <<?>> <<VARIABLE>> <<LINK>>
<<feed_dict>> <<95:3998-4007>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<102:4159-4163>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<variables>> <<102:4164-4173>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<102:4186-4193>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:3238-3242>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<x>> <<77:3243-3244>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3284-3288>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<ac>> <<78:3289-3291>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<77:3246-3253>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<78:3293-3300>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3357-3361>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<grads>> <<80:3362-3367>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<80:3371-3372>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<80:3352-3353>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<80:3346-3347>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3332-3336>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<grads>> <<80:3337-3342>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3395-3399>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<local_steps>> <<81:3400-3411>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3429-3433>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<summarize>> <<82:3434-3443>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3477-3481>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<sess>> <<83:3482-3486>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3510-3514>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<loss>> <<84:3515-3519>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3521-3525>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<grads>> <<84:3526-3531>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3533-3537>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<summary_op>> <<84:3538-3548>> <<?>> <<VARIABLE>> <<LINK>>
<<feed_dict>> <<84:3561-3570>> <<dict>> <<VARIABLE>> <<LINK>>
<<summ>> <<85:3603-3607>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<85:3585-3589>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3649-3653>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<sess>> <<87:3654-3658>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3682-3686>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<loss>> <<88:3687-3691>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3693-3697>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<grads>> <<88:3698-3703>> <<list>> <<VARIABLE>> <<LINK>>
<<feed_dict>> <<88:3716-3725>> <<dict>> <<VARIABLE>> <<LINK>>
<<samples>> <<89:3762-3769>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<89:3736-3740>> <<dict>> <<VARIABLE>> <<LINK>>
<<loss>> <<90:3795-3799>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<90:3780-3784>> <<dict>> <<VARIABLE>> <<LINK>>
<<grad>> <<91:3816-3820>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<91:3822-3826>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4250-4254>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<sess>> <<105:4255-4259>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4264-4268>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<sample>> <<105:4269-4275>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4278-4282>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<x>> <<105:4283-4284>> <<?>> <<VARIABLE>> <<LINK>>
<<ob>> <<105:4287-4289>> <<?>> <<VARIABLE>> <<LINK>>
<<action>> <<106:4309-4315>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:4058-4062>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<variables>> <<98:4063-4072>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<99:4103-4110>> <<?>> <<VARIABLE>> <<LINK>>
