<<LstmSsdMobilenetV1FeatureExtractorTest>> <<27:1091-1129>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<137:5517-5521>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<137:5522-5547>> <<function>> <<VARIABLE>> <<LINK>>
<<extractor>> <<138:5557-5566>> <<None>> <<VARIABLE>> <<LINK>>
<<preprocessed_inputs>> <<138:5584-5603>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<139:5624-5625>> <<?>> <<VARIABLE>> <<LINK>>
<<variables>> <<141:5721-5730>> <<?>> <<VARIABLE>> <<LINK>>
<<scope_name>> <<142:5744-5754>> <<str>> <<VARIABLE>> <<LINK>>
<<variable>> <<142:5758-5766>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<145:5826-5830>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<find_scope>> <<145:5842-5852>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<105:4245-4255>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<105:4270-4280>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<107:4391-4401>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<107:4416-4426>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4506-4510>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<110:4566-4576>> <<int>> <<VARIABLE>> <<LINK>>
<<image_height>> <<111:4587-4599>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<112:4610-4621>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<113:4632-4648>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<114:4659-4674>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<115:4685-4711>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<117:4755-4759>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<118:4815-4825>> <<int>> <<VARIABLE>> <<LINK>>
<<image_height>> <<119:4836-4848>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<120:4859-4870>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<121:4881-4897>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<122:4908-4923>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<123:4934-4960>> <<list>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_fn>> <<70:2775-2794>> <<function>> <<VARIABLE>> <<LINK>>
<<params>> <<77:3048-3054>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3064-3068>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<79:3081-3087>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<80:3126-3135>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3155-3159>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<81:3172-3178>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<82:3222-3231>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3256-3260>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<83:3273-3279>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<84:3316-3325>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3343-3347>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<85:3360-3366>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<86:3409-3418>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3442-3446>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<87:3459-3465>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<88:3512-3521>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3549-3553>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<89:3566-3572>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<90:3613-3622>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3644-3648>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<91:3661-3667>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<92:3715-3724>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3753-3757>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<93:3770-3776>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<94:3817-3826>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3848-3852>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<params>> <<95:3865-3871>> <<dict>> <<VARIABLE>> <<LINK>>
<<extractor>> <<96:3943-3952>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<128:5124-5128>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<128:5129-5154>> <<function>> <<VARIABLE>> <<LINK>>
<<extractor>> <<129:5183-5192>> <<None>> <<VARIABLE>> <<LINK>>
<<test_image>> <<129:5204-5214>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<130:5221-5225>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<130:5265-5283>> <<?>> <<VARIABLE>> <<LINK>>
<<sc>> <<63:2602-2604>> <<?>> <<VARIABLE>> <<LINK>>
