<<Color>> <<31:1451-1456>> <<type>> <<CLASS>> <<ANCHOR>>
<<transfer>> <<119:5503-5511>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<background>> <<122:5692-5702>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<merged>> <<123:5740-5746>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<clip>> <<197:8193-8197>> <<?>> <<VARIABLE>> <<LINK>>
<<arr>> <<198:8229-8232>> <<?>> <<VARIABLE>> <<LINK>>
<<arr>> <<200:8290-8293>> <<?>> <<VARIABLE>> <<LINK>>
<<arr>> <<200:8311-8314>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<201:8351-8355>> <<Color>> <<VARIABLE>> <<LINK>>
<<_min_max_scale>> <<201:8356-8370>> <<function>> <<VARIABLE>> <<LINK>>
<<arr>> <<201:8371-8374>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_range>> <<201:8386-8397>> <<tuple>> <<VARIABLE>> <<LINK>>
<<arr>> <<167:7131-7134>> <<Color>> <<VARIABLE>> <<LINK>>
<<arr>> <<168:7160-7163>> <<Color>> <<VARIABLE>> <<LINK>>
<<arr_min>> <<171:7248-7255>> <<?>> <<VARIABLE>> <<LINK>>
<<new_range>> <<171:7258-7267>> <<?>> <<VARIABLE>> <<LINK>>
<<arr_max>> <<171:7274-7281>> <<?>> <<VARIABLE>> <<LINK>>
<<new_range>> <<171:7284-7293>> <<?>> <<VARIABLE>> <<LINK>>
<<new_range>> <<173:7360-7369>> <<?>> <<VARIABLE>> <<LINK>>
<<new_range>> <<173:7375-7384>> <<?>> <<VARIABLE>> <<LINK>>
<<arr>> <<173:7392-7395>> <<Color>> <<VARIABLE>> <<LINK>>
<<arr_min>> <<173:7398-7405>> <<?>> <<VARIABLE>> <<LINK>>
<<arr_max>> <<173:7410-7417>> <<?>> <<VARIABLE>> <<LINK>>
<<arr_min>> <<174:7493-7500>> <<?>> <<VARIABLE>> <<LINK>>
<<new_range>> <<174:7504-7513>> <<?>> <<VARIABLE>> <<LINK>>
<<arr>> <<177:7602-7605>> <<Color>> <<VARIABLE>> <<LINK>>
<<scaled>> <<179:7624-7630>> <<Color>> <<VARIABLE>> <<LINK>>
<<scaled>> <<203:8417-8423>> <<{Color||?}>> <<VARIABLE>> <<LINK>>
<<image>> <<142:6282-6287>> <<Color>> <<VARIABLE>> <<LINK>>
<<light>> <<143:6346-6351>> <<?>> <<VARIABLE>> <<LINK>>
<<light>> <<143:6360-6365>> <<?>> <<VARIABLE>> <<LINK>>
<<col_a>> <<144:6401-6406>> <<?>> <<VARIABLE>> <<LINK>>
<<col_a>> <<144:6415-6420>> <<?>> <<VARIABLE>> <<LINK>>
<<col_b>> <<145:6456-6461>> <<?>> <<VARIABLE>> <<LINK>>
<<col_b>> <<145:6470-6475>> <<?>> <<VARIABLE>> <<LINK>>
<<l_mean>> <<148:6541-6547>> <<?>> <<VARIABLE>> <<LINK>>
<<l_std>> <<148:6549-6554>> <<?>> <<VARIABLE>> <<LINK>>
<<a_mean>> <<148:6556-6562>> <<?>> <<VARIABLE>> <<LINK>>
<<a_std>> <<148:6564-6569>> <<?>> <<VARIABLE>> <<LINK>>
<<b_mean>> <<148:6571-6577>> <<?>> <<VARIABLE>> <<LINK>>
<<b_std>> <<148:6579-6584>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:3069-3073>> <<Color>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3125-3129>> <<Color>> <<VARIABLE>> <<LINK>>
<<old_face>> <<74:3463-3471>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_mask>> <<74:3474-3482>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<77:3670-3678>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_mask>> <<77:3681-3689>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3965-3969>> <<Color>> <<VARIABLE>> <<LINK>>
<<image_stats>> <<82:3970-3981>> <<function>> <<VARIABLE>> <<LINK>>
<<source>> <<82:3982-3988>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:4091-4095>> <<Color>> <<VARIABLE>> <<LINK>>
<<image_stats>> <<85:4096-4107>> <<function>> <<VARIABLE>> <<LINK>>
<<target>> <<85:4108-4114>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<88:4213-4219>> <<?>> <<VARIABLE>> <<LINK>>
<<light>> <<89:4259-4264>> <<?>> <<VARIABLE>> <<LINK>>
<<l_mean_tar>> <<89:4268-4278>> <<?>> <<VARIABLE>> <<LINK>>
<<col_a>> <<90:4288-4293>> <<?>> <<VARIABLE>> <<LINK>>
<<a_mean_tar>> <<90:4297-4307>> <<?>> <<VARIABLE>> <<LINK>>
<<col_b>> <<91:4317-4322>> <<?>> <<VARIABLE>> <<LINK>>
<<b_mean_tar>> <<91:4326-4336>> <<?>> <<VARIABLE>> <<LINK>>
<<preserve_paper>> <<93:4351-4365>> <<?>> <<VARIABLE>> <<LINK>>
<<l_std_tar>> <<95:4465-4474>> <<?>> <<VARIABLE>> <<LINK>>
<<l_std_src>> <<95:4477-4486>> <<?>> <<VARIABLE>> <<LINK>>
<<light>> <<95:4490-4495>> <<?>> <<VARIABLE>> <<LINK>>
<<a_std_tar>> <<96:4518-4527>> <<?>> <<VARIABLE>> <<LINK>>
<<a_std_src>> <<96:4530-4539>> <<?>> <<VARIABLE>> <<LINK>>
<<col_a>> <<96:4543-4548>> <<?>> <<VARIABLE>> <<LINK>>
<<b_std_tar>> <<97:4571-4580>> <<?>> <<VARIABLE>> <<LINK>>
<<b_std_src>> <<97:4583-4592>> <<?>> <<VARIABLE>> <<LINK>>
<<col_b>> <<97:4596-4601>> <<?>> <<VARIABLE>> <<LINK>>
<<l_std_src>> <<100:4729-4738>> <<?>> <<VARIABLE>> <<LINK>>
<<l_std_tar>> <<100:4741-4750>> <<?>> <<VARIABLE>> <<LINK>>
<<light>> <<100:4754-4759>> <<?>> <<VARIABLE>> <<LINK>>
<<a_std_src>> <<101:4782-4791>> <<?>> <<VARIABLE>> <<LINK>>
<<a_std_tar>> <<101:4794-4803>> <<?>> <<VARIABLE>> <<LINK>>
<<col_a>> <<101:4807-4812>> <<?>> <<VARIABLE>> <<LINK>>
<<b_std_src>> <<102:4835-4844>> <<?>> <<VARIABLE>> <<LINK>>
<<b_std_tar>> <<102:4847-4856>> <<?>> <<VARIABLE>> <<LINK>>
<<col_b>> <<102:4860-4865>> <<?>> <<VARIABLE>> <<LINK>>
<<light>> <<105:4911-4916>> <<?>> <<VARIABLE>> <<LINK>>
<<l_mean_src>> <<105:4920-4930>> <<?>> <<VARIABLE>> <<LINK>>
<<col_a>> <<106:4940-4945>> <<?>> <<VARIABLE>> <<LINK>>
<<a_mean_src>> <<106:4949-4959>> <<?>> <<VARIABLE>> <<LINK>>
<<col_b>> <<107:4969-4974>> <<?>> <<VARIABLE>> <<LINK>>
<<b_mean_src>> <<107:4978-4988>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:5107-5111>> <<Color>> <<VARIABLE>> <<LINK>>
<<_scale_array>> <<111:5112-5124>> <<function>> <<VARIABLE>> <<LINK>>
<<light>> <<111:5125-5130>> <<?>> <<VARIABLE>> <<LINK>>
<<clip>> <<111:5137-5141>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:5160-5164>> <<Color>> <<VARIABLE>> <<LINK>>
<<_scale_array>> <<112:5165-5177>> <<function>> <<VARIABLE>> <<LINK>>
<<col_a>> <<112:5178-5183>> <<?>> <<VARIABLE>> <<LINK>>
<<clip>> <<112:5190-5194>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:5213-5217>> <<Color>> <<VARIABLE>> <<LINK>>
<<_scale_array>> <<113:5218-5230>> <<function>> <<VARIABLE>> <<LINK>>
<<col_b>> <<113:5231-5236>> <<?>> <<VARIABLE>> <<LINK>>
<<clip>> <<113:5243-5247>> <<?>> <<VARIABLE>> <<LINK>>
<<light>> <<118:5443-5448>> <<Color>> <<VARIABLE>> <<LINK>>
<<col_a>> <<118:5450-5455>> <<Color>> <<VARIABLE>> <<LINK>>
<<col_b>> <<118:5457-5462>> <<Color>> <<VARIABLE>> <<LINK>>
<<transfer>> <<120:5570-5578>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<122:5705-5713>> <<?>> <<VARIABLE>> <<LINK>>
<<raw_mask>> <<122:5721-5729>> <<?>> <<VARIABLE>> <<LINK>>
<<transfer>> <<123:5749-5757>> <<float>> <<VARIABLE>> <<LINK>>
<<background>> <<123:5760-5770>> <<int>> <<VARIABLE>> <<LINK>>
<<merged>> <<125:5833-5839>> <<{float||int}>> <<VARIABLE>> <<LINK>>
