<<unittest>> <<15:614-622>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<on_fit_start>> <<122:4457-4469>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_double_precision>> <<135:4803-4824>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_double_precision_ddp>> <<145:5109-5134>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_double_precision_pickle>> <<162:5502-5530>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<75:2874-2877>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:1015-1018>> <<RandomFloatIntDataset>> <<PARAMETER>> <<ANCHOR>>
<<size>> <<28:1021-1024>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<length>> <<28:1027-1030>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<len>> <<29:1050-1053>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<float_data>> <<30:1077-1087>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<int_data>> <<31:1130-1138>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dataset>> <<76:2890-2897>> <<RandomFloatIntDataset>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<145:5135-5138>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<146:5149-5154>> <<DoublePrecisionBoringModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<148:5193-5200>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1739-1742>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<41:1396-1399>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<41:1402-1405>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<41:1409-1412>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<float_data>> <<42:1430-1440>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<int_data>> <<42:1442-1450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:1195-1198>> <<RandomFloatIntDataset>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<33:1201-1204>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<117:4307-4310>> <<DoublePrecisionBoringModelComplexBuffer>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<163:5539-5544>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<plugin>> <<164:5566-5572>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<165:5604-5609>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<165:5611-5612>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<__>> <<165:5614-5616>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1289-1292>> <<RandomFloatIntDataset>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<112:4167-4170>> <<DoublePrecisionBoringModelNoForward>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<57:2120-2123>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<57:2126-2129>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<57:2133-2136>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<135:4825-4828>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<boring_model>> <<135:4833-4836>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<136:4853-4858>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<138:4883-4890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<85:3227-3230>> <<DoublePrecisionBoringModelNoForward>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<85:3233-3236>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<85:3240-3243>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<87:3306-3312>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<89:3388-3392>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<63:2405-2408>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<63:2411-2414>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<63:2418-2421>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataloader_idx>> <<63:2429-2432>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<122:4470-4473>> <<DoublePrecisionBoringModelComplexBuffer>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<106:3944-3947>> <<DoublePrecisionBoringModelNoForward>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<106:3950-3953>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<106:3957-3960>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataloader_idx>> <<106:3968-3971>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<108:4041-4047>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<51:1832-1835>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<51:1838-1841>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<51:1845-1848>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<72:2777-2780>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<92:3471-3474>> <<DoublePrecisionBoringModelNoForward>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<92:3477-3480>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<92:3484-3487>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<94:3550-3556>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<96:3632-3636>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<80:3086-3089>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<69:2684-2687>> <<DoublePrecisionBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<99:3706-3709>> <<DoublePrecisionBoringModelNoForward>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<99:3712-3715>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<99:3719-3722>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<101:3785-3791>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<103:3867-3871>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<RandomFloatIntDataset>> <<76:2900-2921>> <<type>> <<VARIABLE>> <<LINK>>
<<length>> <<29:1056-1062>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1045-1049>> <<RandomFloatIntDataset>> <<VARIABLE>> <<LINK>>
<<length>> <<30:1102-1108>> <<int>> <<VARIABLE>> <<LINK>>
<<size>> <<30:1110-1114>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1072-1076>> <<RandomFloatIntDataset>> <<VARIABLE>> <<LINK>>
<<length>> <<31:1160-1166>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1125-1129>> <<RandomFloatIntDataset>> <<VARIABLE>> <<LINK>>
<<dataset>> <<77:2946-2953>> <<RandomFloatIntDataset>> <<VARIABLE>> <<LINK>>
<<float_data>> <<77:2954-2964>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<78:3047-3054>> <<RandomFloatIntDataset>> <<VARIABLE>> <<LINK>>
<<DoublePrecisionBoringModel>> <<146:5157-5183>> <<type>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<150:5261-5267>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<158:5445-5452>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<158:5457-5462>> <<DoublePrecisionBoringModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<159:5469-5476>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<159:5486-5491>> <<DoublePrecisionBoringModel>> <<VARIABLE>> <<LINK>>
<<batch>> <<42:1453-1458>> <<?>> <<VARIABLE>> <<LINK>>
<<float_data>> <<45:1614-1624>> <<?>> <<VARIABLE>> <<LINK>>
<<float_data>> <<46:1686-1696>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<46:1698-1707>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1225-1229>> <<RandomFloatIntDataset>> <<VARIABLE>> <<LINK>>
<<index>> <<34:1241-1246>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1249-1253>> <<RandomFloatIntDataset>> <<VARIABLE>> <<LINK>>
<<index>> <<34:1263-1268>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4353-4357>> <<DoublePrecisionBoringModelComplexBuffer>> <<VARIABLE>> <<LINK>>
<<plugin>> <<165:5619-5625>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<165:5634-5639>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<166:5685-5690>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1312-1316>> <<RandomFloatIntDataset>> <<VARIABLE>> <<LINK>>
<<batch>> <<58:2161-2166>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<61:2363-2368>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<61:2370-2379>> <<?>> <<VARIABLE>> <<LINK>>
<<boring_model>> <<136:4861-4873>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<138:4932-4938>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<139:5003-5010>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<139:5015-5020>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<140:5027-5034>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<140:5040-5045>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<141:5052-5059>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<141:5068-5073>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<86:3268-3273>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3315-3319>> <<DoublePrecisionBoringModelNoForward>> <<VARIABLE>> <<LINK>>
<<batch>> <<87:3326-3331>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<88:3349-3355>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3395-3399>> <<DoublePrecisionBoringModelNoForward>> <<VARIABLE>> <<LINK>>
<<output>> <<89:3405-3411>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<90:3438-3442>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<64:2464-2469>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2648-2652>> <<DoublePrecisionBoringModel>> <<VARIABLE>> <<LINK>>
<<batch>> <<67:2653-2658>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4493-4497>> <<DoublePrecisionBoringModelComplexBuffer>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4550-4554>> <<DoublePrecisionBoringModelComplexBuffer>> <<VARIABLE>> <<LINK>>
<<batch>> <<107:4003-4008>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4050-4054>> <<DoublePrecisionBoringModelNoForward>> <<VARIABLE>> <<LINK>>
<<batch>> <<108:4061-4066>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<109:4084-4090>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<110:4130-4136>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<52:1873-1878>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<55:2081-2086>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<55:2088-2097>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2800-2804>> <<DoublePrecisionBoringModel>> <<VARIABLE>> <<LINK>>
<<batch>> <<93:3512-3517>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3559-3563>> <<DoublePrecisionBoringModelNoForward>> <<VARIABLE>> <<LINK>>
<<batch>> <<94:3570-3575>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<95:3593-3599>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3639-3643>> <<DoublePrecisionBoringModelNoForward>> <<VARIABLE>> <<LINK>>
<<output>> <<96:3649-3655>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<97:3679-3683>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2707-2711>> <<DoublePrecisionBoringModel>> <<VARIABLE>> <<LINK>>
<<batch>> <<100:3747-3752>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3794-3798>> <<DoublePrecisionBoringModelNoForward>> <<VARIABLE>> <<LINK>>
<<batch>> <<101:3805-3810>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<102:3828-3834>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3874-3878>> <<DoublePrecisionBoringModelNoForward>> <<VARIABLE>> <<LINK>>
<<output>> <<103:3884-3890>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<104:3914-3918>> <<?>> <<VARIABLE>> <<LINK>>
