<<__future__>> <<6:160-170>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<sol_base2>> <<361:12445-12454>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_base3>> <<362:12465-12474>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_yellow>> <<363:12485-12495>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_orange>> <<364:12506-12516>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_red>> <<365:12527-12534>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_magenta>> <<366:12545-12556>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_violet>> <<367:12567-12577>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_blue>> <<368:12587-12595>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_cyan>> <<369:12605-12613>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_green>> <<370:12623-12632>> <<str>> <<SCOPE>> <<ANCHOR>>
<<SolarizedLight>> <<373:12652-12666>> <<type>> <<CLASS>> <<ANCHOR>>
<<high>> <<374:12683-12687>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<SolarizedDark>> <<459:15849-15862>> <<type>> <<CLASS>> <<ANCHOR>>
<<high>> <<460:15878-15882>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<palette>> <<132:3708-3711>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<cols>> <<132:3717-3720>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<parts>> <<133:3729-3734>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<134:3760-3761>> <<int>> <<SCOPE>> <<ANCHOR>>
<<p>> <<135:3786-3787>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<idx>> <<136:3807-3810>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<t0>> <<137:3837-3839>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<t1>> <<138:3861-3863>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<pp>> <<139:3889-3891>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<140:3917-3918>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<DEFAULT>> <<542:18835-18842>> <<str>> <<SCOPE>> <<ANCHOR>>
<<palettes>> <<543:18853-18861>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<self>> <<97:2365-2368>> <<Palette>> <<PARAMETER>> <<ANCHOR>>
<<transparent>> <<97:2371-2374>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<highback>> <<102:2580-2588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<lowback>> <<103:2631-2638>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<105:2682-2683>> <<str>> <<SCOPE>> <<ANCHOR>>
<<low>> <<110:2895-2898>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<high>> <<121:3416-3420>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<annotations>> <<6:178-189>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<_fields>> <<93:2197-2204>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<93:2237-2238>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<93:2231-2232>> <<int>> <<VARIABLE>> <<LINK>>
<<Palette>> <<148:4170-4177>> <<type>> <<VARIABLE>> <<LINK>>
<<gen_gradient>> <<233:7721-7733>> <<function>> <<VARIABLE>> <<LINK>>
<<low>> <<234:7744-7747>> <<dict>> <<VARIABLE>> <<LINK>>
<<cols>> <<129:3643-3647>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<129:3648-3649>> <<int>> <<VARIABLE>> <<LINK>>
<<cols>> <<129:3656-3660>> <<list>> <<VARIABLE>> <<LINK>>
<<palette>> <<129:3611-3618>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<129:3637-3638>> <<int>> <<VARIABLE>> <<LINK>>
<<LowDark>> <<239:7861-7868>> <<type>> <<VARIABLE>> <<LINK>>
<<Palette>> <<249:8145-8152>> <<type>> <<VARIABLE>> <<LINK>>
<<gen_gradient>> <<334:11680-11692>> <<function>> <<VARIABLE>> <<LINK>>
<<low>> <<335:11703-11706>> <<dict>> <<VARIABLE>> <<LINK>>
<<LowLight>> <<340:11821-11829>> <<type>> <<VARIABLE>> <<LINK>>
<<LowLight>> <<373:12667-12675>> <<type>> <<VARIABLE>> <<LINK>>
<<sol_base00>> <<375:12717-12727>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base3>> <<375:12729-12738>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<376:12757-12765>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base00>> <<377:12794-12804>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<379:12868-12877>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base02>> <<379:12879-12889>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<380:12914-12922>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base03>> <<380:12924-12934>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base03>> <<381:12964-12974>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base1>> <<381:12976-12985>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<384:13032-13040>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base00>> <<387:13093-13103>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base03>> <<389:13162-13172>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<389:13174-13183>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<390:13216-13224>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<390:13226-13235>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<391:13262-13272>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<392:13319-13329>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<392:13331-13340>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_green>> <<394:13396-13405>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<395:13441-13451>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<396:13487-13495>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<397:13530-13537>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<398:13575-13582>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_magenta>> <<399:13619-13630>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<401:13720-13728>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<403:13812-13822>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<408:14055-14065>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<414:14345-14353>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base01>> <<416:14434-14444>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_green>> <<417:14477-14486>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<418:14519-14527>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<420:14574-14584>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<423:14641-14648>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_magenta>> <<424:14683-14694>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<425:14724-14731>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<426:14760-14770>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_magenta>> <<427:14800-14811>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<428:14842-14850>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base01>> <<429:14884-14894>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<431:14942-14949>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_green>> <<435:15018-15027>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<439:15102-15110>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_green>> <<441:15178-15187>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<442:15232-15240>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<443:15285-15293>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_magenta>> <<444:15340-15351>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<446:15415-15423>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<447:15457-15464>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base00>> <<449:15522-15532>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<449:15534-15543>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<450:15573-15580>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<450:15582-15591>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<451:15616-15623>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base01>> <<452:15657-15667>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<453:15709-15717>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<454:15759-15769>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base1>> <<455:15808-15817>> <<str>> <<VARIABLE>> <<LINK>>
<<LowDark>> <<459:15863-15870>> <<type>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<461:15912-15921>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base03>> <<461:15923-15933>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<462:15952-15960>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base1>> <<463:15989-15998>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<465:16062-16071>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base01>> <<465:16073-16083>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<466:16108-16116>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base01>> <<466:16128-16138>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base1>> <<467:16168-16177>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base02>> <<467:16179-16189>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<470:16236-16244>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base2>> <<473:16297-16306>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base03>> <<475:16365-16375>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base00>> <<475:16377-16387>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<476:16420-16428>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base00>> <<476:16430-16440>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<477:16467-16477>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<478:16524-16534>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base00>> <<478:16536-16546>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base1>> <<480:16597-16606>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_green>> <<481:16641-16650>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<482:16686-16696>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<483:16734-16741>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<484:16777-16785>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<485:16820-16827>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_magenta>> <<486:16864-16875>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base01>> <<487:16917-16927>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base01>> <<494:17225-17235>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base1>> <<495:17272-17281>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<496:17319-17327>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_green>> <<497:17360-17369>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<498:17402-17410>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<500:17457-17467>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<503:17524-17531>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_magenta>> <<504:17566-17577>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<505:17607-17614>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<506:17643-17653>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_magenta>> <<507:17683-17694>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<508:17725-17733>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base01>> <<509:17767-17777>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<511:17825-17832>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_green>> <<515:17901-17910>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<519:17985-17993>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_green>> <<521:18061-18070>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_cyan>> <<522:18115-18123>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<523:18168-18176>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_magenta>> <<524:18223-18234>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<526:18298-18306>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<527:18340-18347>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base0>> <<529:18405-18414>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base02>> <<529:18416-18426>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<530:18456-18463>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base02>> <<530:18465-18475>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_red>> <<531:18500-18507>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base1>> <<532:18541-18550>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_blue>> <<533:18592-18600>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_orange>> <<534:18642-18652>> <<str>> <<VARIABLE>> <<LINK>>
<<sol_base00>> <<535:18691-18701>> <<str>> <<VARIABLE>> <<LINK>>
<<gen_rgb_gradient>> <<537:18727-18743>> <<function>> <<VARIABLE>> <<LINK>>
<<high>> <<538:18754-18758>> <<dict>> <<VARIABLE>> <<LINK>>
<<cols>> <<133:3741-3745>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<135:3790-3791>> <<int>> <<VARIABLE>> <<LINK>>
<<p>> <<136:3817-3818>> <<int>> <<VARIABLE>> <<LINK>>
<<parts>> <<136:3821-3826>> <<int>> <<VARIABLE>> <<LINK>>
<<cols>> <<137:3842-3846>> <<list>> <<VARIABLE>> <<LINK>>
<<idx>> <<137:3847-3850>> <<int>> <<VARIABLE>> <<LINK>>
<<cols>> <<138:3866-3870>> <<list>> <<VARIABLE>> <<LINK>>
<<idx>> <<138:3871-3874>> <<int>> <<VARIABLE>> <<LINK>>
<<p>> <<139:3894-3895>> <<int>> <<VARIABLE>> <<LINK>>
<<parts>> <<139:3898-3903>> <<int>> <<VARIABLE>> <<LINK>>
<<t0>> <<141:3942-3944>> <<tuple>> <<VARIABLE>> <<LINK>>
<<t1>> <<141:3951-3953>> <<tuple>> <<VARIABLE>> <<LINK>>
<<t0>> <<141:3959-3961>> <<tuple>> <<VARIABLE>> <<LINK>>
<<pp>> <<141:3968-3970>> <<int>> <<VARIABLE>> <<LINK>>
<<t0>> <<142:3992-3994>> <<tuple>> <<VARIABLE>> <<LINK>>
<<t1>> <<142:4001-4003>> <<tuple>> <<VARIABLE>> <<LINK>>
<<t0>> <<142:4009-4011>> <<tuple>> <<VARIABLE>> <<LINK>>
<<pp>> <<142:4018-4020>> <<int>> <<VARIABLE>> <<LINK>>
<<t0>> <<143:4042-4044>> <<tuple>> <<VARIABLE>> <<LINK>>
<<t1>> <<143:4051-4053>> <<tuple>> <<VARIABLE>> <<LINK>>
<<t0>> <<143:4059-4061>> <<tuple>> <<VARIABLE>> <<LINK>>
<<pp>> <<143:4068-4070>> <<int>> <<VARIABLE>> <<LINK>>
<<t>> <<145:4137-4138>> <<tuple>> <<VARIABLE>> <<LINK>>
<<palette>> <<145:4093-4100>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<145:4119-4120>> <<int>> <<VARIABLE>> <<LINK>>
<<LowLight>> <<544:18883-18891>> <<type>> <<VARIABLE>> <<LINK>>
<<LowDark>> <<545:18911-18918>> <<type>> <<VARIABLE>> <<LINK>>
<<Light>> <<546:18936-18941>> <<type>> <<VARIABLE>> <<LINK>>
<<Dark>> <<547:18958-18962>> <<type>> <<VARIABLE>> <<LINK>>
<<SolarizedLight>> <<548:18990-19004>> <<type>> <<VARIABLE>> <<LINK>>
<<SolarizedDark>> <<549:19031-19044>> <<type>> <<VARIABLE>> <<LINK>>
<<transparent>> <<100:2491-2502>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:2520-2524>> <<Palette>> <<VARIABLE>> <<LINK>>
<<self>> <<101:2534-2538>> <<Palette>> <<VARIABLE>> <<LINK>>
<<self>> <<102:2591-2595>> <<Palette>> <<VARIABLE>> <<LINK>>
<<self>> <<103:2641-2645>> <<Palette>> <<VARIABLE>> <<LINK>>
<<self>> <<105:2687-2691>> <<Palette>> <<VARIABLE>> <<LINK>>
<<_fields>> <<105:2692-2699>> <<list>> <<VARIABLE>> <<LINK>>
<<transparent>> <<106:2717-2728>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<106:2733-2734>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<110:2906-2910>> <<Palette>> <<VARIABLE>> <<LINK>>
<<i>> <<110:2915-2916>> <<str>> <<VARIABLE>> <<LINK>>
<<lowback>> <<111:2939-2946>> <<?>> <<VARIABLE>> <<LINK>>
<<low>> <<111:2951-2954>> <<list>> <<VARIABLE>> <<LINK>>
<<lowback>> <<112:3002-3009>> <<?>> <<VARIABLE>> <<LINK>>
<<low>> <<112:2993-2996>> <<list>> <<VARIABLE>> <<LINK>>
<<low>> <<113:3036-3039>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<114:3061-3065>> <<Palette>> <<VARIABLE>> <<LINK>>
<<i>> <<114:3075-3076>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<114:3080-3084>> <<Palette>> <<VARIABLE>> <<LINK>>
<<highback>> <<117:3216-3224>> <<?>> <<VARIABLE>> <<LINK>>
<<highback>> <<118:3286-3294>> <<?>> <<VARIABLE>> <<LINK>>
<<highback>> <<120:3353-3361>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:3366-3370>> <<Palette>> <<VARIABLE>> <<LINK>>
<<i>> <<120:3375-3376>> <<str>> <<VARIABLE>> <<LINK>>
<<low>> <<121:3430-3433>> <<list>> <<VARIABLE>> <<LINK>>
<<highback>> <<121:3438-3446>> <<?>> <<VARIABLE>> <<LINK>>
<<high>> <<122:3478-3482>> <<list>> <<VARIABLE>> <<LINK>>
<<low>> <<103:2646-2649>> <<dict>> <<VARIABLE>> <<LINK>>
<<low>> <<110:2911-2914>> <<dict>> <<VARIABLE>> <<LINK>>
<<low>> <<120:3371-3374>> <<dict>> <<VARIABLE>> <<LINK>>
