<<ConvNetBuilder>> <<32:1127-1141>> <<type>> <<CLASS>> <<ANCHOR>>
<<_>> <<457:18770-18771>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<457:18773-18774>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<277:11180-11183>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<k_height>> <<278:11201-11204>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k_width>> <<279:11226-11229>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d_height>> <<280:11250-11253>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<d_width>> <<281:11277-11280>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<282:11303-11306>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<283:11332-11335>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_channels_in>> <<284:11365-11368>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<245:9966-9969>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<pool_name>> <<245:9972-9975>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<pool_function>> <<245:9983-9986>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k_height>> <<245:9998-10001>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k_width>> <<245:10008-10011>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d_height>> <<245:10017-10020>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<d_width>> <<246:10042-10045>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<246:10051-10054>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<246:10057-10060>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_channels_in>> <<246:10070-10073>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<249:10176-10187>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_size>> <<251:10238-10246>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<252:10274-10278>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pool>> <<255:10403-10407>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ksize>> <<262:10679-10684>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<strides>> <<263:10730-10737>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ksize>> <<265:10802-10807>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<strides>> <<266:10853-10860>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<pool>> <<267:10902-10906>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<274:11125-11134>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<303:12121-12124>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<shape>> <<303:12127-12130>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<303:12134-12137>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<305:12199-12210>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<306:12242-12251>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<307:12299-12307>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<143:5364-5367>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<num_out_channels>> <<144:5384-5387>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k_height>> <<145:5416-5419>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k_width>> <<146:5440-5443>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d_height>> <<147:5463-5466>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<d_width>> <<148:5489-5492>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<149:5514-5517>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<150:5541-5544>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_channels_in>> <<151:5573-5576>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_batch_norm>> <<152:5609-5612>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<stddev>> <<153:5644-5647>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<activation>> <<154:5671-5674>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<bias>> <<155:5704-5707>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<158:5816-5827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_channels_in>> <<160:5895-5910>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kernel_initializer>> <<161:5936-5954>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kernel_initializer>> <<163:6007-6025>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<164:6084-6088>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<strides>> <<167:6211-6218>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<strides>> <<169:6308-6315>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<110:4193-4196>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<110:4199-4202>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_channels_in>> <<110:4212-4215>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filters>> <<110:4229-4232>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kernel_size>> <<110:4238-4241>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<strides>> <<111:4273-4276>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<padding>> <<111:4282-4285>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<kernel_initializer>> <<111:4291-4294>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weights_shape>> <<123:4674-4687>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<126:4794-4801>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<strides>> <<133:5066-5073>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<strides>> <<135:5132-5139>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<conv>> <<171:6423-6427>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<conv>> <<181:6893-6897>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<rate>> <<190:7303-7307>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<kernel_height_effective>> <<191:7372-7395>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_h_beg>> <<193:7484-7493>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_h_end>> <<194:7552-7561>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<kernel_width_effective>> <<195:7625-7647>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_w_beg>> <<197:7734-7743>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_w_end>> <<198:7801-7810>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<padding>> <<199:7873-7880>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<padding>> <<202:8057-8064>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<input_layer>> <<205:8193-8204>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv>> <<206:8257-8261>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<use_batch_norm>> <<215:8681-8695>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<biases>> <<218:8813-8819>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<biased>> <<223:9068-9074>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<biased>> <<228:9291-9297>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<230:9346-9355>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<231:9385-9393>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<468:19114-19117>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<469:19140-19143>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decay>> <<470:19178-19181>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<scale>> <<471:19211-19214>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epsilon>> <<472:19244-19247>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<475:19355-19366>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<top_size>> <<477:19417-19425>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<478:19442-19446>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<scope>> <<481:19575-19580>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bn>> <<483:19635-19637>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bn>> <<493:20015-20017>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<495:20156-20165>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<496:20185-20193>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<498:20283-20291>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<biased>> <<232:9430-9436>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<conv1>> <<234:9536-9541>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv1>> <<236:9644-9649>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<conv1>> <<238:9716-9721>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<241:9859-9868>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<242:9895-9903>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<92:3437-3440>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<saved_top_layer>> <<96:3634-3649>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<saved_top_size>> <<97:3676-3690>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<98:3721-3730>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<99:3766-3774>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<aux_top_layer>> <<101:3824-3837>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<aux_top_size>> <<102:3869-3881>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_layer>> <<103:3912-3921>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<104:3954-3962>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<58:2092-2095>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<inner_custom_getter>> <<77:2807-2826>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<290:11645-11648>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<k_height>> <<291:11666-11669>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k_width>> <<292:11691-11694>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d_height>> <<293:11715-11718>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<d_width>> <<294:11742-11745>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<295:11768-11771>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<296:11797-11800>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_channels_in>> <<297:11830-11833>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<395:16208-16211>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<keep_prob>> <<395:16214-16217>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<395:16229-16232>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<397:16294-16305>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_size>> <<399:16356-16364>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<400:16381-16385>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<keep_prob>> <<403:16522-16531>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<dropout>> <<405:16591-16598>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dropout>> <<407:16686-16693>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<408:16752-16761>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<501:20347-20350>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<depth_radius>> <<501:20353-20356>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bias>> <<501:20367-20370>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<alpha>> <<501:20373-20376>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<beta>> <<501:20380-20383>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<503:20454-20458>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<505:20540-20549>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<35:1202-1205>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<input_op>> <<36:1226-1229>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_nchan>> <<37:1254-1257>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<phase_train>> <<38:1285-1288>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_tf_layers>> <<39:1316-1319>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data_format>> <<40:1349-1352>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<dtype>> <<41:1387-1390>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<variable_dtype>> <<42:1423-1426>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<top_layer>> <<43:1465-1474>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<44:1500-1508>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<phase_train>> <<45:1537-1548>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<use_tf_layers>> <<46:1577-1590>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<data_format>> <<47:1621-1632>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<dtype>> <<48:1661-1666>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<variable_dtype>> <<49:1689-1703>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<counts>> <<50:1735-1741>> <<defaultdict>> <<ATTRIBUTE>> <<ANCHOR>>
<<use_batch_norm>> <<51:1781-1795>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<batch_norm_config>> <<52:1818-1835>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<channel_pos>> <<53:1889-1900>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<aux_top_layer>> <<55:2011-2024>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<aux_top_size>> <<56:2046-2058>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<387:15852-15855>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<keep_dims>> <<387:15858-15861>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<388:15885-15889>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<axes>> <<390:15993-15997>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<391:16063-16072>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<347:13987-13990>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<347:13993-13996>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cols>> <<347:13999-14002>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<347:14005-14008>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<in_size>> <<347:14023-14026>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<349:14084-14095>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<in_size>> <<351:14155-14162>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<352:14188-14192>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<col_layers>> <<355:14303-14313>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<col_layer_sizes>> <<356:14332-14347>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<357:14370-14371>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col>> <<357:14373-14376>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lx>> <<360:14501-14503>> <<?>> <<SCOPE>> <<ANCHOR>>
<<layer>> <<360:14505-14510>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ltype>> <<361:14551-14556>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<361:14558-14562>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kwargs>> <<362:14606-14612>> <<{dict||dict}>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<373:15125-15134>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<374:15189-15197>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<catdim>> <<381:15545-15551>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<layers>> <<382:15649-15655>> <<?>> <<SCOPE>> <<ANCHOR>>
<<top_layer>> <<382:15611-15620>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sizes>> <<384:15767-15772>> <<?>> <<SCOPE>> <<ANCHOR>>
<<top_size>> <<384:15738-15746>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<310:12402-12405>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<num_out_channels>> <<311:12424-12427>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<312:12458-12461>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_channels_in>> <<313:12492-12495>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bias>> <<314:12530-12533>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<stddev>> <<315:12556-12559>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<activation>> <<316:12585-12588>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<318:12651-12662>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_channels_in>> <<320:12730-12745>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<321:12771-12775>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<init_factor>> <<324:12904-12915>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<stddev>> <<325:12966-12972>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kernel>> <<326:13037-13043>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<biases>> <<331:13287-13293>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<336:13502-13508>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<affine1>> <<338:13611-13618>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<affine1>> <<340:13732-13739>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_layer>> <<343:13865-13874>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<top_size>> <<344:13903-13911>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<getter>> <<77:2827-2830>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ter>> <<77:2830-2833>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<requested_dtype>> <<80:2954-2969>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<84:3168-3171>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<86:3272-3275>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_layer>> <<414:17009-17020>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<415:17063-17067>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<shape>> <<415:17051-17056>> <<?>> <<VARIABLE>> <<LINK>>
<<shape>> <<415:17095-17100>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<416:17120-17124>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<get_variable>> <<416:17125-17137>> <<function>> <<VARIABLE>> <<LINK>>
<<num_channels>> <<417:17161-17173>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<107:4091-4095>> <<str>> <<VARIABLE>> <<LINK>>
<<shape>> <<107:4097-4102>> <<list>> <<VARIABLE>> <<LINK>>
<<dtype>> <<107:4104-4109>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<108:4152-4155>> <<?>> <<VARIABLE>> <<LINK>>
<<cast_dtype>> <<108:4157-4167>> <<?>> <<VARIABLE>> <<LINK>>
<<use_scale>> <<421:17287-17296>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<422:17319-17323>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<get_variable>> <<422:17324-17336>> <<function>> <<VARIABLE>> <<LINK>>
<<num_channels>> <<423:17365-17377>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels>> <<428:17556-17568>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels>> <<430:17640-17652>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels>> <<435:17836-17848>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<439:17966-17970>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<441:18071-18082>> <<?>> <<VARIABLE>> <<LINK>>
<<gamma>> <<442:18101-18106>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<beta>> <<443:18125-18129>> <<None>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<444:18156-18163>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<445:18194-18198>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<moving_mean>> <<448:18330-18341>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_mean>> <<448:18343-18353>> <<?>> <<VARIABLE>> <<LINK>>
<<decay>> <<448:18361-18366>> <<?>> <<VARIABLE>> <<LINK>>
<<moving_variance>> <<450:18474-18489>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_variance>> <<451:18508-18522>> <<?>> <<VARIABLE>> <<LINK>>
<<decay>> <<452:18547-18552>> <<?>> <<VARIABLE>> <<LINK>>
<<mean_update>> <<454:18649-18660>> <<?>> <<VARIABLE>> <<LINK>>
<<variance_update>> <<455:18721-18736>> <<?>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<458:18818-18829>> <<?>> <<VARIABLE>> <<LINK>>
<<gamma>> <<459:18848-18853>> <<{?||None}>> <<VARIABLE>> <<LINK>>
<<beta>> <<460:18872-18876>> <<None>> <<VARIABLE>> <<LINK>>
<<moving_mean>> <<461:18900-18911>> <<?>> <<VARIABLE>> <<LINK>>
<<moving_variance>> <<462:18939-18954>> <<?>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<463:18981-18988>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<464:19019-19023>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<bn>> <<466:19089-19091>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<286:11450-11454>> <<ConvNetBuilder>> <<VARIABLE>> <<LINK>>
<<_pool>> <<286:11455-11460>> <<function>> <<VARIABLE>> <<LINK>>
<<k_height>> <<286:11500-11508>> <<?>> <<VARIABLE>> <<LINK>>
<<k_width>> <<287:11537-11544>> <<?>> <<VARIABLE>> <<LINK>>
<<d_height>> <<287:11546-11554>> <<int>> <<VARIABLE>> <<LINK>>
<<d_width>> <<287:11556-11563>> <<int>> <<VARIABLE>> <<LINK>>
<<mode>> <<287:11565-11569>> <<str>> <<VARIABLE>> <<LINK>>
<<input_layer>> <<287:11571-11582>> <<?>> <<VARIABLE>> <<LINK>>
<<num_channels_in>> <<288:11611-11626>> <<?>> <<VARIABLE>> <<LINK>>
