<<VQAReTokenRelation>> <<16:631-649>> <<type>> <<CLASS>> <<ANCHOR>>
<<relations>> <<32:1122-1131>> <<list>> <<VARIABLE>> <<LINK>>
<<rel>> <<33:1148-1151>> <<type>> <<VARIABLE>> <<LINK>>
<<empty_entity>> <<33:1162-1174>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<33:1179-1182>> <<type>> <<VARIABLE>> <<LINK>>
<<empty_entity>> <<33:1193-1205>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<32:1115-1118>> <<type>> <<VARIABLE>> <<LINK>>
<<rel>> <<32:1107-1110>> <<type>> <<VARIABLE>> <<LINK>>
<<relations>> <<36:1264-1273>> <<list>> <<VARIABLE>> <<LINK>>
<<id2label>> <<37:1296-1304>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<37:1305-1308>> <<type>> <<VARIABLE>> <<LINK>>
<<id2label>> <<37:1314-1322>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<37:1323-1326>> <<type>> <<VARIABLE>> <<LINK>>
<<pair>> <<38:1348-1352>> <<list>> <<VARIABLE>> <<LINK>>
<<kv_relations>> <<39:1397-1409>> <<list>> <<VARIABLE>> <<LINK>>
<<entity_id_to_index_map>> <<40:1448-1470>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<40:1471-1474>> <<type>> <<VARIABLE>> <<LINK>>
<<entity_id_to_index_map>> <<41:1509-1531>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<41:1532-1535>> <<type>> <<VARIABLE>> <<LINK>>
<<pair>> <<43:1578-1582>> <<list>> <<VARIABLE>> <<LINK>>
<<kv_relations>> <<44:1627-1639>> <<list>> <<VARIABLE>> <<LINK>>
<<entity_id_to_index_map>> <<45:1678-1700>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<45:1701-1704>> <<type>> <<VARIABLE>> <<LINK>>
<<entity_id_to_index_map>> <<46:1739-1761>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<46:1762-1765>> <<type>> <<VARIABLE>> <<LINK>>
<<kv_relations>> <<56:2128-2140>> <<list>> <<VARIABLE>> <<LINK>>
<<rel>> <<56:2121-2124>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<52:1905-1908>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<53:1943-1946>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1988-1992>> <<VQAReTokenRelation>> <<VARIABLE>> <<LINK>>
<<get_relation_span>> <<54:1993-2010>> <<function>> <<VARIABLE>> <<LINK>>
<<rel>> <<54:2011-2014>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<54:2016-2024>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<64:2346-2349>> <<?>> <<VARIABLE>> <<LINK>>
<<rel>> <<64:2359-2362>> <<?>> <<VARIABLE>> <<LINK>>
<<bound>> <<65:2386-2391>> <<list>> <<VARIABLE>> <<LINK>>
<<entities>> <<65:2399-2407>> <<?>> <<VARIABLE>> <<LINK>>
<<entity_index>> <<65:2408-2420>> <<?>> <<VARIABLE>> <<LINK>>
<<bound>> <<66:2445-2450>> <<list>> <<VARIABLE>> <<LINK>>
<<entities>> <<66:2458-2466>> <<?>> <<VARIABLE>> <<LINK>>
<<entity_index>> <<66:2467-2479>> <<?>> <<VARIABLE>> <<LINK>>
<<bound>> <<67:2509-2514>> <<list>> <<VARIABLE>> <<LINK>>
<<bound>> <<67:2521-2526>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2060-2064>> <<VQAReTokenRelation>> <<VARIABLE>> <<LINK>>
<<get_relation_span>> <<55:2065-2082>> <<function>> <<VARIABLE>> <<LINK>>
<<rel>> <<55:2083-2086>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<55:2088-2096>> <<?>> <<VARIABLE>> <<LINK>>
<<relations>> <<59:2214-2223>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<59:2194-2198>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<60:2240-2244>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<57:2170-2171>> <<?>> <<VARIABLE>> <<LINK>>
