<<VQATokenPad>> <<18:666-677>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<32:1260-1264>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<truncation_strategy>> <<33:1347-1366>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1320-1324>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_overflowing_tokens>> <<34:1409-1434>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1376-1380>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_special_tokens_mask>> <<35:1478-1504>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1444-1448>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1514-1518>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<infer_mode>> <<37:1609-1619>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1591-1595>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1683-1687>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<pad_to_max_seq_len>> <<40:1688-1706>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<40:1715-1719>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1750-1754>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<41:1755-1766>> <<int>> <<VARIABLE>> <<LINK>>
<<needs_to_be_padded>> <<43:1781-1799>> <<{int||bool}>> <<VARIABLE>> <<LINK>>
<<data>> <<44:1839-1843>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<45:1881-1885>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2079-2083>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<50:2084-2095>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<50:2102-2106>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer_params>> <<51:2137-2153>> <<{dict||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2202-2206>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_attention_mask>> <<52:2207-2228>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<53:2286-2290>> <<?>> <<VARIABLE>> <<LINK>>
<<difference>> <<54:2339-2349>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<53:2251-2255>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2370-2374>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_token_type_ids>> <<55:2375-2396>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<57:2471-2475>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer_params>> <<58:2522-2538>> <<{dict||?}>> <<VARIABLE>> <<LINK>>
<<difference>> <<58:2563-2573>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<56:2419-2423>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2595-2599>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_special_tokens_mask>> <<59:2600-2626>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<60:2679-2683>> <<?>> <<VARIABLE>> <<LINK>>
<<difference>> <<61:2741-2751>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<60:2649-2653>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<62:2789-2793>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer_params>> <<63:2832-2848>> <<{dict||?}>> <<VARIABLE>> <<LINK>>
<<difference>> <<64:2886-2896>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<62:2769-2773>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2921-2925>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<infer_mode>> <<65:2926-2936>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<66:2976-2980>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:3020-3024>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<pad_token_label_id>> <<67:3025-3043>> <<?>> <<VARIABLE>> <<LINK>>
<<difference>> <<67:3047-3057>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<66:2959-2963>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<68:3090-3094>> <<?>> <<VARIABLE>> <<LINK>>
<<difference>> <<68:3122-3132>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<68:3075-3079>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer_params>> <<69:3151-3167>> <<{dict||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3215-3219>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_attention_mask>> <<70:3220-3241>> <<?>> <<VARIABLE>> <<LINK>>
<<difference>> <<71:3295-3305>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<73:3366-3370>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<71:3264-3268>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:3405-3409>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_token_type_ids>> <<74:3410-3431>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer_params>> <<76:3507-3523>> <<{dict||?}>> <<VARIABLE>> <<LINK>>
<<difference>> <<76:3548-3558>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<77:3586-3590>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<75:3454-3458>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3630-3634>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_special_tokens_mask>> <<78:3635-3661>> <<?>> <<VARIABLE>> <<LINK>>
<<difference>> <<81:3768-3778>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<81:3781-3785>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<79:3684-3688>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer_params>> <<82:3847-3863>> <<{dict||?}>> <<VARIABLE>> <<LINK>>
<<difference>> <<83:3922-3932>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<83:3935-3939>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<82:3826-3830>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3977-3981>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<infer_mode>> <<84:3982-3992>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:4033-4037>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<pad_token_label_id>> <<85:4038-4056>> <<?>> <<VARIABLE>> <<LINK>>
<<difference>> <<86:4100-4110>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<86:4113-4117>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<85:4015-4019>> <<?>> <<VARIABLE>> <<LINK>>
<<difference>> <<87:4177-4187>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<87:4190-4194>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<87:4145-4149>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:4234-4238>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_attention_mask>> <<89:4239-4260>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<90:4314-4318>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<90:4279-4283>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<92:4355-4359>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<93:4377-4380>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<97:4530-4534>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<infer_mode>> <<97:4535-4545>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<98:4571-4574>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<99:4630-4634>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<99:4635-4638>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:4642-4646>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<99:4647-4658>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<100:4697-4701>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<100:4702-4705>> <<?>> <<VARIABLE>> <<LINK>>
<<length>> <<100:4708-4714>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<100:4685-4689>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<100:4690-4693>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<103:4815-4819>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<103:4820-4823>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<103:4794-4798>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<103:4799-4802>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<104:4857-4861>> <<?>> <<VARIABLE>> <<LINK>>
