<<TransformerClassifierHF>> <<17:532-555>> <<type>> <<CLASS>> <<ANCHOR>>
<<order>> <<117:4849-4854>> <<list>> <<VARIABLE>> <<LINK>>
<<batch>> <<117:4862-4867>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<118:4901-4908>> <<list>> <<VARIABLE>> <<LINK>>
<<order>> <<118:4910-4915>> <<list>> <<VARIABLE>> <<LINK>>
<<flat>> <<119:4929-4933>> <<int>> <<VARIABLE>> <<LINK>>
<<results>> <<120:4958-4965>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<121:4985-4992>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<64:2710-2718>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:5071-5075>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<x>> <<125:5059-5060>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<125:5050-5051>> <<?>> <<VARIABLE>> <<LINK>>
