<<pathlib>> <<2:43-50>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<wav>> <<37:1503-1506>> <<?>> <<VARIABLE>> <<LINK>>
<<wav>> <<38:1530-1533>> <<?>> <<VARIABLE>> <<LINK>>
<<r_pad>> <<38:1539-1544>> <<int>> <<VARIABLE>> <<LINK>>
<<wav>> <<39:1584-1587>> <<?>> <<VARIABLE>> <<LINK>>
<<mel>> <<39:1592-1595>> <<?>> <<VARIABLE>> <<LINK>>
<<wav>> <<40:1636-1639>> <<?>> <<VARIABLE>> <<LINK>>
<<mel>> <<40:1641-1644>> <<?>> <<VARIABLE>> <<LINK>>
<<wav>> <<41:1691-1694>> <<?>> <<VARIABLE>> <<LINK>>
<<wav>> <<46:1861-1864>> <<?>> <<VARIABLE>> <<LINK>>
<<wav>> <<48:1947-1950>> <<?>> <<VARIABLE>> <<LINK>>
<<wav>> <<50:2043-2046>> <<?>> <<VARIABLE>> <<LINK>>
<<mel>> <<52:2087-2090>> <<?>> <<VARIABLE>> <<LINK>>
<<quant>> <<52:2111-2116>> <<?>> <<VARIABLE>> <<LINK>>
