<<DatasetBuilderTest>> <<34:1379-1397>> <<type>> <<CLASS>> <<ANCHOR>>
<<_get_data_augmentation_preprocessor_proto>> <<250:8394-8435>> <<function>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<253:8501-8519>> <<?>> <<VARIABLE>> <<LINK>>
<<configs>> <<254:8530-8537>> <<dict>> <<VARIABLE>> <<LINK>>
<<configs>> <<255:8557-8564>> <<dict>> <<VARIABLE>> <<LINK>>
<<data_augmentation_options>> <<257:8641-8666>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<259:8686-8690>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<_create_training_dict>> <<259:8691-8712>> <<function>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<259:8713-8724>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<260:8731-8735>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<all_dict>> <<260:8764-8772>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<261:8795-8799>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<all_dict>> <<261:8815-8823>> <<dict>> <<VARIABLE>> <<LINK>>
