<date> <year|__getattribute__|replace|weekday|__hash__|timetuple|resolution|__delattr__|isoformat|__subclasshook__|min|isocalendar|today|ctime|day|__format__|__reduce_ex__|isoweekday|__reduce__|fromtimestamp|max|toordinal|__str__|fromordinal|__new__|__class__|month|strftime|__setattr__|__sizeof__|__repr__|__doc__|__init__>
<NotImplementedError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<list> <__getattribute__|insert|__hash__|__delattr__|remove|pop|__subclasshook__|__format__|__reduce_ex__|__reduce__|__iter__|__str__|count|index|__new__|sort|reverse|__class__|extend|__getslice__|__setattr__|__sizeof__|__getitem__|__repr__|__doc__|__init__|append>
<SyntaxWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<str> <encode|isalpha|startswith|islower|upper|replace|swapcase|endswith|decode|title|translate|istitle|partition|strip|split|splitlines|rpartition|find|zfill|join|rfind|isdigit|expandtabs|rindex|isalnum|__iter__|rjust|center|lower|format|count|isspace|isupper|index|capitalize|__getslice__|rstrip|__getitem__|rsplit|lstrip|ljust>
<ImportWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<OSError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UnicodeEncodeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<IndentationError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<TypeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<EOFError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<KeyError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UserWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<StandardError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<Connector> <__bases__|image_dir|__name__|session|connector_screenshot|__doc__|client|__dict__|__init__|__module__|connector_taphold>
<Warning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ABC> <__bases__|__name__|__doc__|__slots__|__dict__|__module__>
<UnboundLocalError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<bool> <>
<abstractstaticmethod> <__bases__|__name__|__doc__|__dict__|__init__|__module__|__isabstractmethod__>
<TabError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<auto_adb> <test_device_os|__bases__|run|__dict__|__module__|test_density|adb_path|__name__|test_device|test_device_detail|__doc__|__init__|get_screen>
<abstractproperty> <__bases__|__name__|__doc__|__dict__|__module__|__isabstractmethod__>
<ImportError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<AutoBot> <__bases__|_get_coord_y_start_scan|_find_board|run|__dict__|params|swipe_x2|__module__|swipe_x1|swipe_y2|swipe_y1|connector_taphold|__name__|_set_button_coords|connector_screenshot|__doc__|__init__|_find_piece|status>
<error> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<tuple> <__lt__|__mul__|__getattribute__|__hash__|__delattr__|__getnewargs__|__subclasshook__|__ge__|__format__|__reduce_ex__|__reduce__|__iter__|__str__|count|index|__eq__|__gt__|__new__|__contains__|__rmul__|__class__|__le__|__getslice__|__add__|__setattr__|__sizeof__|__len__|__getitem__|__repr__|__doc__|__init__|__ne__>
<BaseException> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<RawIOBase> <__bases__|__name__|__doc__|__dict__|__module__>
<file> <next|tell|__getattribute__|writelines|__enter__|__hash__|softspace|isatty|seek|__delattr__|mode|__subclasshook__|flush|truncate|newlines|close|write|readline|__format__|readinto|__reduce_ex__|read|__reduce__|__iter__|__str__|__new__|encoding|__class__|xreadlines|fileno|__setattr__|__sizeof__|name|closed|__repr__|__doc__|__exit__|__init__|readlines|errors>
<timedelta> <__reduce_ex__|__reduce__|max|__str__|__getattribute__|__hash__|__new__|resolution|__delattr__|__class__|seconds|__subclasshook__|min|__setattr__|__sizeof__|days|__repr__|__doc__|microseconds|__init__|__format__>
<StopIteration> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<GeneratorExit> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<MemoryError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<BufferedIOBase> <__bases__|__name__|__doc__|__dict__|__module__>
<int> <__rpow__|__and__|__rfloordiv__|__mul__|__delattr__|__rdivmod__|conjugate|__ror__|__floordiv__|__float__|__invert__|hex|__index__|__rtruediv__|__reduce__|__long__|__int__|__rmod__|__class__|__hex__|__truediv__|__pow__|__setattr__|__rand__|__repr__|__init__|__pos__|__nonzero__|__xor__|__mod__|__getattribute__|__divmod__|__hash__|__getnewargs__|__lshift__|__sub__|__rshift__|__neg__|__rsub__|__radd__|__reduce_ex__|__abs__|__rdiv__|__str__|__coerce__|__or__|__new__|__rmul__|__div__|__add__|__cmp__|__oct__|__doc__|__rrshift__|__rlshift__|__rxor__>
<Exception> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<LookupError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<tzinfo> <__reduce_ex__|__reduce__|dst|__str__|__getattribute__|fromutc|__hash__|__new__|tzname|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|utcoffset|__repr__|__doc__|__init__|__format__>
<OverflowError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<IOError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UnicodeStreamFilter> <encode_to|__bases__|__name__|__doc__|__dict__|__init__|encoding|__module__|errors|target>
<UnicodeWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<time> <dst|__getattribute__|replace|__hash__|resolution|tzname|__delattr__|second|isoformat|__subclasshook__|min|hour|__format__|__reduce_ex__|__reduce__|max|__str__|__new__|tzinfo|__class__|minute|microsecond|strftime|__setattr__|__sizeof__|utcoffset|__repr__|__doc__|__init__>
<FloatingPointError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<None> <>
<FutureWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<_Feature> <__bases__|__name__|getOptionalRelease|getMandatoryRelease|__doc__|__repr__|__dict__|__init__|__module__>
<RuntimeWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
